lng,lat,count
128.299956234283,36.24090443536285,53
126.98648235151137,37.56029444885875,46
126.91754724718552,35.147220761272735,74
129.0802831321073,35.21764252307854,34
128.576000047819,38.195548549587954,32
126.77384785990195,36.80789129637801,22
126.57400345261465,33.256002054909054,6
126.95749571569077,35.95169813727869,20
127.94861201923801,37.33100983249437,12
128.11591109832753,35.184577143364315,17
127.35321563171945,36.352096991088395,20
128.73681252794816,36.88945853501311,11
128.58165305582625,35.87091168214927,56
129.34079072854792,36.01998530416829,15
127.01590351381088,37.27609537644038,78
126.60763243210948,34.56924591928702,24
127.66545798382359,34.75916636184024,16
127.70405522608444,38.10462105586631,14
128.89460825198654,37.75339784944152,40
126.76886245469147,37.660490654892726,40
129.33682921575496,35.541503523167755,20
127.63022181114411,37.118118168094796,33
126.70103702089293,37.47107225854987,36
127.21272903508795,37.58692140550616,57
129.40773757236687,36.53943295656437,26
128.42739390827703,34.85791620592009,26
128.96498495087678,35.111976460265446,40
128.6370072403121,35.25726399827459,34
127.21687901355975,38.20710260487262,73
127.50523932953467,36.63124927926511,12
128.46807583647714,37.18564642390751,19
126.41938643351124,34.804622504808535,37
127.15632909120016,36.818480064388915,47
127.72843521724157,35.51961496516257,28
127.13582660446254,34.52829984382791,38
126.85181730776297,35.57006623467434,29
127.49078113165027,34.9480857944057,18
128.99213549661883,37.169325658681196,49
128.16028306847747,35.564523538012125,10
127.11465392460771,35.79775981415943,14
126.85521007469389,37.479800109515025,23
127.72575181226169,37.87688385783081,27
127.20312175753469,37.897432123424224,45
126.52258433256975,35.06394528371701,22
126.7102089597373,35.95726594720314,45
126.80157768189841,36.45026176562072,34
126.45127420996646,36.77959352336383,19
129.41893730211714,37.059490034510745,28
127.93970641578987,36.98374679300007,29
128.69574418885196,36.35221026834312,35
128.33700798583502,36.11167763522901,9
127.03618296895525,37.5025634433113,20
126.52557867359694,33.51412157958499,21
127.11398591384146,37.000070043406645,42
129.16411792374168,37.44311249359613,30
127.44367834671563,37.280808910669535,62
126.81305419349354,37.208028947332636,9
128.21217806422973,37.14016343971969,31
128.17167473175988,38.06728954392503,16
127.14193931233126,35.37578187702032,30
127.20738900860349,37.23503975373897,18
129.23072529172126,35.876390181656426,32
128.6654332463848,37.381666023506675,24
127.11580069254002,37.37967433862047,19
126.78511401923569,37.85833643638895,62
127.6994286056734,34.930637843836514,12
129.06368909182717,35.155753059591866,29
127.44519333799141,36.98994516357891,35
127.89055297852241,37.69295153803404,17
128.3700017502761,36.98368728013303,23
128.74606083582063,35.64235932821074,38
127.04435487586946,37.748072683707875,27
126.9536882378714,37.48128382925457,49
128.73614661420112,35.823160148311295,26
127.48797120265307,36.104945377936296,16
129.11514238193084,36.66368585503123,26
127.01204037565418,36.15685265049236,25
128.62489592729767,34.884498914387294,50
128.70075723770145,36.560474278909766,9
127.12426756814402,36.4569622980324,17
126.88555779245355,35.8000951407885,54
128.4970007209696,35.540921245343135,24
128.26775306109482,35.729115397078054,38
126.4833405796248,37.74810093523593,19
126.8117082813765,35.162545720531455,8
128.10747678641445,36.125710911838,20
126.69846950538854,34.799183331466345,44
127.63625288252688,37.29669046753894,51
127.42157769657457,37.738117167550605,25
128.88323024890602,35.228727105112924,10
127.49185476518355,37.489331436338794,44
126.70004352063522,35.43587485125033,26
127.9901878472084,38.10494285503199,49
127.90365993595364,35.68629159981436,26
126.49952297600777,35.276888177964594,9
128.2618129024011,35.31896779985306,38
127.28517432111933,34.60891378909957,56
126.59697283316038,36.34950639457242,53
127.98508575467352,37.49018848424792,19
126.73139258832944,35.7268864936623,23
127.89443904554132,34.83820153502884,28
127.0522728322092,37.59251677079114,24
128.8194841257516,35.87356515604026,26
127.31771480582407,37.957691631207446,61
127.37504977232865,35.40637048773173,15
126.72800460205079,37.337247772103574,9
127.66547974383597,36.42010210421263,40
126.95487319626514,37.40334625686765,15
129.1169063920007,35.16824545158271,50
128.62180587591226,38.07410311109098,49
126.62973157166448,36.89516765589753,40
126.74834708223521,34.317531890404474,9
126.90826087720907,34.67934685268814,20
128.62244706782,36.82206095175582,24
128.45482578579563,38.44623264845573,30
126.86519863719765,37.30222935270337,19
126.65574467253083,37.60208719295769,29
127.7934262328133,36.81012488079853,14
126.26315732848633,34.48276025258967,9
127.07610874191016,37.24937288401357,45
129.12276404618376,35.5650596599207,35
126.76734199176946,37.75130844046456,19
126.91042511210668,37.13489249852636,9
129.03742399314095,35.3440588303747,22
127.4314963237638,36.64045371595391,29
128.4115908274584,36.14696966986147,12
128.826394818564,37.889608378491275,21
129.55578498820682,35.99177335692517,22
126.92113533763099,37.55611300468213,65
127.25643788893349,37.407884328876065,37
129.03623240814522,35.09819725966905,31
126.8492469213716,36.678424099569774,38
128.16121677927558,36.41589740638685,34
127.51378218615582,37.828343174791655,24
127.13600390473458,37.52853384959258,14
128.07221289392635,34.92782661748738,14
126.91123768579494,36.282108522798055,42
129.42939643945695,35.543083401678174,18
126.74336073699455,37.49004154853686,14
127.58199885409141,36.78368732051259,36
126.84325123636336,35.219001341874545,22
126.99007224263944,35.06089948459044,37
127.14434652970046,37.828989648895934,78
127.74905397039166,35.07105933999231,37
128.3944069785588,37.36839348555,23
126.62546985047844,37.47144150923915,34
129.2603501407066,35.54955061900771,21
129.10838294626473,37.54969906786784,30
127.66237058732145,36.00731183865173,9
127.43229113283148,36.32693987969772,14
126.83562054218964,37.62409688287424,11
127.24685463226707,37.655378442612275,16
128.55807460286127,37.637901027101655,29
128.28586224189766,35.91769249808096,29
127.05240160042906,37.08018092092566,28
127.69224258266989,36.936853539322975,25
129.3676586569102,36.41298320712913,27
127.0372328551824,37.211241483578924,35
128.51254339161633,35.85478690805427,3
126.68477360938775,37.702034933095476,16
127.10925175740738,37.349966090559974,42
128.735752937677,35.31049950781883,22
126.67146958125966,37.40754727694347,12
128.567295897158,36.23844415546917,16
126.72013200890451,35.03241968265695,30
128.64153784421862,35.85746850940175,28
127.44326247343784,36.857087688142784,52
128.5761988351508,35.20729326596255,29
126.67303231019501,37.54529791410373,17
127.1150224474321,35.86801085446833,25
127.26856176098421,37.00753014125395,36
126.3005982246273,36.74982290316954,40
126.91330600424705,36.98800026035915,38
127.06852961713412,38.02609625688674,18
127.30935049497273,38.14531640462445,18
127.29573910965664,36.60288108238279,37
128.55610318371322,35.94412201274009,10
127.07862318103774,37.55657223487319,11
126.98308189072078,35.31701617098664,22
127.87681584688262,35.41484349684546,5
128.98181253952117,35.17049341754554,28
128.7029674018337,35.154371547307925,25
127.33765268693695,36.3007087021583,31
128.93557200092172,35.9626842278293,38
127.14217360837802,37.60406960865824,12
126.84098250120684,37.559768347368376,12
126.8909482701381,37.4956641171183,12
129.16039917537415,35.161573504824595,71
127.09891529801935,36.130227366875545,46
127.1718542195696,35.83069139420813,44
126.97636535636948,37.21481815965797,54
129.16337472919773,35.39833464263963,53
127.77721814113427,36.17475125946946,36
126.79819815001258,37.33057621443497,40
127.1822003424264,37.71852486754131,39
127.59636939759886,36.993291360275556,28
126.79121608991139,37.442663229028625,18
128.0881783719402,35.08239012859198,6
127.73373931590228,34.74033527239878,33
126.7829738224067,35.300690214217504,26
127.06215882101122,37.65611872637481,35
127.34403075869955,37.34918059346497,9
127.15293997240536,37.28099854356393,23
129.21926986582426,35.99352762371874,52
127.00307927549035,36.782888520645066,44
127.20485661335776,37.538723405149774,66
127.4688276336188,36.61173826804061,56
127.55250833077562,34.9337191533314,17
127.12851017783316,37.41075467543,17
127.38638760390832,36.43471956504274,19
127.30783160910563,37.65269556237128,33
128.8125723307024,35.10105683446484,7
128.40774395576125,36.07574682640552,4
126.95880611702545,37.533615812386216,48
129.10049846813908,35.13732441077664,86
126.99611512139748,37.483955920067,20
127.59387060354385,37.48373960551229,24
127.01705674299055,37.565247037149234,30
126.76785232082861,34.63725724516676,15
127.2936880938485,35.28066100981265,20
129.01108511443832,35.23476578703986,28
128.50461246598152,36.808214847350335,41
126.72441204029691,37.54093019356045,51
126.48948211644775,37.493211192302,8
126.85805919058917,35.13356522279893,12
128.63445515668184,35.92074189635459,12
129.4015136555116,36.99233435208292,27
128.30940098677655,36.149519876548865,29
127.04577896689261,37.27406398704961,66
126.92029276066506,37.619285489326636,54
128.52837814536676,35.45630590860181,18
127.07261224404941,37.14777535821157,19
127.0535635766624,37.897530624837,19
126.93314694709298,37.38462927680424,39
127.14407943854067,35.814448888347975,25
127.11306286041768,36.79726579580368,82
126.47852962660198,33.48672129160696,24
127.3923157318273,36.340003032209516,22
129.21575465739596,35.24424041763239,33
126.90246381031758,37.45285332051456,50
129.3960338332001,36.084181962206856,9
127.030095473877,37.61023354706895,60
126.818712589369,37.08435421918734,37
126.90001566828586,37.534939748288494,38
127.24022244797106,36.289708466731845,32
127.03014008682979,37.52533323153497,15
128.9938317779385,35.09986300086361,66
127.10544399967596,37.49747625404286,20
126.73825960388263,37.4442465005182,16
127.11415088440928,35.830326394690864,32
129.08155262963004,35.185190801616635,63
126.72264306413288,37.401310788050274,9
128.08168859726973,35.19414123193125,14
128.69149674947883,34.89049757443097,13
127.08540172192355,36.20483291727264,40
129.40580226284024,35.96254121707398,12
126.87432330863928,37.84943495810424,36
127.75641880566702,37.85468822600814,28
126.92398126017964,37.52527851526058,31
126.97161921062616,37.57630075218757,95
127.06109314901633,37.49757519192691,64
127.01660801773397,37.48581596861003,64
127.17023359901206,37.00092433960161,14
127.13122290535719,36.91797678671282,32
127.10981267313186,37.32267062243803,62
126.99191287487739,37.42769301209803,25
126.81223539414258,37.48495120450853,24
126.92110035040464,35.185987028607244,23
126.8128103808594,35.18774181749205,46
127.37736259637732,36.28930366481132,19
128.53763965215907,35.814276875975544,35
127.07319524763238,35.911278203734334,22
127.00052986409447,37.58325767738233,63
128.97585117136313,35.07704804579124,30
126.99383863351032,37.53322935957692,56
127.04487605984947,37.47807080315526,49
126.97124572545144,37.29829665460052,26
126.77464469586056,35.146599407188944,9
126.77147501018635,37.601954221586176,17
128.70348855675965,35.84517732999586,37
127.51764690122332,34.950195101345436,30
126.75492887040674,37.69069478713163,16
126.736212666605,37.21364740092871,13
128.70681823250453,35.20827260928767,11
129.4276415392355,35.49623121141541,16
127.15448533405983,37.553480164786535,18
126.92999924500582,37.484466339064184,49
128.62799071629024,35.87438572474401,33
127.70618940879464,34.754451784959414,28
128.41763835031043,36.10850202171594,41
126.88076576828128,35.209295739061574,48
126.9174466098174,37.401805869742226,10
129.0378253946022,35.11167768511548,38
127.95050786242739,37.35248384959636,15
126.97168135997569,35.95480143216074,17
127.43827807658995,36.365470466919525,24
129.0973780547383,35.20048464779758,10
126.6790571494718,37.45985308907466,78
126.80976567096803,37.5609940164285,25
128.82006606591042,35.9145479470514,33
127.42881760651305,36.71355378426041,14
127.34944317918513,36.38907197764609,29
126.77742559618027,37.49018736675646,15
126.81309111936214,37.30318054360542,14
129.31036613755757,35.514222685325045,82
128.3622237204812,36.12334058347938,29
127.02588260443306,37.63930393024224,50
127.0487158617607,37.29272932771102,16
129.36765770913894,36.03910688831895,16
126.67533488917846,37.593772904442154,20
126.95344443190722,37.391934577152405,15
126.72206231425544,37.49324786718738,40
128.90643419406146,35.24457507734145,31
127.07303522267482,37.20330596453423,17
126.63739719111547,37.66619352347214,56
129.13294291826864,35.15750947621549,45
129.05928212640455,35.141646120016155,67
126.87189145974375,37.52841455440207,19
127.34310337602105,36.33013758954411,22
127.0550063039932,37.52268260383172,31
128.5519970003338,35.85463569149543,15
127.58056800276675,34.98101373400759,26
127.10954633224398,37.27607041548245,29
129.21828319601832,35.84345877635957,3
127.92983745609364,37.34560431059405,33
127.45899840029357,36.63333265035753,36
127.01653621224776,37.59125132231881,8
128.6388927959199,35.82216516208743,16
129.24319314482634,35.568374348581244,39
126.94202393792283,37.55799265314862,44
127.02357181015711,37.25073849739101,9
126.685741836719,35.94846083421677,7
127.00322917160709,37.570823744510314,49
129.1142880392692,37.522918438118644,36
127.63641517714947,34.76329600981031,30
127.03996441198058,37.560365621145316,14
126.90249051065001,35.15240394753568,37
128.72859274237786,36.56567392071746,67
129.00406498261742,35.20936674600486,40
126.836344948522,37.656334221494106,30
128.54699530350146,35.927012603189716,32
127.10911043650287,37.3990595185473,38
126.82907774565585,37.31252371441718,36
126.65090574742382,37.39650368339764,18
127.00039505034269,37.2673418111789,35
127.12354464299227,37.48581040398956,11
126.89091693408008,37.58022456371683,22
126.70253428391986,37.44565209858227,29
126.76274208483608,37.50422760730714,37
127.0198536703243,37.511785084022506,50
128.6035410813622,35.87504824562643,27
128.58388086346406,35.238411898067596,26
128.3555238541767,36.0868225974395,10
128.87763173916355,37.76699784770145,29
126.39961996039023,34.80590551030779,24
128.65912391467492,35.152216967629876,14
127.48717458579942,36.63955586309958,48
127.03806228641935,37.57944093209053,32
127.03161467713342,37.49425844637514,43
127.08851632623082,37.58126722041465,11
127.08581852254483,36.993634657464696,52
127.36345877718846,36.356885133146015,22
126.94250973707949,37.51328037392754,37
129.01034438510217,35.32994394748124,17
126.88283262637147,37.48259315291542,15
126.72116940510507,37.45353165393284,21
126.97614065218991,37.39975457417563,26
127.13034960876382,37.43173472791099,50
126.91538109767532,35.12226839781398,17
126.98130874529568,37.47760715649247,55
126.52940243856841,33.49890479944622,33
128.7530659910399,35.83787075684316,13
129.35320894299,35.54260161711045,13
126.6886172081141,37.34459026466433,11
126.67350724988864,37.51835418313542,12
127.05891131400408,37.24234778581343,50
128.06342004632367,35.17241262803935,9
126.94282582519718,37.3707050879956,11
128.10645332835733,35.152503166977986,17
126.83124317581937,35.19027164962736,25
128.60932719862612,35.90612724699519,40
129.11134048389152,35.11835994908559,40
127.07379623087068,37.54586946677158,77
127.03970243965236,37.51823911935786,52
128.55948025454785,35.18035537301479,30
126.8828770954936,37.44732191385806,19
128.98269970552906,35.15405351332815,25
129.21417669027,35.86537297419645,37
127.07208748665361,37.27438360602675,19
126.98795172250287,37.57128804963512,35
127.12822421061189,37.27172459179033,29
127.48445480494209,36.61103191064326,20
129.1740672596956,35.1737111251508,19
126.85154807320224,35.15343113997129,26
128.6219340661144,35.84027283878672,15
127.0704442221986,37.75130328647907,25
126.90801225863521,37.51839734663751,50
126.84514690760187,36.72644969429878,15
127.08176039018478,37.51042060209167,17
