store,address,city,district,lat,lng,population,city_district
개포점,"서울특별시 강남구 논현로 58 (개포동, 동진빌딩)",서울특별시,강남구,37.4755612,127.0472399,542108,서울특별시강남구
논현점,서울특별시 강남구 학동로4길 15,서울특별시,강남구,37.51052070000001,127.0235534,542108,서울특별시강남구
대치점,"서울특별시 강남구 삼성로64길 5, 상가 105호 (대치동, 대치현대아파트)",서울특별시,강남구,37.5008929,127.0610401,542108,서울특별시강남구
삼성점,서울특별시 강남구 봉은사로 451 (삼성동),서울특별시,강남구,37.5120471,127.0490263,542108,서울특별시강남구
압구정점,서울특별시 강남구 압구정로 306 (신사동),서울특별시,강남구,37.5288635,127.03476059999998,542108,서울특별시강남구
역삼점,서울특별시 강남구 역삼로 146 청오빌딩,서울특별시,강남구,37.49452470000001,127.0353681,542108,서울특별시강남구
일원점,"서울특별시 강남구 일원로9길 18, 태경빌딩 102호 (일원동)",서울특별시,강남구,37.4896505,127.0831347,542108,서울특별시강남구
강일점,서울특별시 강동구 상일로 127 (고덕동),서울특별시,강동구,37.5585096,127.1709077,424727,서울특별시강동구
길동점,"서울특별시 강동구 천중로 200 (길동, 다성이즈빌)",서울특별시,강동구,37.5407165,127.142569,424727,서울특별시강동구
둔촌점,"서울특별시 강동구 풍성로 186, 1층 (성내동)",서울특별시,강동구,37.5298086,127.1323739,424727,서울특별시강동구
천호암사점,서울특별시 강동구 올림픽로 738 (천호동),서울특별시,강동구,37.5469963,127.1269933,424727,서울특별시강동구
미아점,"서울특별시 강북구 삼양로24길 19, 102동 101호 (미아동, 현대성우아파트)",서울특별시,강북구,37.6172672,127.02230459999998,316604,서울특별시강북구
번동점,"서울특별시 강북구 덕릉로 147 (번동, 선경빌딩)",서울특별시,강북구,37.6353654,127.0301348,316604,서울특별시강북구
수유점,"서울특별시 강북구 한천로 1131, 104호 (수유동, 수유현대아파트)",서울특별시,강북구,37.64549570000001,127.0182963,316604,서울특별시강북구
강서구청점,서울특별시 강서구 까치산로 189-1,서울특별시,강서구,37.5541459,126.8538918,596233,서울특별시강서구
등촌가양점,서울특별시 강서구 강서로 447,서울특별시,강서구,37.56552,126.8399971,596233,서울특별시강서구
발산점,서울특별시 강서구 강서로 337 (내발산동),서울특별시,강서구,37.5558667,126.8370785,596233,서울특별시강서구
방화점,서울특별시 강서구 금낭화로 69 (방화동),서울특별시,강서구,37.5715479,126.8113644,596233,서울특별시강서구
염창점,"서울특별시 강서구 양천로 731, 309동 102~3호 (염창동, 동아3차아파트)",서울특별시,강서구,37.549794,126.87767920000002,596233,서울특별시강서구
화곡점,서울특별시 강서구 곰달래로 66 (화곡동),서울특별시,강서구,37.5300223,126.8401009,596233,서울특별시강서구
낙성대점,"서울특별시 관악구 남부순환로 1862 (봉천동, 일송빌딩)",서울특별시,관악구,37.4795536,126.9565428,502251,서울특별시관악구
독산난곡점,서울특별시 관악구 남부순환로 1517-1 (신림동),서울특별시,관악구,37.4830012,126.91928090000002,502251,서울특별시관악구
보라매점,서울특별시 관악구 봉천로 283-1 (봉천동),서울특별시,관악구,37.487588,126.9328112,502251,서울특별시관악구
신림점,서울특별시 관악구 신림로 123 (신림동),서울특별시,관악구,37.4707467,126.9356588,502251,서울특별시관악구
구의광장점,서울특별시 광진구 광나루로 562,서울특별시,광진구,37.5440673,127.0918889,354344,서울특별시광진구
군자점,서울특별시 광진구 능동로 253 태영빌딩 1층,서울특별시,광진구,37.5527873,127.0768001,354344,서울특별시광진구
자양점,"서울특별시 광진구 아차산로 312, 101호 (자양동, 드림타운)",서울특별시,광진구,37.5377719,127.0773659,354344,서울특별시광진구
중곡점,서울특별시 광진구 용마산로 39 (중곡동),서울특별시,광진구,37.5571683,127.0876622,354344,서울특별시광진구
개봉점,"서울특별시 구로구 중앙로8길 11, 상가 104호 (고척동, 고척월드메르디앙)",서울특별시,구로구,37.502977,126.8632164,405516,서울특별시구로구
구로점,서울특별시 구로구 구로동로 218 (구로동),서울특별시,구로구,37.4980265,126.8827473,405516,서울특별시구로구
신도림점,"서울특별시 구로구 경인로61길 21 1층 103,104호 (신도림동, 신도림 크라운빌)",서울특별시,구로구,37.5076805,126.8840644,405516,서울특별시구로구
천왕점,"서울특별시 구로구 오류동 오리로 1160, 101호 (오류동)",서울특별시,구로구,37.487653,126.838264,405516,서울특별시구로구
가산점,서울특별시 금천구 가산로 146 (가산동),서울특별시,금천구,37.4783602,126.8910545,234173,서울특별시금천구
시흥점,서울특별시 금천구 독산로 3 904-21,서울특별시,금천구,37.4487566,126.9035899,234173,서울특별시금천구
공릉점,"서울특별시 노원구 화랑로 465, 101,102호 (공릉동, 엘네스트빌오피스텔)",서울특별시,노원구,37.6191506,127.0788952,539884,서울특별시노원구
당고개점,"서울특별시 노원구 덕릉로 740 (상계동, 정진빌딩)",서울특별시,노원구,37.6636595,127.0764125,539884,서울특별시노원구
상계점,서울특별시 노원구 노원로 558 (상계동),서울특별시,노원구,37.66155139999999,127.0571267,539884,서울특별시노원구
월계점,서울특별시 노원구 광운로 52 (월계동),서울특별시,노원구,37.6218963,127.0596997,539884,서울특별시노원구
중계점,"서울특별시 노원구 한글비석로8길 41, 상가 102호 (중계동, 주공6단지아파트)",서울특별시,노원구,37.6486487,127.0783625,539884,서울특별시노원구
도봉점,서울특별시 도봉구 도봉로 775 (도봉동),서울특별시,도봉구,37.67374829999999,127.0440016,337346,서울특별시도봉구
쌍문점,"서울특별시 도봉구 해등로 139 (창동, 미소애아파트)",서울특별시,도봉구,37.6561398,127.040199,337346,서울특별시도봉구
고대점,서울특별시 동대문구 안암로 82 (제기동),서울특별시,동대문구,37.5832071,127.0303032,346312,서울특별시동대문구
이문점,서울특별시 동대문구 이문로 163-1 (이문동),서울특별시,동대문구,37.60117260000001,127.0618597,346312,서울특별시동대문구
장안점,서울특별시 동대문구 한천로 95 (답십리동),서울특별시,동대문구,37.5700636,127.0642936,346312,서울특별시동대문구
전농점,"서울시 동대문구 서울시립대로 75 102동 106호(전농동, 전농동신성미소지움아파트)",서울특별시,동대문구,37.5783198,127.0486607,346312,서울특별시동대문구
홍릉점,"서울특별시 동대문구 회기로 30, 1층 (제기동)",서울특별시,동대문구,37.5910826,127.0398168,346312,서울특별시동대문구
사당점,서울특별시 동작구 사당로 261 (사당동),서울특별시,동작구,37.483792,126.976617,399118,서울특별시동작구
상도점,서울특별시 동작구 상도로 302 (상도동),서울특별시,동작구,37.50073610000001,126.9494065,399118,서울특별시동작구
중앙대점,서울특별시 동작구 현충로 136 (흑석동),서울특별시,동작구,37.506212700000006,126.968274,399118,서울특별시동작구
마포점,"서울특별시 마포구 백범로 123 (염리동, 신양빌딩)",서울특별시,마포구,37.5468195,126.9449237,374824,서울특별시마포구
망원점,서울특별시 마포구 월드컵로10길 5 (서교동),서울특별시,마포구,37.5545668,126.9120314,374824,서울특별시마포구
상암점,서울특별시 마포구 월드컵북로 336 (상암동),서울특별시,마포구,37.5760649,126.89469009999998,374824,서울특별시마포구
신촌점,"서울특별시 마포구 창전로 60, 1층 104~105호 (구수동, 서강빌딩)",서울특별시,마포구,37.5477946,126.9329072,374824,서울특별시마포구
서대문점,서울특별시 서대문구 통일로 149-1 (냉천동),서울특별시,서대문구,37.5675317,126.9646453,311586,서울특별시서대문구
연희점,서울특별시 서대문구 연희로 95 (연희동),서울특별시,서대문구,37.5666166,126.9304366,311586,서울특별시서대문구
홍제점,서울특별시 서대문구 세검정로 72 (홍제동),서울특별시,서대문구,37.5939523,126.94827990000002,311586,서울특별시서대문구
동서초점,"서울특별시 서초구 서운로 220, 1층 2,3호 (서초동, 대지스포츠플라자)",서울특별시,서초구,37.5027161,127.0217872,432336,서울특별시서초구
방배역점,"서울특별시 서초구 효령로 140 (방배동, 서진빌딩)",서울특별시,서초구,37.4814618,126.9993005,432336,서울특별시서초구
방배점,서울특별시 서초구 방배로 254 (방배동),서울특별시,서초구,37.4957797,126.9888464,432336,서울특별시서초구
서방배점,서울특별시 서초구 효령로 22 멤버스뷰,서울특별시,서초구,37.4774345,126.9875091,432336,서울특별시서초구
서초점,"서울특별시 서초구 사임당로 115 지하1층 B101,B102호",서울특별시,서초구,37.4911711,127.0223638,432336,서울특별시서초구
양재점,"서울특별시 서초구 바우뫼로 198, 1층 (양재동, 신우빌딩)",서울특별시,서초구,37.4796661,127.0412095,432336,서울특별시서초구
잠원점,"서울특별시 서초구 나루터로 61, 101호 (잠원동, 태승빌딩)",서울특별시,서초구,37.515415,127.016745,432336,서울특별시서초구
성수2호점,"서울특별시 성동구 성수일로 1, 1층 (성수동1가)",서울특별시,성동구,37.5408475,127.0478504,305785,서울특별시성동구
옥수점,"서울특별시 성동구 독서당로 212, 1층 (옥수동)",서울특별시,성동구,37.543407,127.014413,305785,서울특별시성동구
왕십리점,서울특별시 성동구 난계로 81 (하왕십리동),서울특별시,성동구,37.5592081,127.0235443,305785,서울특별시성동구
행당점,서울특별시 성동구 고산자로 308 (마장동),서울특별시,성동구,37.5670451,127.0370444,305785,서울특별시성동구
동소문점,서울특별시 성북구 아리랑로 37-2 (동소문동7가),서울특별시,성북구,37.5960958,127.0153569,439754,서울특별시성북구
정릉점,"서울특별시 성북구 보국문로 27, 1층 (정릉동)",서울특별시,성북구,37.6069787,127.0104613,439754,서울특별시성북구
가락점,서울특별시 송파구 오금로36길 65,서울특별시,송파구,37.4984666,127.12171399999998,679824,서울특별시송파구
롯데월드점,서울특별시 송파구 올림픽로 240 롯데월드 지하1층,서울특별시,송파구,37.5110794,127.0981638,679824,서울특별시송파구
석촌점,"서울특별시 송파구 백제고분로 285 (석촌동, 조광빌딩)",서울특별시,송파구,37.5027907,127.0983466,679824,서울특별시송파구
오금점,서울특별시 송파구 중대로 314-1 (오금동),서울특별시,송파구,37.508257,127.1337228,679824,서울특별시송파구
위례점,"서울시 송파구 위례광장로 290 제상가동 1층 138,139호 (장지동 위례중앙푸르지오 2단지)",서울특별시,송파구,37.4747277,127.1428384,679824,서울특별시송파구
잠실본점,서울특별시 송파구 백제고분로 184 (잠실동),서울특별시,송파구,37.5044035,127.087057,679824,서울특별시송파구
잠실야구장점,"서울특별시 송파구 올림픽로 25, 야구장내1호점 (잠실동, 서울종합운동장)",서울특별시,송파구,37.51480220000001,127.0736261,679824,서울특별시송파구
잠실점,서울특별시 송파구 백제고분로 490 거보산업(주),서울특별시,송파구,37.5139214,127.1148332,679824,서울특별시송파구
장지점,서울특별시 송파구 송이로32길 37 (문정동),서울특별시,송파구,37.486971200000006,127.1276788,679824,서울특별시송파구
목동점,"서울특별시 양천구 목동중앙로 85, 금호종합상가 (목동)",서울특별시,양천구,37.5370105,126.8715085,462126,서울특별시양천구
신월점,서울특별시 양천구 신월로 224 (신월동),서울특별시,양천구,37.5217334,126.8467273,462126,서울특별시양천구
양천점,서울특별시 양천구 신월로 371 (신정동),서울특별시,양천구,37.5224109,126.86228359999998,462126,서울특별시양천구
당산점,"서울특별시 영등포구 영중로 145, 상가동 101호 (영등포동8가, 삼환아파트)",서울특별시,영등포구,37.5295953,126.9049055,368874,서울특별시영등포구
대림점,"서울특별시 영등포구 신길로 39, 1층 (대림동, 썬프라자)",서울특별시,영등포구,37.495988,126.9078281,368874,서울특별시영등포구
대방점,서울특별시 영등포구 여의대방로 209 (신길동),서울특별시,영등포구,37.505609,126.9222742,368874,서울특별시영등포구
여의도점,"서울특별시 영등포구 국제금융로 78 (여의도동, 홍우빌딩)",서울특별시,영등포구,37.5208744,126.93130929999998,368874,서울특별시영등포구
영등포점,"서울특별시 영등포구 문래북로 108 (문래동3가, 문래동태영데시앙)",서울특별시,영등포구,37.5197002,126.8976235,368874,서울특별시영등포구
용산점,"서울특별시 용산구 원효로 210-1, 1층 (원효로2가)",서울특별시,용산구,37.5373714,126.9655087,228940,서울특별시용산구
이촌점,서울특별시 용산구 서빙고로 40 (한강로3가),서울특별시,용산구,37.5239945,126.9687497,228940,서울특별시용산구
이태원점,"서울특별시 용산구 보광로 112-3, 2층 (이태원동)",서울특별시,용산구,37.5328758,126.9946724,228940,서울특별시용산구
후암점,"서울특별시 용산구 두텁바위로 13, 102호 (갈월동, 그린빌파크오피스텔)",서울특별시,용산구,37.5455164,126.9739411,228940,서울특별시용산구
가좌점,"서울특별시 은평구 증산로 303, 상가 104~106호 (증산동, 태광아파트)",서울특별시,은평구,37.5841679,126.909566,484267,서울특별시은평구
구파발점,"서울특별시 은평구 진관4로 17, 820동 상가 101호 (진관동, 은평뉴타운상림마을)",서울특별시,은평구,37.6440574,126.9227324,484267,서울특별시은평구
연신내점,서울특별시 은평구 통일로 797 (대조동),서울특별시,은평구,37.6153384,126.9249775,484267,서울특별시은평구
은평점,서울특별시 은평구 연서로 35 (역촌동),서울특별시,은평구,37.6022741,126.915578,484267,서울특별시은평구
응암점,"서울특별시 은평구 백련산로 160 (응암동, 녹번역센트레빌)",서울특별시,은평구,37.598677,126.926119,484267,서울특별시은평구
대학로점,서울특별시 종로구 율곡로 223 (이화동),서울특별시,종로구,37.5762985,127.0036811,152495,서울특별시종로구
성균관대 인사캠(서울점),서울특별시 종로구 성균관로 25-2 지하 1층 600주년 기념관,서울특별시,종로구,37.5879535,126.9921594,152495,서울특별시종로구
세종로점,서울특별시 종로구 필운대로 43 (누하동),서울특별시,종로구,37.5799019,126.9685239,152495,서울특별시종로구
명동점,서울특별시 중구 마른내로 47 (초동),서울특별시,중구,37.5647074,126.9932319,228014,서울특별시중구
신당점,서울특별시 중구 다산로 156 (신당동),서울특별시,중구,37.5575864,127.0124888,228014,서울특별시중구
면목점,"서울특별시 중랑구 용마산로86길 9-27, 상가 104호 (면목동, 신성미소지움아파트)",서울특별시,중랑구,37.5870716,127.095859,401546,서울특별시중랑구
중랑점,"서울특별시 중랑구 망우로 377 (상봉동, 성환빌딩)",서울특별시,중랑구,37.59875460000001,127.0941497,401546,서울특별시중랑구
계양점,인천광역시 계양구 주부토로 463 (작전동),인천광역시,계양구,37.5355745,126.7277771,308685,인천광역시계양구
임학점,인천광역시 계양구 장제로 865 (임학동),인천광역시,계양구,37.54453529999999,126.7378892,308685,인천광역시계양구
용현점,"인천광역시 남구 인하로133번길 4 (용현동, 현진원룸주택)",인천광역시,남구,37.4497135,126.663004,413178,인천광역시남구
주안점,인천광역시 남구 미추홀대로 628 (주안동),인천광역시,남구,37.4533179,126.6801087,413178,인천광역시남구
간석점,인천광역시 남동구 주안로 259번길 6(간석동),인천광역시,남동구,37.4634686,126.6990062,536255,인천광역시남동구
구월점,인천광역시 남동구 문화로 111 (구월동),인천광역시,남동구,37.4490256,126.6993018,536255,인천광역시남동구
서창점,인천광역시 남동구 장아산로 130 (서창동),인천광역시,남동구,37.4393664,126.7491791,536255,인천광역시남동구
인천논현점,"인천광역시 남동구 소래역로 28, 조은프라자 112호 (논현동)",인천광역시,남동구,37.3998092,126.736029,536255,인천광역시남동구
인천만수점,"인천광역시 남동구 구월로 318, 1층 (만수동, 대성빌딩)",인천광역시,남동구,37.45528839999999,126.7258377,536255,인천광역시남동구
부평산곡점,인천광역시 부평구 마장로 168 (산곡동),인천광역시,부평구,37.4933259,126.7042542,520171,인천광역시부평구
부평점,"인천광역시 부평구 부평대로 114 (부평동, 부평타워큐아파트)",인천광역시,부평구,37.50178320000001,126.7221913,520171,인천광역시부평구
삼산점,"인천광역시 부평구 주부토로 295, 1층 (갈산동)",인천광역시,부평구,37.5209157,126.7288014,520171,인천광역시부평구
검단점,"인천광역시 서구 완정로92번길 41, 101, 102호 (마전동, 인천검단힐스테이트2차)",인천광역시,서구,37.6006563,126.6634152,542989,인천광역시서구
인천석남점,인천광역시 서구 길주로 60 (석남동),인천광역시,서구,37.506281,126.668543,542989,인천광역시서구
인천연희점,"인천광역시 서구 탁옥로 90 (심곡동, 덕산빌딩)",인천광역시,서구,37.5435717,126.6795122,542989,인천광역시서구
청라점,인천광역시 서구 청라라임로138번길 4-4 (연희동),인천광역시,서구,37.539454600000006,126.6534631,542989,인천광역시서구
송도점,인천광역시 연수구 컨벤시아대로 송도동 21-60 힐스테이트 4단지 116호,인천광역시,연수구,37.395353,126.649077,352172,인천광역시연수구
신연수점,"인천광역시 연수구 함박로91번길 4, 1층 (연수동)",인천광역시,연수구,37.4242644,126.6862588,352172,인천광역시연수구
연수점,인천광역시 연수구 용담로 93,인천광역시,연수구,37.4163483,126.6759544,352172,인천광역시연수구
옥련점,"인천광역시 연수구 청량로184번길 52 (옥련동, 삼선프라자)",인천광역시,연수구,37.4253542,126.65469,352172,인천광역시연수구
동인천역점,인천광역시 중구 참외전로 188 도미노피자,인천광역시,중구,37.4714136,126.6364623,228014,인천광역시중구
인천운서점,인천광역시 중구 모랫말로5번길 1(운서동),인천광역시,중구,37.4892402,126.4963475,228014,인천광역시중구
고양점,"경기도 고양시 덕양구 혜음로 68 (고양동, 중부대학교 근처)",경기도,고양시,37.7066061,126.9029071,1045533,경기도고양시
대화점,"경기도 고양시 일산서구 송포로 26, 117호 (대화동, 현대플라자)",경기도,고양시,37.669056,126.7332639,1045533,경기도고양시
동탄점,"경기도 화성시 동탄지성로 84, 101~102호 (반송동, PARKPLAZA)",경기도,화성시,37.2072141,127.0656814,781507,경기도화성시
마두점,"경기도 고양시 일산동구 일산로 280, 1층 (마두동, 수색상가)",경기도,고양시,37.6608284,126.7867481,1045533,경기도고양시
원당점,경기도 고양시 덕양구 고양대로 1375 (성사동),경기도,고양시,37.6546852,126.8369959,1045533,경기도고양시
일산백석점,"경기도 고양시 일산동구 강송로 170, 105~6호 (마두동, 현대프라자)",경기도,고양시,37.6539051,126.7842893,1045533,경기도고양시
장항점,"경기도 고양시 일산동구 호수로 606, B동 106~107호 (장항동, 코오롱레이크폴리스I)",경기도,고양시,37.6561481,126.7694718,1045533,경기도고양시
중산탄현점,경기도 고양시 일산서구 일중로 46 (일산동),경기도,고양시,37.6836057,126.775361,1045533,경기도고양시
행신점,"경기도 고양시 덕양구 충경로 29, 1층 (행신동)",경기도,고양시,37.6156696,126.8329457,1045533,경기도고양시
화정점,경기도 고양시 덕양구 은빛로 53 (화정동),경기도,고양시,37.63800670000001,126.833671,1045533,경기도고양시
후곡점,"경기도 고양시 일산서구 일산로 511, 1층 (일산동, 태성프라자)",경기도,고양시,37.6761466,126.7706586,1045533,경기도고양시
과천점,"경기도 과천시 새술막길 14, 1층 (중앙동, 과천농협)",경기도,과천시,37.4289764,126.990559,58218,경기도과천시
광명일직점,경기도 광명시 일직로 28 광명트리플타워 122호,경기도,광명시,37.42207379999999,126.8847318,323527,경기도광명시
광명점,"경기도 광명시 하안로 361, 한마음문화센터 (하안동)",경기도,광명시,37.4667534,126.8757057,323527,경기도광명시
철산점,경기도 광명시 시청로 32 (철산동),경기도,광명시,37.4795787,126.8641145,323527,경기도광명시
경기광주점,"경기도 광주시 역동로 47 (역동, 대복빌딩)",경기도,광주시,37.4040326,127.25651609999998,366092,경기도광주시
곤지암점,"경기도 광주시 곤지암읍 경충대로 772 (삼리, 다모아빌딩)",경기도,광주시,37.3564021,127.3248818,366092,경기도광주시
오포점,"경기도 광주시 오포읍 오포로 116, 106~107호 (능평리, 한산빌딩)",경기도,광주시,37.3437175,127.1790386,366092,경기도광주시
구리인창점,경기도 구리시 동구릉로 79 (인창동),경기도,구리시,37.6071768,127.1340702,201952,경기도구리시
구리점,"경기도 구리시 벌말로 185, 상가 110~111호 (수택동, 구리태영데시앙아파트)",경기도,구리시,37.5938694,127.1498577,201952,경기도구리시
군포점,경기도 군포시 금당로 23 (당동),경기도,군포시,37.3501204,126.9404924,275207,경기도군포시
산본점,경기도 군포시 산본로431번안길 3-7 (산본동),경기도,군포시,37.367283,126.9262244,275207,경기도군포시
고촌점,경기도 김포시 고촌읍 은행영사정로 41 (신곡리),경기도,김포시,37.60279910000001,126.7747866,429752,경기도김포시
