store,address,city,district,lat,lng,population,city_district
김포구래점,경기도 김포시 김포한강9로12번길 97-10,경기도,김포시,37.6408835,126.6273092,429752,경기도김포시
김포사우점,"경기도 김포시 돌문로 95, 1층 104호 (사우동)",경기도,김포시,37.6216053,126.7132098,429752,경기도김포시
김포장기점,경기도 김포시 김포한강1로78번길 62-15 (장기동),경기도,김포시,37.6425971,126.6724027,429752,경기도김포시
김포통진점,경기도 김포시 통진읍 조강로 24 (서암리),경기도,김포시,37.6887526,126.6024115,429752,경기도김포시
남양주점,경기도 남양주시 진접읍 진건오남로 998 (연평리),경기도,남양주시,37.7093,127.18593090000002,687575,경기도남양주시
덕소점,"경기도 남양주시 와부읍 수레로 49, 104~105호 (덕소리, 마이다스빌딩)",경기도,남양주시,37.5884428,127.2167856,687575,경기도남양주시
마석점,경기도 남양주시 화도읍 마석중앙로28번길 40-1 (창현리),경기도,남양주시,37.6511963,127.3062347,687575,경기도남양주시
별내점,경기 남양주시 송산로 153 오토스퀘어 빌딩,경기도,남양주시,37.656249,127.129387,687575,경기도남양주시
호평평내점,경기도 남양주시 경춘로 1324,경기도,남양주시,37.6510883,127.2391962,687575,경기도남양주시
동두천점,경기도 동두천시 삼육사로 945 (생연동),경기도,동두천시,37.8990337,127.0546852,95375,경기도동두천시
고강원종점,경기도 부천시 오정구 역곡로 448 (고강동),경기도,부천시,37.52444600000001,126.815729,837937,경기도부천시
부천심곡점,경기도 부천시 소사구 경인로 181 (심곡본동),경기도,부천시,37.484095,126.775473,837937,경기도부천시
부천약대점,"경기도 부천시 원미구 도약로 213, 1층 (약대동)",경기도,부천시,37.510496,126.773298,837937,경기도부천시
부천옥길점,경기도 부천시 양지로 125 예품빌딩 1층,경기도,부천시,37.4717638,126.8169011,837937,경기도부천시
부천점,경기도 부천시 원미구 상일로 157 (상동),경기도,부천시,37.490803,126.759951,837937,경기도부천시
상동점,경기도 부천시 원미구 상이로39번길 7-7 (상동),경기도,부천시,37.491985,126.74383,837937,경기도부천시
소사역곡점,경기도 부천시 원미구 부일로 556 (소사동),경기도,부천시,37.484343,126.791853,837937,경기도부천시
중동점,경기도 부천시 원미구 길주로 352 (중동),경기도,부천시,37.50225,126.781601,837937,경기도부천시
미금오리점,"경기 성남시 분당구 성남대로 52 (103호, 104호)",경기도,성남시,37.3404501,127.1094051,949316,경기도성남시
서현점,"경기도 성남시 분당구 서현로 377, 거송빌딩 1층 (서현동)",경기도,성남시,37.3766178,127.13977659999998,949316,경기도성남시
성남상대원점,경기도 성남시 중원구 금상로 27,경기도,성남시,37.4385073,127.1601405,949316,경기도성남시
성남수진점,경기도 성남시 중원구 산성대로 200 (성남동),경기도,성남시,37.4369423,127.1407449,949316,경기도성남시
성남태평점,"경기도 성남시 수정구 성남대로 1276, 1층 (태평동)",경기도,성남시,37.4436468,127.1274023,949316,경기도성남시
수내정자점,"경기도 성남시 분당구 내정로113번길 4, 정자프라자 107호 (정자동)",경기도,성남시,37.3706728,127.11484009999998,949316,경기도성남시
야탑점,경기도 성남시 분당구 매화로 43,경기도,성남시,37.4114859,127.1336136,949316,경기도성남시
이매점,"경기도 성남시 분당구 성남대로779번길 22 (이매동, 이매상가)",경기도,성남시,37.399449,127.1259487,949316,경기도성남시
판교점,"경기도 성남시 분당구 서판교로 160, 106~108호 (판교동, 스타식스밸리)",경기도,성남시,37.4002582,127.0948118,949316,경기도성남시
광교점,경기도 수원시 영통구 센트럴타운로 92 (이의동),경기도,수원시,37.29178510000001,127.0511528,1198461,경기도수원시
권선점,"경기도 수원시 권선구 권선로 746 (권선동, 효명빌딩)",경기도,수원시,37.257387,127.0325387,1198461,경기도수원시
남수원점,"경기도 수원시 권선구 경수대로 349, 1층 (권선동)",경기도,수원시,37.2579266,127.0223398,1198461,경기도수원시
동수원점,경기도 수원시 팔달구 세지로 394(우만동),경기도,수원시,37.2848574,127.0284261,1198461,경기도수원시
북수원점,"경기도 수원시 장안구 송원로 8 (송죽동, 웰가아파트)",경기도,수원시,37.2963865,127.0051373,1198461,경기도수원시
서수원점,경기도 수원시 권선구 금호로 190-1 (탑동),경기도,수원시,37.27425510000001,126.9709086,1198461,경기도수원시
성균관대 자과캠(수원점),"경기도 수원시 장안구 서부로 2066, 신관기숙사B동",경기도,수원시,37.2933638,126.9746545,1198461,경기도수원시
수원삼성점,"경기도 수원시 영통구 삼성로 129, I-14호 (매탄동, 삼성전자)",경기도,수원시,37.2579356,127.0531939,1198461,경기도수원시
수원중앙점,"경기도 수원시 팔달구 매산로 46, 1층 (매산로2가)",경기도,수원시,37.268356,127.0063261,1198461,경기도수원시
신영통점,경기도 수원시 영통구 영통로112번길 30 (망포동),경기도,수원시,37.2392652,127.0566059,1198461,경기도수원시
영통점,경기도 수원시 영통구 청명로 65 (영통동),경기도,수원시,37.2531517,127.0797272,1198461,경기도수원시
율천점,"경기도 수원시 장안구 하률로 3, 1층 (천천동)",경기도,수원시,37.3032221,126.9736369,1198461,경기도수원시
배곧신도시점,"경기도 시흥시 배곧4로 32-28 (정왕동) 그랜드프라자 101,102호",경기도,시흥시,37.3781463,126.7259781,459601,경기도시흥시
시화점,경기도 시흥시 봉우재로 32 (정왕동),경기도,시흥시,37.3457027,126.7445941,459601,경기도시흥시
시흥목감점,경기도 시흥시 남왕길 48-12(목감동),경기도,시흥시,37.3826015,126.8634541,459601,경기도시흥시
시흥연성점,경기도 시흥시 승지로69번길 7 (능곡동),경기도,시흥시,37.3702589,126.8097046,459601,경기도시흥시
시흥은행점,경기도 시흥시 은행로 180 (대야동),경기도,시흥시,37.4466617,126.7976978,459601,경기도시흥시
고잔점,"경기도 안산시 단원구 광덕대로 137, 상가 101~102호 (고잔동, 밀레니엄1)",경기도,안산시,37.3088014,126.8289081,657988,경기도안산시
상록수점,경기도 안산시 상록구 석호로 225 (사동),경기도,안산시,37.293994,126.85556979999998,657988,경기도안산시
선부점,경기도 안산시 단원구 지곡로 29 (선부동),경기도,안산시,37.3373634,126.8039098,657988,경기도안산시
안산성포점,경기도 안산시 상록구 예술광장1로 94 (성포동),경기도,안산시,37.32646210000001,126.8470433,657988,경기도안산시
공도점,경기도 안성시 공도읍 공도4로 21 (만정리),경기도,안성시,37.0017847,127.1710669,183665,경기도안성시
안성금산점,경기도 안성시 대학로 84-1 (금산동),경기도,안성시,37.0157024,127.2671717,183665,경기도안성시
범계점,"경기도 안양시 동안구 평촌대로243번길 30, 1층 (비산동, 샤크존)",경기도,안양시,37.3928209,126.9530254,573296,경기도안양시
안양석수점,"경기도 안양시 만안구 경수대로 1213 (석수동, 문화빌딩)",경기도,안양시,37.4167259,126.9132493,573296,경기도안양시
안양중앙점,"경기도 안양시 만안구 만안로 284, 마인빌오피스텔 103호 (안양동, 마인빌)",경기도,안양시,37.4051282,126.919291,573296,경기도안양시
인덕원점,경기도 안양시 동안구 관악대로 407 (관양동),경기도,안양시,37.405043,126.9680164,573296,경기도안양시
평촌점,"경기도 안양시 동안구 귀인로 198, 베스트타운 101호 (평촌동)",경기도,안양시,37.3854506,126.96116,573296,경기도안양시
양주고읍점,경기도 양주시 고읍로 151 현대빌딩 1층,경기도,양주시,37.7926531,127.08667959999998,219789,경기도양주시
양주점,경기도 양주시 독바위로 36-1 (덕정동),경기도,양주시,37.837924,127.06246509999998,219789,경기도양주시
양평점,"경기도 양평군 양평읍 시민로 92-1, 원재빌딩 1층 (공흥리)",경기도,양평군,37.4904562,127.5019206,116084,경기도양평군
여주점,경기도 여주시 세종로 32 (홍문동),경기도,여주시,37.2949679,127.6360338,111143,경기도여주시
여주점,경기도 여주시 세종로 32 (홍문동),경기도,여주시,37.2949679,127.6360338,111143,경기도여주시
오산세교점,경기도 오산시 수청로 18 (수청동),경기도,오산시,37.1716515,127.0589533,220081,경기도오산시
오산원동점,"경기도 오산시 원동로 6, 102호 (원동, 파크스퀘어)",경기도,오산시,37.1420396,127.0696206,220081,경기도오산시
구성점,"경기도 용인시 기흥구 용구대로 2440, 1층 (마북동)",경기도,용인시,37.3035766,127.1061865,1042229,경기도용인시
동백점,"경기도 용인시 기흥구 동백중앙로 265, 더엠빌딩 1층 101호 (중동)",경기도,용인시,37.2764085,127.1526295,1042229,경기도용인시
수지상현점,"경기도 용인시 수지구 성복2로 17, 1층 (성복동, 수지골드프라자)",경기도,용인시,37.3108347,127.0811963,1042229,경기도용인시
수지신봉점,"경기도 용인시 수지구 신봉1로 84 (신봉동, 상록신봉종합상가)",경기도,용인시,37.3237066,127.0764432,1042229,경기도용인시
수지점,"경기도 용인시 수지구 문인로13번길 21-2 (풍덕천동, 도미노피자)",경기도,용인시,37.3310384,127.1014831,1042229,경기도용인시
신갈점,"경기도 용인시 기흥구 금화로 3, 주공프라자 110호 (상갈동)",경기도,용인시,37.2617033,127.1046685,1042229,경기도용인시
용인점,"경기도 용인시 처인구 금령로12번길 6-1 1층(김량장동, 도미노피자)",경기도,용인시,37.2339702,127.1977246,1042229,경기도용인시
용인포곡점,"경기도 용인시 처인구 포곡읍 포곡로 80 (둔전리, 청석빌딩)",경기도,용인시,37.2677625,127.2149345,1042229,경기도용인시
죽전점,"경기도 용인시 수지구 현암로 111, 1층 104호 (죽전동)",경기도,용인시,37.3319648,127.1217038,1042229,경기도용인시
흥덕점,경기도 용인시 기흥구 흥덕1로 97 (영덕동),경기도,용인시,37.2748192,127.0733512,1042229,경기도용인시
내손점,경기도 의왕시 복지로 56 (내손동),경기도,의왕시,37.38350250000001,126.9781568,157090,경기도의왕시
의왕오전점,경기도 의왕시 효행로 54 (오전동),경기도,의왕시,37.3520393,126.9723534,157090,경기도의왕시
송산점,경기도 의정부시 용현로 97,경기도,의정부시,37.7413859,127.0868668,450332,경기도의정부시
의정부가능점,"경기도 의정부시 평화로 640, 105동 101호 (의정부동, 한진그랑빌)",경기도,의정부시,37.7491192,127.0453147,450332,경기도의정부시
의정부호원점,"경기도 의정부시 평화로 271-9, 상가동 110~111호 (호원동, 신도아파트)",경기도,의정부시,37.7158987,127.0467248,450332,경기도의정부시
이천부발점,경기도 이천시 부발읍 경충대로2050번길 15-88 1층,경기도,이천시,37.2521292,127.4922905,214814,경기도이천시
이천창전점,경기도 이천시 영창로 228 (창전동),경기도,이천시,37.2805956,127.44773909999998,214814,경기도이천시
금촌점,경기도 파주시 시청로 21 (금촌동),경기도,파주시,37.7589305,126.7759552,453366,경기도파주시
문산점,"경기도 파주시 문산읍 문산역로 75 (문산리, 삼문빌딩)",경기도,파주시,37.85295770000001,126.7867699,453366,경기도파주시
파주교하점,"경기도 파주시 숲속노을로 265, 105~106호 (문발동, 토우프라자)",경기도,파주시,37.7241144,126.71119640000002,453366,경기도파주시
파주운정점,"경기도 파주시 경의로 1114(야당동) 에펠타워 103,104호",경기도,파주시,37.7166199,126.7603961,453366,경기도파주시
송탄점,경기도 평택시 경기대로 1385 (서정동),경기도,평택시,37.0687478,127.06388359999998,500787,경기도평택시
안중점,경기도 평택시 안중읍 안현로 372,경기도,평택시,36.9832973,126.9294294,500787,경기도평택시
팽성점,"경기도 평택시 부용로 56번길 29, 1층",경기도,평택시,36.9632261,127.0634917,500787,경기도평택시
평택비전점,경기도 평택시 평택2로 118 (비전동),경기도,평택시,36.9996847,127.09483459999998,500787,경기도평택시
평택소사벌점,경기도 평택시 평남로 1025 (동삭동),경기도,평택시,37.0094901,127.0974453,500787,경기도평택시
포천송우점,경기도 포천시 소흘읍 솔모루로 114 (송우리),경기도,포천시,37.8310206,127.1492564,149603,경기도포천시
포천시청점,경기도 포천시 중앙로 24 (신읍동),경기도,포천시,37.889766,127.1970306,149603,경기도포천시
하남미사점,경기도 하남시 미사강변서로 30,경기도,하남시,37.5529868,127.184501,262261,경기도하남시
발안향남점,경기도 화성시 향남읍 삼천병마로 275 (진천동),경기도,화성시,37.137697,126.9123541,781507,경기도화성시
병점점,"경기도 화성시 병점중앙로 156 (진안동, 드림빌딩)",경기도,화성시,37.2116985,127.038552,781507,경기도화성시
봉담점,경기도 화성시 봉담읍 동화역말길 29-13 (동화리),경기도,화성시,37.2155809,126.962779,781507,경기도화성시
신동탄점,경기도 화성시 동탄순환대로 708,경기도,화성시,37.2079972,127.1104235,781507,경기도화성시
화성남양점,"경기도 화성시 남양읍 남양시장로 105, 덕왕빌딩 101호(남양리)",경기도,화성시,37.2110236,126.8205173,781507,경기도화성시
강릉점,강원도 강릉시 성덕포남로 169 (포남동),강원도,강릉시,37.7670431,128.9097154,213106,강원도강릉시
동해점,강원도 동해시 감추로 42 (천곡동),강원도,동해시,37.5160242,129.12352090000002,90808,강원도동해시
삼척점,강원도 삼척시 중앙로 264 (당저동),강원도,삼척시,37.4468102,129.1676326,68053,강원도삼척시
속초점,강원도 속초시 온천로 287,강원도,속초시,38.1930812,128.5738656,81497,강원도속초시
영월점,강원도 영월군 영월읍 하송로 138,강원도,영월군,37.1777104,128.4572915,39440,강원도영월군
문막점,강원도 원주시 문막읍 원문로 1832 (문막리),강원도,원주시,37.30985379999999,127.8183332,345712,강원도원주시
원주명륜점,강원도 원주시 남원로 623 (명륜동),강원도,원주시,37.3389402,127.9515914,345712,강원도원주시
원주점,강원도 원주시 천사로 155-1 (일산동),강원도,원주시,37.3494297,127.9416188,345712,강원도원주시
원주혁신점,강원도 원주시 미래로 37 1층 104호,강원도,원주시,37.3270545,127.98766709999998,345712,강원도원주시
인제원통점,강원도 인제군 인제읍 인제로206번길 38,강원도,인제군,38.0664054,128.1751527,31902,강원도인제군
철원점,강원도 철원군 갈말읍 삼부연로7번길 6 (신철원리),강원도,철원군,38.1454139,127.3088388,45840,강원도철원군
춘천석사점,강원도 춘천시 공지로 220 (효자동),강원도,춘천시,37.8630323,127.73938390000002,280098,강원도춘천시
춘천후평점,강원도 춘천시 춘천로 247 (효자동),강원도,춘천시,37.8792414,127.7410025,280098,강원도춘천시
태백점,강원도 태백시 황지로 36,강원도,태백시,37.16194539999999,128.9910088,44415,강원도태백시
알펜시아점,"강원도 평창군 대관령면 솔봉로 325, 101동 (용산리, 알펜시아리조트)",강원도,평창군,37.6574511,128.6743436,42435,강원도평창군
휘닉스파크점,"강원도 평창군 봉평면 태기로 174 (면온리, 보광휘닉스파크)",강원도,평창군,37.5800555,128.3196196,42435,강원도평창군
대명비발디파크점,"강원도 홍천군 서면 한치골길 262, 오크동 지하상가 (팔봉리, 대명비발디파크)",강원도,홍천군,37.6407877,127.6876316,69646,강원도홍천군
홍천점,강원도 홍천군 홍천읍 홍천로 327 (희망리),강원도,홍천군,37.68861029999999,127.8817293,69646,강원도홍천군
횡성점,강원 횡성군 횡성읍 문정로 57 (읍상리 306-1),강원도,횡성군,37.488473,127.9895559,46767,강원도횡성군
계룡점,"충청남도 계룡시 엄사면 번영로 12, 1층 103호 (엄사리, 계룡오피스텔)",충청남도,계룡시,36.2882739,127.2437668,43378,충청남도계룡시
공주점,충청남도 공주시 신관로 31 (신관동),충청남도,공주시,36.4706991,127.13195729999998,107036,충청남도공주시
논산점,충청남도 논산시 중앙로 219 (내동),충청남도,논산시,36.1874079,127.1015565,120005,충청남도논산시
당진점,"충청남도 당진시 무수동로 230 (읍내동, 도미노피자)",충청남도,당진시,36.8957354,126.6373496,167481,충청남도당진시
대천점,충청남도 보령시 작은오랏1길 27 (동대동),충청남도,보령시,36.3463463,126.6029968,101549,충청남도보령시
서산점,충청남도 서산시 안견로 274,충청남도,서산시,36.7774268,126.4531666,174344,충청남도서산시
서산테크노밸리점,충청남도 서산시 성연면 성연4로 27-28 유림빌딩 1층,충청남도,서산시,36.8234184,126.4499654,174344,충청남도서산시
배방점,"충청남도 아산시 배방읍 북수서로 35, 동현빌딩 105호 (북수리)",충청남도,아산시,36.7738106,127.069135,313537,충청남도아산시
아산온양점,충청남도 아산시 온천대로 1385 (방축동),충청남도,아산시,36.7843146,126.9923095,313537,충청남도아산시
성정점,"충청남도 천안시 서북구 서부대로 578, 1층 (성정동, 우정주택)",충청남도,천안시,36.8186812,127.1314294,649107,충청남도천안시
천안성성점,충청남도 천안시 서북구 한들1로 152-60,충청남도,천안시,36.8347638,127.1203416,649107,충청남도천안시
천안신방점,충청남도 천안시 신촌로 41,충청남도,천안시,36.7880677,127.1231495,649107,충청남도천안시
천안쌍용점,"충청남도 천안시 서북구 불당5길 19 (불당동, 다리타운빌딩)",충청남도,천안시,36.8031671,127.1093737,649107,충청남도천안시
천안원성점,"충청남도 천안시 동남구 충절로 128, 원흥빌딩 1층 (원성동)",충청남도,천안시,36.8074816,127.1582905,649107,충청남도천안시
천안청당점,충청남도 천안시 동남구 광풍로 1863 (청당동),충청남도,천안시,36.784688,127.1459794,649107,충청남도천안시
홍성내포점,충청남도 홍성군 홍북읍 충남대로 140 SFC타워 101호,충청남도,홍성군,36.656101,126.6862649,101037,충청남도홍성군
홍성점,충청남도 홍성군 홍성읍 홍성천길 318 (대교리),충청남도,홍성군,36.6039061,126.6709357,101037,충청남도홍성군
음성금왕점,충청북도 음성군 금왕읍 무극로 200 (무극리),충청북도,음성군,36.9906599,127.5839693,95375,충청북도음성군
충북혁신점,충북 음성군 맹동면 두레로 23,충청북도,음성군,36.9118524,127.5478477,95375,충청북도음성군
제천점,충청북도 제천시 용두천로 140 (교동),충청북도,제천시,37.1395295,128.214488,135243,충청북도제천시
증평점,충청북도 증평군 증평읍 중앙로 179 (창동리),충청북도,증평군,36.7825344,127.5792267,37378,충청북도증평군
오송점,"충청북도 청주시 흥덕구 오송읍 오송생명로 208-9, 102호 (만수리, 리움오피스텔)",충청북도,청주시,36.6301521,127.3323259,838887,충청북도청주시
오창점,충청북도 청주시 청원구 오창읍 과학산업2로 363 (양청리),충청북도,청주시,36.7149448,127.4220088,838887,충청북도청주시
상당점,"충청북도 청주시 청원구 공항로 101, 1층 103호 (율량동, 은곡빌딩)",충청북도,청주시,36.6661958,127.48609240000002,838887,충청북도청주시
청주가경점,충청북도 청주시 흥덕구 2순환로 1270 (가경동),충청북도,청주시,36.6230076,127.4318711,838887,충청북도청주시
청주산남점,충청북도 청주시 서원구 구룡산로 237,충청북도,청주시,36.6160999,127.4715485,838887,충청북도청주시
청주용암점,충청북도 청주시 상당구 단재로 123 (영운동),충청북도,청주시,36.6184271,127.498204,838887,충청북도청주시
청주충북대점,충청북도 청주시 서원구 1순환로 684 (사창동),충청북도,청주시,36.6326248,127.4606102,838887,충청북도청주시
충주점,충청북도 충주시 갱고개로 175-1 (연수동),충청북도,충주시,36.9866396,127.9390138,210463,충청북도충주시
송촌점,대전광역시 대덕구 계족산로 25 (중리동),대전광역시,대덕구,36.3621824,127.43438770000002,180249,대전광역시대덕구
신탄진점,대전광역시 대덕구 신탄진로 800-1 (신탄진동),대전광역시,대덕구,36.4489978,127.4295343,180249,대전광역시대덕구
가오점,대전광역시 동구 은어송로 75 (가오동),대전광역시,동구,36.3073946,127.4570614,229309,대전광역시동구
대전대동점,대전광역시 동구 계족로 194-37 (대동),대전광역시,동구,36.3310189,127.4436953,229309,대전광역시동구
대전도안점,대전광역시 서구 도안동로 31번길 11-15,대전광역시,서구,36.3071351,127.351949,481763,대전광역시서구
대전용문점,"대전광역시 서구 도산로 335, 1층 (용문동)",대전광역시,서구,36.3354307,127.3891348,481763,대전광역시서구
대전월평점,"대전광역시 서구 월평로 69, 1층 (월평동)",대전광역시,서구,36.3563425,127.3649263,481763,대전광역시서구
둔산점,대전광역시 서구 문정로 170 (둔산동),대전광역시,서구,36.3494265,127.3954738,481763,대전광역시서구
대덕점,"대전광역시 유성구 와룡로 3, 비씨엠빌딩 1층 (송강동)",대전광역시,유성구,36.4284656,127.3854991,349868,대전광역시유성구
대전노은점,대전광역시 유성구 노은동로240번길 67 (지족동),대전광역시,유성구,36.383159,127.3208705,349868,대전광역시유성구
유성점,대전광역시 유성구 어은로 44 (어은동),대전광역시,유성구,36.362357,127.3575697,349868,대전광역시유성구
대전유천점,대전광역시 중구 계백로 1606-1,대전광역시,중구,36.3184285,127.3985825,228014,대전광역시중구
거제고현점,경상남도 거제시 거제중앙로 1808-1 1충,경상남도,거제시,34.8801675,128.6275101,248856,경상남도거제시
