store,address,city,district,lat,lng
개포점,"서울특별시 강남구 논현로 58 (개포동, 동진빌딩)",서울특별시,강남구,37.4755612,127.0472399
논현점,서울특별시 강남구 학동로4길 15,서울특별시,강남구,37.51052070000001,127.0235534
대치점,"서울특별시 강남구 삼성로64길 5, 상가 105호 (대치동, 대치현대아파트)",서울특별시,강남구,37.500892900000004,127.06104009999999
삼성점,서울특별시 강남구 봉은사로 451 (삼성동),서울특별시,강남구,37.512047100000004,127.04902630000001
압구정점,서울특별시 강남구 압구정로 306 (신사동),서울특별시,강남구,37.5288635,127.03476059999998
역삼점,서울특별시 강남구 역삼로 146 청오빌딩,서울특별시,강남구,37.49452470000001,127.03536809999999
일원점,"서울특별시 강남구 일원로9길 18, 태경빌딩 102호 (일원동)",서울특별시,강남구,37.4896505,127.0831347
강일점,서울특별시 강동구 상일로 127 (고덕동),서울특별시,강동구,37.5585096,127.1709077
길동점,"서울특별시 강동구 천중로 200 (길동, 다성이즈빌)",서울특별시,강동구,37.540716499999995,127.142569
둔촌점,"서울특별시 강동구 풍성로 186, 1층 (성내동)",서울특별시,강동구,37.5298086,127.1323739
천호암사점,서울특별시 강동구 올림픽로 738 (천호동),서울특별시,강동구,37.546996299999996,127.1269933
미아점,"서울특별시 강북구 삼양로24길 19, 102동 101호 (미아동, 현대성우아파트)",서울특별시,강북구,37.6172672,127.02230459999998
번동점,"서울특별시 강북구 덕릉로 147 (번동, 선경빌딩)",서울특별시,강북구,37.6353654,127.0301348
수유점,"서울특별시 강북구 한천로 1131, 104호 (수유동, 수유현대아파트)",서울특별시,강북구,37.645495700000005,127.0182963
강서구청점,서울특별시 강서구 까치산로 189-1,서울특별시,강서구,37.554145899999995,126.8538918
등촌가양점,서울특별시 강서구 강서로 447,서울특별시,강서구,37.56552,126.83999709999999
발산점,서울특별시 강서구 강서로 337 (내발산동),서울특별시,강서구,37.5558667,126.83707849999999
방화점,서울특별시 강서구 금낭화로 69 (방화동),서울특별시,강서구,37.5715479,126.8113644
염창점,"서울특별시 강서구 양천로 731, 309동 102~3호 (염창동, 동아3차아파트)",서울특별시,강서구,37.549794,126.87767920000002
화곡점,서울특별시 강서구 곰달래로 66 (화곡동),서울특별시,강서구,37.5300223,126.84010090000001
낙성대점,"서울특별시 관악구 남부순환로 1862 (봉천동, 일송빌딩)",서울특별시,관악구,37.4795536,126.95654280000001
독산난곡점,서울특별시 관악구 남부순환로 1517-1 (신림동),서울특별시,관악구,37.483001200000004,126.91928090000002
보라매점,서울특별시 관악구 봉천로 283-1 (봉천동),서울특별시,관악구,37.487588,126.9328112
신림점,서울특별시 관악구 신림로 123 (신림동),서울특별시,관악구,37.4707467,126.9356588
구의광장점,서울특별시 광진구 광나루로 562,서울특별시,광진구,37.544067299999995,127.0918889
군자점,서울특별시 광진구 능동로 253 태영빌딩 1층,서울특별시,광진구,37.5527873,127.0768001
자양점,"서울특별시 광진구 아차산로 312, 101호 (자양동, 드림타운)",서울특별시,광진구,37.537771899999996,127.0773659
중곡점,서울특별시 광진구 용마산로 39 (중곡동),서울특별시,광진구,37.557168299999994,127.0876622
개봉점,"서울특별시 구로구 중앙로8길 11, 상가 104호 (고척동, 고척월드메르디앙)",서울특별시,구로구,37.502977,126.86321640000001
구로점,서울특별시 구로구 구로동로 218 (구로동),서울특별시,구로구,37.4980265,126.8827473
신도림점,"서울특별시 구로구 경인로61길 21 1층 103,104호 (신도림동, 신도림 크라운빌)",서울특별시,구로구,37.5076805,126.88406440000001
천왕점,"서울특별시 구로구 오류동 오리로 1160, 101호 (오류동)",서울특별시,구로구,37.487653,126.838264
가산점,서울특별시 금천구 가산로 146 (가산동),서울특별시,금천구,37.478360200000004,126.8910545
시흥점,서울특별시 금천구 독산로 3 904-21,서울특별시,금천구,37.448756599999996,126.9035899
공릉점,"서울특별시 노원구 화랑로 465, 101,102호 (공릉동, 엘네스트빌오피스텔)",서울특별시,노원구,37.6191506,127.0788952
당고개점,"서울특별시 노원구 덕릉로 740 (상계동, 정진빌딩)",서울특별시,노원구,37.663659499999994,127.0764125
상계점,서울특별시 노원구 노원로 558 (상계동),서울특별시,노원구,37.66155139999999,127.0571267
월계점,서울특별시 노원구 광운로 52 (월계동),서울특별시,노원구,37.621896299999996,127.0596997
중계점,"서울특별시 노원구 한글비석로8길 41, 상가 102호 (중계동, 주공6단지아파트)",서울특별시,노원구,37.6486487,127.0783625
도봉점,서울특별시 도봉구 도봉로 775 (도봉동),서울특별시,도봉구,37.67374829999999,127.04400159999999
쌍문점,"서울특별시 도봉구 해등로 139 (창동, 미소애아파트)",서울특별시,도봉구,37.6561398,127.040199
고대점,서울특별시 동대문구 안암로 82 (제기동),서울특별시,동대문구,37.5832071,127.0303032
이문점,서울특별시 동대문구 이문로 163-1 (이문동),서울특별시,동대문구,37.601172600000005,127.06185970000001
장안점,서울특별시 동대문구 한천로 95 (답십리동),서울특별시,동대문구,37.5700636,127.0642936
전농점,"서울시 동대문구 서울시립대로 75 102동 106호(전농동, 전농동신성미소지움아파트)",서울특별시,동대문구,37.578319799999996,127.04866070000001
홍릉점,"서울특별시 동대문구 회기로 30, 1층 (제기동)",서울특별시,동대문구,37.5910826,127.03981680000001
사당점,서울특별시 동작구 사당로 261 (사당동),서울특별시,동작구,37.483792,126.97661699999999
상도점,서울특별시 동작구 상도로 302 (상도동),서울특별시,동작구,37.500736100000005,126.9494065
중앙대점,서울특별시 동작구 현충로 136 (흑석동),서울특별시,동작구,37.506212700000006,126.968274
마포점,"서울특별시 마포구 백범로 123 (염리동, 신양빌딩)",서울특별시,마포구,37.5468195,126.94492369999999
망원점,서울특별시 마포구 월드컵로10길 5 (서교동),서울특별시,마포구,37.554566799999996,126.9120314
상암점,서울특별시 마포구 월드컵북로 336 (상암동),서울특별시,마포구,37.5760649,126.89469009999998
신촌점,"서울특별시 마포구 창전로 60, 1층 104~105호 (구수동, 서강빌딩)",서울특별시,마포구,37.5477946,126.93290719999999
서대문점,서울특별시 서대문구 통일로 149-1 (냉천동),서울특별시,서대문구,37.5675317,126.9646453
연희점,서울특별시 서대문구 연희로 95 (연희동),서울특별시,서대문구,37.5666166,126.9304366
홍제점,서울특별시 서대문구 세검정로 72 (홍제동),서울특별시,서대문구,37.5939523,126.94827990000002
동서초점,"서울특별시 서초구 서운로 220, 1층 2,3호 (서초동, 대지스포츠플라자)",서울특별시,서초구,37.5027161,127.02178719999999
방배역점,"서울특별시 서초구 효령로 140 (방배동, 서진빌딩)",서울특별시,서초구,37.4814618,126.99930049999999
방배점,서울특별시 서초구 방배로 254 (방배동),서울특별시,서초구,37.4957797,126.98884640000001
서방배점,서울특별시 서초구 효령로 22 멤버스뷰,서울특별시,서초구,37.477434499999994,126.9875091
서초점,"서울특별시 서초구 사임당로 115 지하1층 B101,B102호",서울특별시,서초구,37.4911711,127.02236380000001
양재점,"서울특별시 서초구 바우뫼로 198, 1층 (양재동, 신우빌딩)",서울특별시,서초구,37.4796661,127.0412095
잠원점,"서울특별시 서초구 나루터로 61, 101호 (잠원동, 태승빌딩)",서울특별시,서초구,37.515415000000004,127.016745
성수2호점,"서울특별시 성동구 성수일로 1, 1층 (성수동1가)",서울특별시,성동구,37.5408475,127.0478504
옥수점,"서울특별시 성동구 독서당로 212, 1층 (옥수동)",서울특별시,성동구,37.543407,127.01441299999999
왕십리점,서울특별시 성동구 난계로 81 (하왕십리동),서울특별시,성동구,37.5592081,127.0235443
행당점,서울특별시 성동구 고산자로 308 (마장동),서울특별시,성동구,37.5670451,127.03704440000001
동소문점,서울특별시 성북구 아리랑로 37-2 (동소문동7가),서울특별시,성북구,37.5960958,127.01535690000001
정릉점,"서울특별시 성북구 보국문로 27, 1층 (정릉동)",서울특별시,성북구,37.6069787,127.01046129999999
가락점,서울특별시 송파구 오금로36길 65,서울특별시,송파구,37.4984666,127.12171399999998
롯데월드점,서울특별시 송파구 올림픽로 240 롯데월드 지하1층,서울특별시,송파구,37.5110794,127.09816380000001
석촌점,"서울특별시 송파구 백제고분로 285 (석촌동, 조광빌딩)",서울특별시,송파구,37.5027907,127.0983466
오금점,서울특별시 송파구 중대로 314-1 (오금동),서울특별시,송파구,37.508257,127.13372279999999
위례점,"서울시 송파구 위례광장로 290 제상가동 1층 138,139호 (장지동 위례중앙푸르지오 2단지)",서울특별시,송파구,37.4747277,127.1428384
잠실본점,서울특별시 송파구 백제고분로 184 (잠실동),서울특별시,송파구,37.504403499999995,127.087057
잠실야구장점,"서울특별시 송파구 올림픽로 25, 야구장내1호점 (잠실동, 서울종합운동장)",서울특별시,송파구,37.514802200000005,127.0736261
잠실점,서울특별시 송파구 백제고분로 490 거보산업(주),서울특별시,송파구,37.5139214,127.11483319999999
장지점,서울특별시 송파구 송이로32길 37 (문정동),서울특별시,송파구,37.486971200000006,127.1276788
목동점,"서울특별시 양천구 목동중앙로 85, 금호종합상가 (목동)",서울특별시,양천구,37.5370105,126.87150849999999
신월점,서울특별시 양천구 신월로 224 (신월동),서울특별시,양천구,37.521733399999995,126.8467273
양천점,서울특별시 양천구 신월로 371 (신정동),서울특별시,양천구,37.5224109,126.86228359999998
당산점,"서울특별시 영등포구 영중로 145, 상가동 101호 (영등포동8가, 삼환아파트)",서울특별시,영등포구,37.5295953,126.9049055
대림점,"서울특별시 영등포구 신길로 39, 1층 (대림동, 썬프라자)",서울특별시,영등포구,37.495988,126.90782809999999
대방점,서울특별시 영등포구 여의대방로 209 (신길동),서울특별시,영등포구,37.505609,126.9222742
여의도점,"서울특별시 영등포구 국제금융로 78 (여의도동, 홍우빌딩)",서울특별시,영등포구,37.520874400000004,126.93130929999998
영등포점,"서울특별시 영등포구 문래북로 108 (문래동3가, 문래동태영데시앙)",서울특별시,영등포구,37.5197002,126.89762350000001
용산점,"서울특별시 용산구 원효로 210-1, 1층 (원효로2가)",서울특별시,용산구,37.5373714,126.9655087
이촌점,서울특별시 용산구 서빙고로 40 (한강로3가),서울특별시,용산구,37.5239945,126.9687497
이태원점,"서울특별시 용산구 보광로 112-3, 2층 (이태원동)",서울특별시,용산구,37.5328758,126.99467240000001
후암점,"서울특별시 용산구 두텁바위로 13, 102호 (갈월동, 그린빌파크오피스텔)",서울특별시,용산구,37.5455164,126.97394109999999
가좌점,"서울특별시 은평구 증산로 303, 상가 104~106호 (증산동, 태광아파트)",서울특별시,은평구,37.5841679,126.909566
구파발점,"서울특별시 은평구 진관4로 17, 820동 상가 101호 (진관동, 은평뉴타운상림마을)",서울특별시,은평구,37.644057399999994,126.9227324
연신내점,서울특별시 은평구 통일로 797 (대조동),서울특별시,은평구,37.6153384,126.9249775
은평점,서울특별시 은평구 연서로 35 (역촌동),서울특별시,은평구,37.6022741,126.915578
응암점,"서울특별시 은평구 백련산로 160 (응암동, 녹번역센트레빌)",서울특별시,은평구,37.598677,126.926119
대학로점,서울특별시 종로구 율곡로 223 (이화동),서울특별시,종로구,37.5762985,127.0036811
성균관대 인사캠(서울점),서울특별시 종로구 성균관로 25-2 지하 1층 600주년 기념관,서울특별시,종로구,37.5879535,126.9921594
세종로점,서울특별시 종로구 필운대로 43 (누하동),서울특별시,종로구,37.579901899999996,126.96852390000001
명동점,서울특별시 중구 마른내로 47 (초동),서울특별시,중구,37.564707399999996,126.99323190000001
신당점,서울특별시 중구 다산로 156 (신당동),서울특별시,중구,37.5575864,127.0124888
면목점,"서울특별시 중랑구 용마산로86길 9-27, 상가 104호 (면목동, 신성미소지움아파트)",서울특별시,중랑구,37.5870716,127.095859
중랑점,"서울특별시 중랑구 망우로 377 (상봉동, 성환빌딩)",서울특별시,중랑구,37.59875460000001,127.0941497
계양점,인천광역시 계양구 주부토로 463 (작전동),인천광역시,계양구,37.5355745,126.7277771
임학점,인천광역시 계양구 장제로 865 (임학동),인천광역시,계양구,37.54453529999999,126.7378892
용현점,"인천광역시 남구 인하로133번길 4 (용현동, 현진원룸주택)",인천광역시,남구,37.4497135,126.663004
주안점,인천광역시 남구 미추홀대로 628 (주안동),인천광역시,남구,37.4533179,126.6801087
간석점,인천광역시 남동구 주안로 259번길 6(간석동),인천광역시,남동구,37.4634686,126.69900619999999
구월점,인천광역시 남동구 문화로 111 (구월동),인천광역시,남동구,37.4490256,126.69930179999999
서창점,인천광역시 남동구 장아산로 130 (서창동),인천광역시,남동구,37.4393664,126.74917909999999
인천논현점,"인천광역시 남동구 소래역로 28, 조은프라자 112호 (논현동)",인천광역시,남동구,37.3998092,126.736029
인천만수점,"인천광역시 남동구 구월로 318, 1층 (만수동, 대성빌딩)",인천광역시,남동구,37.45528839999999,126.72583770000001
부평산곡점,인천광역시 부평구 마장로 168 (산곡동),인천광역시,부평구,37.493325899999995,126.70425420000001
부평점,"인천광역시 부평구 부평대로 114 (부평동, 부평타워큐아파트)",인천광역시,부평구,37.501783200000006,126.72219129999999
삼산점,"인천광역시 부평구 주부토로 295, 1층 (갈산동)",인천광역시,부평구,37.5209157,126.7288014
검단점,"인천광역시 서구 완정로92번길 41, 101, 102호 (마전동, 인천검단힐스테이트2차)",인천광역시,서구,37.6006563,126.6634152
인천석남점,인천광역시 서구 길주로 60 (석남동),인천광역시,서구,37.506281,126.668543
인천연희점,"인천광역시 서구 탁옥로 90 (심곡동, 덕산빌딩)",인천광역시,서구,37.5435717,126.67951219999999
청라점,인천광역시 서구 청라라임로138번길 4-4 (연희동),인천광역시,서구,37.539454600000006,126.65346310000001
송도점,인천광역시 연수구 컨벤시아대로 송도동 21-60 힐스테이트 4단지 116호,인천광역시,연수구,37.395353,126.649077
신연수점,"인천광역시 연수구 함박로91번길 4, 1층 (연수동)",인천광역시,연수구,37.4242644,126.6862588
연수점,인천광역시 연수구 용담로 93,인천광역시,연수구,37.416348299999996,126.6759544
옥련점,"인천광역시 연수구 청량로184번길 52 (옥련동, 삼선프라자)",인천광역시,연수구,37.4253542,126.65468999999999
동인천역점,인천광역시 중구 참외전로 188 도미노피자,인천광역시,중구,37.4714136,126.63646229999999
인천운서점,인천광역시 중구 모랫말로5번길 1(운서동),인천광역시,중구,37.4892402,126.49634750000001
고양점,"경기도 고양시 덕양구 혜음로 68 (고양동, 중부대학교 근처)",경기도,고양시,37.7066061,126.9029071
대화점,"경기도 고양시 일산서구 송포로 26, 117호 (대화동, 현대플라자)",경기도,고양시,37.669056,126.7332639
동탄점,"경기도 화성시 동탄지성로 84, 101~102호 (반송동, PARKPLAZA)",경기도,화성시,37.2072141,127.0656814
마두점,"경기도 고양시 일산동구 일산로 280, 1층 (마두동, 수색상가)",경기도,고양시,37.6608284,126.7867481
원당점,경기도 고양시 덕양구 고양대로 1375 (성사동),경기도,고양시,37.6546852,126.8369959
일산백석점,"경기도 고양시 일산동구 강송로 170, 105~6호 (마두동, 현대프라자)",경기도,고양시,37.6539051,126.7842893
장항점,"경기도 고양시 일산동구 호수로 606, B동 106~107호 (장항동, 코오롱레이크폴리스I)",경기도,고양시,37.6561481,126.76947179999999
중산탄현점,경기도 고양시 일산서구 일중로 46 (일산동),경기도,고양시,37.6836057,126.775361
행신점,"경기도 고양시 덕양구 충경로 29, 1층 (행신동)",경기도,고양시,37.6156696,126.8329457
화정점,경기도 고양시 덕양구 은빛로 53 (화정동),경기도,고양시,37.638006700000005,126.833671
후곡점,"경기도 고양시 일산서구 일산로 511, 1층 (일산동, 태성프라자)",경기도,고양시,37.6761466,126.77065859999999
과천점,"경기도 과천시 새술막길 14, 1층 (중앙동, 과천농협)",경기도,과천시,37.428976399999996,126.990559
광명일직점,경기도 광명시 일직로 28 광명트리플타워 122호,경기도,광명시,37.42207379999999,126.8847318
광명점,"경기도 광명시 하안로 361, 한마음문화센터 (하안동)",경기도,광명시,37.4667534,126.8757057
철산점,경기도 광명시 시청로 32 (철산동),경기도,광명시,37.4795787,126.8641145
경기광주점,"경기도 광주시 역동로 47 (역동, 대복빌딩)",경기도,광주시,37.4040326,127.25651609999998
곤지암점,"경기도 광주시 곤지암읍 경충대로 772 (삼리, 다모아빌딩)",경기도,광주시,37.356402100000004,127.3248818
오포점,"경기도 광주시 오포읍 오포로 116, 106~107호 (능평리, 한산빌딩)",경기도,광주시,37.3437175,127.1790386
구리인창점,경기도 구리시 동구릉로 79 (인창동),경기도,구리시,37.6071768,127.13407020000001
구리점,"경기도 구리시 벌말로 185, 상가 110~111호 (수택동, 구리태영데시앙아파트)",경기도,구리시,37.593869399999996,127.1498577
군포점,경기도 군포시 금당로 23 (당동),경기도,군포시,37.350120399999994,126.94049240000001
산본점,경기도 군포시 산본로431번안길 3-7 (산본동),경기도,군포시,37.367283,126.9262244
고촌점,경기도 김포시 고촌읍 은행영사정로 41 (신곡리),경기도,김포시,37.602799100000006,126.7747866
김포구래점,경기도 김포시 김포한강9로12번길 97-10,경기도,김포시,37.6408835,126.6273092
김포사우점,"경기도 김포시 돌문로 95, 1층 104호 (사우동)",경기도,김포시,37.6216053,126.7132098
김포장기점,경기도 김포시 김포한강1로78번길 62-15 (장기동),경기도,김포시,37.6425971,126.6724027
김포통진점,경기도 김포시 통진읍 조강로 24 (서암리),경기도,김포시,37.6887526,126.6024115
남양주점,경기도 남양주시 진접읍 진건오남로 998 (연평리),경기도,남양주시,37.7093,127.18593090000002
덕소점,"경기도 남양주시 와부읍 수레로 49, 104~105호 (덕소리, 마이다스빌딩)",경기도,남양주시,37.588442799999996,127.2167856
마석점,경기도 남양주시 화도읍 마석중앙로28번길 40-1 (창현리),경기도,남양주시,37.6511963,127.3062347
별내점,경기 남양주시 송산로 153 오토스퀘어 빌딩,경기도,남양주시,37.656249,127.12938700000001
호평평내점,경기도 남양주시 경춘로 1324,경기도,남양주시,37.6510883,127.23919620000001
동두천점,경기도 동두천시 삼육사로 945 (생연동),경기도,동두천시,37.899033700000004,127.0546852
고강원종점,경기도 부천시 오정구 역곡로 448 (고강동),경기도,부천시,37.52444600000001,126.815729
부천심곡점,경기도 부천시 소사구 경인로 181 (심곡본동),경기도,부천시,37.484095,126.775473
부천약대점,"경기도 부천시 원미구 도약로 213, 1층 (약대동)",경기도,부천시,37.510496,126.773298
부천옥길점,경기도 부천시 양지로 125 예품빌딩 1층,경기도,부천시,37.4717638,126.8169011
부천점,경기도 부천시 원미구 상일로 157 (상동),경기도,부천시,37.490803,126.759951
상동점,경기도 부천시 원미구 상이로39번길 7-7 (상동),경기도,부천시,37.491985,126.74383
소사역곡점,경기도 부천시 원미구 부일로 556 (소사동),경기도,부천시,37.484343,126.791853
중동점,경기도 부천시 원미구 길주로 352 (중동),경기도,부천시,37.50225,126.781601
미금오리점,"경기 성남시 분당구 성남대로 52 (103호, 104호)",경기도,성남시,37.3404501,127.1094051
서현점,"경기도 성남시 분당구 서현로 377, 거송빌딩 1층 (서현동)",경기도,성남시,37.3766178,127.13977659999998
성남상대원점,경기도 성남시 중원구 금상로 27,경기도,성남시,37.4385073,127.1601405
성남수진점,경기도 성남시 중원구 산성대로 200 (성남동),경기도,성남시,37.4369423,127.1407449
성남태평점,"경기도 성남시 수정구 성남대로 1276, 1층 (태평동)",경기도,성남시,37.443646799999996,127.1274023
수내정자점,"경기도 성남시 분당구 내정로113번길 4, 정자프라자 107호 (정자동)",경기도,성남시,37.370672799999994,127.11484009999998
야탑점,경기도 성남시 분당구 매화로 43,경기도,성남시,37.4114859,127.13361359999999
이매점,"경기도 성남시 분당구 성남대로779번길 22 (이매동, 이매상가)",경기도,성남시,37.399449,127.1259487
판교점,"경기도 성남시 분당구 서판교로 160, 106~108호 (판교동, 스타식스밸리)",경기도,성남시,37.4002582,127.0948118
광교점,경기도 수원시 영통구 센트럴타운로 92 (이의동),경기도,수원시,37.291785100000006,127.0511528
권선점,"경기도 수원시 권선구 권선로 746 (권선동, 효명빌딩)",경기도,수원시,37.257387,127.0325387
남수원점,"경기도 수원시 권선구 경수대로 349, 1층 (권선동)",경기도,수원시,37.2579266,127.0223398
동수원점,경기도 수원시 팔달구 세지로 394(우만동),경기도,수원시,37.2848574,127.02842609999999
북수원점,"경기도 수원시 장안구 송원로 8 (송죽동, 웰가아파트)",경기도,수원시,37.2963865,127.00513729999999
서수원점,경기도 수원시 권선구 금호로 190-1 (탑동),경기도,수원시,37.274255100000005,126.97090859999999
성균관대 자과캠(수원점),"경기도 수원시 장안구 서부로 2066, 신관기숙사B동",경기도,수원시,37.293363799999995,126.97465449999999
수원삼성점,"경기도 수원시 영통구 삼성로 129, I-14호 (매탄동, 삼성전자)",경기도,수원시,37.2579356,127.0531939
수원중앙점,"경기도 수원시 팔달구 매산로 46, 1층 (매산로2가)",경기도,수원시,37.268356,127.0063261
신영통점,경기도 수원시 영통구 영통로112번길 30 (망포동),경기도,수원시,37.2392652,127.05660590000001
영통점,경기도 수원시 영통구 청명로 65 (영통동),경기도,수원시,37.253151700000004,127.07972720000001
율천점,"경기도 수원시 장안구 하률로 3, 1층 (천천동)",경기도,수원시,37.3032221,126.97363689999999
배곧신도시점,"경기도 시흥시 배곧4로 32-28 (정왕동) 그랜드프라자 101,102호",경기도,시흥시,37.3781463,126.72597809999999
시화점,경기도 시흥시 봉우재로 32 (정왕동),경기도,시흥시,37.3457027,126.74459409999999
시흥목감점,경기도 시흥시 남왕길 48-12(목감동),경기도,시흥시,37.3826015,126.8634541
시흥연성점,경기도 시흥시 승지로69번길 7 (능곡동),경기도,시흥시,37.370258899999996,126.80970459999999
시흥은행점,경기도 시흥시 은행로 180 (대야동),경기도,시흥시,37.4466617,126.7976978
고잔점,"경기도 안산시 단원구 광덕대로 137, 상가 101~102호 (고잔동, 밀레니엄1)",경기도,안산시,37.3088014,126.8289081
상록수점,경기도 안산시 상록구 석호로 225 (사동),경기도,안산시,37.293994,126.85556979999998
선부점,경기도 안산시 단원구 지곡로 29 (선부동),경기도,안산시,37.337363399999994,126.8039098
안산성포점,경기도 안산시 상록구 예술광장1로 94 (성포동),경기도,안산시,37.32646210000001,126.8470433
공도점,경기도 안성시 공도읍 공도4로 21 (만정리),경기도,안성시,37.0017847,127.1710669
안성금산점,경기도 안성시 대학로 84-1 (금산동),경기도,안성시,37.015702399999995,127.26717169999999
범계점,"경기도 안양시 동안구 평촌대로243번길 30, 1층 (비산동, 샤크존)",경기도,안양시,37.3928209,126.9530254
안양석수점,"경기도 안양시 만안구 경수대로 1213 (석수동, 문화빌딩)",경기도,안양시,37.416725899999996,126.9132493
안양중앙점,"경기도 안양시 만안구 만안로 284, 마인빌오피스텔 103호 (안양동, 마인빌)",경기도,안양시,37.4051282,126.91929099999999
인덕원점,경기도 안양시 동안구 관악대로 407 (관양동),경기도,안양시,37.405043,126.96801640000001
평촌점,"경기도 안양시 동안구 귀인로 198, 베스트타운 101호 (평촌동)",경기도,안양시,37.3854506,126.96116
양주고읍점,경기도 양주시 고읍로 151 현대빌딩 1층,경기도,양주시,37.7926531,127.08667959999998
양주점,경기도 양주시 독바위로 36-1 (덕정동),경기도,양주시,37.837924,127.06246509999998
양평점,"경기도 양평군 양평읍 시민로 92-1, 원재빌딩 1층 (공흥리)",경기도,양평군,37.490456200000004,127.5019206
여주점,경기도 여주시 세종로 32 (홍문동),경기도,여주시,37.2949679,127.63603379999999
여주점,경기도 여주시 세종로 32 (홍문동),경기도,여주시,37.2949679,127.63603379999999
오산세교점,경기도 오산시 수청로 18 (수청동),경기도,오산시,37.1716515,127.0589533
오산원동점,"경기도 오산시 원동로 6, 102호 (원동, 파크스퀘어)",경기도,오산시,37.142039600000004,127.06962060000001
구성점,"경기도 용인시 기흥구 용구대로 2440, 1층 (마북동)",경기도,용인시,37.3035766,127.10618649999999
동백점,"경기도 용인시 기흥구 동백중앙로 265, 더엠빌딩 1층 101호 (중동)",경기도,용인시,37.2764085,127.15262949999999
수지상현점,"경기도 용인시 수지구 성복2로 17, 1층 (성복동, 수지골드프라자)",경기도,용인시,37.3108347,127.0811963
수지신봉점,"경기도 용인시 수지구 신봉1로 84 (신봉동, 상록신봉종합상가)",경기도,용인시,37.3237066,127.0764432
수지점,"경기도 용인시 수지구 문인로13번길 21-2 (풍덕천동, 도미노피자)",경기도,용인시,37.3310384,127.1014831
신갈점,"경기도 용인시 기흥구 금화로 3, 주공프라자 110호 (상갈동)",경기도,용인시,37.2617033,127.1046685
용인점,"경기도 용인시 처인구 금령로12번길 6-1 1층(김량장동, 도미노피자)",경기도,용인시,37.2339702,127.1977246
용인포곡점,"경기도 용인시 처인구 포곡읍 포곡로 80 (둔전리, 청석빌딩)",경기도,용인시,37.2677625,127.2149345
죽전점,"경기도 용인시 수지구 현암로 111, 1층 104호 (죽전동)",경기도,용인시,37.3319648,127.12170379999999
흥덕점,경기도 용인시 기흥구 흥덕1로 97 (영덕동),경기도,용인시,37.2748192,127.0733512
내손점,경기도 의왕시 복지로 56 (내손동),경기도,의왕시,37.383502500000006,126.9781568
의왕오전점,경기도 의왕시 효행로 54 (오전동),경기도,의왕시,37.3520393,126.9723534
송산점,경기도 의정부시 용현로 97,경기도,의정부시,37.7413859,127.08686680000001
