city,district,cost,count,citycode,citycode_mod,population,sales,brand,area,pizzaschool,domino,pizzahut,mrpizza,EarningRatio
강원도,강릉시,118610000,3,42150,42,213106.0,140181666.66666666,pizzaschool,강원도 강릉시,True,False,False,False,1.182
강원도,정선군,110000000,0,42770,42,37438.0,140181666.66666666,pizzaschool,강원도 정선군,True,False,False,False,1.274
강원도,화천군,119600000,2,42790,42,24979.0,140181666.66666666,pizzaschool,강원도 화천군,True,False,False,False,1.172
강원도,홍천군,118940000,1,42720,42,69646.0,140181666.66666666,pizzaschool,강원도 홍천군,True,False,False,False,1.179
강원도,평창군,110030000,1,42760,42,42435.0,140181666.66666666,pizzaschool,강원도 평창군,True,False,False,False,1.274
강원도,태백시,98150000,0,42190,42,44415.0,140181666.66666666,pizzaschool,강원도 태백시,True,False,False,False,1.428
강원도,춘천시,123890000,5,42110,42,280098.0,140181666.66666666,pizzaschool,강원도 춘천시,True,False,False,False,1.132
강원도,철원군,100130000,1,42780,42,45840.0,140181666.66666666,pizzaschool,강원도 철원군,True,False,False,False,1.4
강원도,인제군,102110000,2,42810,42,31902.0,140181666.66666666,pizzaschool,강원도 인제군,True,False,False,False,1.373
강원도,횡성군,100790000,1,42730,42,46767.0,140181666.66666666,pizzaschool,강원도 횡성군,True,False,False,False,1.391
강원도,영월군,79340000,1,42750,42,39440.0,140181666.66666666,pizzaschool,강원도 영월군,True,False,False,False,1.767
강원도,양양군,115100000,1,42830,42,27519.0,140181666.66666666,pizzaschool,강원도 양양군,True,False,False,False,1.218
강원도,양구군,101450000,1,42800,42,23279.0,140181666.66666666,pizzaschool,강원도 양구군,True,False,False,False,1.382
강원도,속초시,115640000,0,42210,42,81497.0,140181666.66666666,pizzaschool,강원도 속초시,True,False,False,False,1.212
강원도,삼척시,99800000,0,42230,42,68053.0,140181666.66666666,pizzaschool,강원도 삼척시,True,False,False,False,1.405
강원도,동해시,103100000,0,42170,42,90808.0,140181666.66666666,pizzaschool,강원도 동해시,True,False,False,False,1.36
강원도,고성군,103760000,1,42820,42,27860.0,140181666.66666666,pizzaschool,강원도 고성군,True,False,False,False,1.351
강원도,원주시,119600000,11,42130,42,345712.0,140181666.66666666,pizzaschool,강원도 원주시,True,False,False,False,1.172
경기도,양평군,140719999,2,41830,41,116084.0,140704666.66666666,pizzaschool,경기도 양평군,True,False,False,False,1.0
경기도,여주시,121580000,2,41670,41,111143.0,140704666.66666666,pizzaschool,경기도 여주시,True,False,False,False,1.157
경기도,연천군,110030000,1,41800,41,44187.0,140704666.66666666,pizzaschool,경기도 연천군,True,False,False,False,1.279
경기도,오산시,135769999,8,41370,41,220081.0,140704666.66666666,pizzaschool,경기도 오산시,True,False,False,False,1.036
경기도,용인시,176030000,34,41461,41,1042229.0,140704666.66666666,pizzaschool,경기도 용인시,True,False,False,False,0.799
경기도,의왕시,198800000,6,41430,41,157090.0,140704666.66666666,pizzaschool,경기도 의왕시,True,False,False,False,0.708
경기도,파주시,143030000,9,41480,41,453366.0,140704666.66666666,pizzaschool,경기도 파주시,True,False,False,False,0.984
경기도,이천시,135440000,6,41500,41,214814.0,140704666.66666666,pizzaschool,경기도 이천시,True,False,False,False,1.039
경기도,평택시,134119999,11,41220,41,500787.0,140704666.66666666,pizzaschool,경기도 평택시,True,False,False,False,1.049
경기도,포천시,119269999,2,41650,41,149603.0,140704666.66666666,pizzaschool,경기도 포천시,True,False,False,False,1.18
경기도,화성시,168440000,15,41590,41,781507.0,140704666.66666666,pizzaschool,경기도 화성시,True,False,False,False,0.835
경기도,양주시,129500000,5,41630,41,219789.0,140704666.66666666,pizzaschool,경기도 양주시,True,False,False,False,1.087
경기도,의정부시,148309999,9,41150,41,450332.0,140704666.66666666,pizzaschool,경기도 의정부시,True,False,False,False,0.949
경기도,안양시,218269999,13,41171,41,573296.0,140704666.66666666,pizzaschool,경기도 안양시,True,False,False,False,0.645
경기도,하남시,251270000,1,41450,41,262261.0,140704666.66666666,pizzaschool,경기도 하남시,True,False,False,False,0.56
경기도,안산시,160850000,12,41271,41,657988.0,140704666.66666666,pizzaschool,경기도 안산시,True,False,False,False,0.875
경기도,안성시,116630000,3,41550,41,183665.0,140704666.66666666,pizzaschool,경기도 안성시,True,False,False,False,1.206
경기도,가평군,117290000,2,41820,41,62740.0,140704666.66666666,pizzaschool,경기도 가평군,True,False,False,False,1.2
경기도,고양시,172400000,22,41281,41,1045533.0,140704666.66666666,pizzaschool,경기도 고양시,True,False,False,False,0.816
경기도,과천시,456530000,0,41290,41,58218.0,140704666.66666666,pizzaschool,경기도 과천시,True,False,False,False,0.308
경기도,광주시,149630000,6,41610,41,366092.0,140704666.66666666,pizzaschool,경기도 광주시,True,False,False,False,0.94
경기도,구리시,208369999,5,41310,41,201952.0,140704666.66666666,pizzaschool,경기도 구리시,True,False,False,False,0.675
경기도,군포시,179990000,7,41410,41,275207.0,140704666.66666666,pizzaschool,경기도 군포시,True,False,False,False,0.782
경기도,광명시,243350000,6,41210,41,323527.0,140704666.66666666,pizzaschool,경기도 광명시,True,False,False,False,0.578
경기도,남양주시,156230000,16,41360,41,687575.0,140704666.66666666,pizzaschool,경기도 남양주시,True,False,False,False,0.901
경기도,동두천시,116960000,2,41250,41,95375.0,140704666.66666666,pizzaschool,경기도 동두천시,True,False,False,False,1.203
경기도,부천시,178670000,14,41190,41,837937.0,140704666.66666666,pizzaschool,경기도 부천시,True,False,False,False,0.788
경기도,성남시,283610000,20,41131,41,949316.0,140704666.66666666,pizzaschool,경기도 성남시,True,False,False,False,0.496
경기도,수원시,178010000,29,41111,41,1198461.0,140704666.66666666,pizzaschool,경기도 수원시,True,False,False,False,0.79
경기도,시흥시,151609999,9,41390,41,459601.0,140704666.66666666,pizzaschool,경기도 시흥시,True,False,False,False,0.928
경기도,김포시,162170000,7,41570,41,429752.0,140704666.66666666,pizzaschool,경기도 김포시,True,False,False,False,0.868
경상남도,창원시,140719999,3,48121,48,1049897.0,143141000.0,pizzaschool,경상남도 창원시,True,False,False,False,1.017
경상남도,남해군,99470000,0,48840,48,44163.0,143141000.0,pizzaschool,경상남도 남해군,True,False,False,False,1.439
경상남도,합천군,94190000,1,48890,48,45679.0,143141000.0,pizzaschool,경상남도 합천군,True,False,False,False,1.52
경상남도,함양군,115969999,1,48870,48,39922.0,143141000.0,pizzaschool,경상남도 함양군,True,False,False,False,1.234
경상남도,하동군,103300000,1,48850,48,47056.0,143141000.0,pizzaschool,경상남도 하동군,True,False,False,False,1.386
경상남도,통영시,119600000,1,48220,48,132676.0,143141000.0,pizzaschool,경상남도 통영시,True,False,False,False,1.197
경상남도,창녕군,93200000,1,48740,48,62860.0,143141000.0,pizzaschool,경상남도 창녕군,True,False,False,False,1.536
경상남도,양산시,131809999,4,48330,48,349925.0,143141000.0,pizzaschool,경상남도 양산시,True,False,False,False,1.086
경상남도,산청군,117400000,1,48860,48,35713.0,143141000.0,pizzaschool,경상남도 산청군,True,False,False,False,1.219
경상남도,사천시,115969999,1,48240,48,112975.0,143141000.0,pizzaschool,경상남도 사천시,True,False,False,False,1.234
경상남도,밀양시,121580000,0,48270,48,106240.0,143141000.0,pizzaschool,경상남도 밀양시,True,False,False,False,1.177
경상남도,김해시,130819999,7,48250,48,536707.0,143141000.0,pizzaschool,경상남도 김해시,True,False,False,False,1.094
경상남도,거창군,112010000,1,48880,48,62676.0,143141000.0,pizzaschool,경상남도 거창군,True,False,False,False,1.278
경상남도,거제시,122900000,0,48310,48,248856.0,143141000.0,pizzaschool,경상남도 거제시,True,False,False,False,1.165
경상남도,함안군,99470000,0,48730,48,66406.0,143141000.0,pizzaschool,경상남도 함안군,True,False,False,False,1.439
경상남도,진주시,131150000,5,48170,48,346678.0,143141000.0,pizzaschool,경상남도 진주시,True,False,False,False,1.091
경상북도,영천시,105080000,1,47230,47,101360.0,121066000.0,pizzaschool,경상북도 영천시,True,False,False,False,1.152
경상북도,포항시,119930000,2,47111,47,509064.0,121066000.0,pizzaschool,경상북도 포항시,True,False,False,False,1.009
경상북도,칠곡군,103760000,0,47850,47,118389.0,121066000.0,pizzaschool,경상북도 칠곡군,True,False,False,False,1.167
경상북도,예천군,134780000,0,47900,47,54290.0,121066000.0,pizzaschool,경상북도 예천군,True,False,False,False,0.898
경상북도,영주시,106070000,1,47210,47,106100.0,121066000.0,pizzaschool,경상북도 영주시,True,False,False,False,1.141
경상북도,경산시,133130000,1,47290,47,261087.0,121066000.0,pizzaschool,경상북도 경산시,True,False,False,False,0.909
경상북도,성주군,103100000,1,47840,47,44312.0,121066000.0,pizzaschool,경상북도 성주군,True,False,False,False,1.174
경상북도,상주시,103100000,1,47250,47,100051.0,121066000.0,pizzaschool,경상북도 상주시,True,False,False,False,1.174
경상북도,문경시,114650000,1,47280,47,71939.0,121066000.0,pizzaschool,경상북도 문경시,True,False,False,False,1.056
경상북도,김천시,100130000,3,47150,47,141397.0,121066000.0,pizzaschool,경상북도 김천시,True,False,False,False,1.209
경상북도,경주시,119269999,0,47130,47,256426.0,121066000.0,pizzaschool,경상북도 경주시,True,False,False,False,1.015
경상북도,안동시,110690000,1,47170,47,160737.0,121066000.0,pizzaschool,경상북도 안동시,True,False,False,False,1.094
경상북도,구미시,115640000,5,47190,47,420294.0,121066000.0,pizzaschool,경상북도 구미시,True,False,False,False,1.047
광주광역시,광산구,136100000,11,29200,29,406384.0,166859333.33333334,pizzaschool,광주광역시 광산구,True,False,False,False,1.226
광주광역시,남구,148309999,5,29155,29,217949.0,166859333.33333334,pizzaschool,광주광역시 남구,True,False,False,False,1.125
광주광역시,동구,121910000,1,29110,29,95743.0,166859333.33333334,pizzaschool,광주광역시 동구,True,False,False,False,1.369
광주광역시,북구,124219999,12,29170,29,436188.0,166859333.33333334,pizzaschool,광주광역시 북구,True,False,False,False,1.343
광주광역시,서구,139400000,9,29140,29,301909.0,166859333.33333334,pizzaschool,광주광역시 서구,True,False,False,False,1.197
대구광역시,달성군,146330000,2,27710,27,253800.0,99188000.0,pizzaschool,대구광역시 달성군,True,False,False,False,0.678
대구광역시,수성구,196490000,4,27260,27,431613.0,99188000.0,pizzaschool,대구광역시 수성구,True,False,False,False,0.505
대구광역시,달서구,151280000,5,27290,27,571682.0,99188000.0,pizzaschool,대구광역시 달서구,True,False,False,False,0.656
대구광역시,중구,182960000,0,27110,27,78504.0,99188000.0,pizzaschool,대구광역시 중구,True,False,False,False,0.542
대전광역시,대덕구,124219999,1,30230,30,180249.0,110071000.0,pizzaschool,대전광역시 대덕구,True,False,False,False,0.886
대전광역시,유성구,153920000,2,30200,30,349868.0,110071000.0,pizzaschool,대전광역시 유성구,True,False,False,False,0.715
부산광역시,해운대구,183950000,6,26350,26,408384.0,132230666.66666669,pizzaschool,부산광역시 해운대구,True,False,False,False,0.719
부산광역시,연제구,172730000,3,26470,26,209712.0,132230666.66666669,pizzaschool,부산광역시 연제구,True,False,False,False,0.766
부산광역시,영도구,127519999,1,26200,26,119045.0,132230666.66666669,pizzaschool,부산광역시 영도구,True,False,False,False,1.037
부산광역시,수영구,191210000,3,26500,26,175744.0,132230666.66666669,pizzaschool,부산광역시 수영구,True,False,False,False,0.692
부산광역시,동래구,171410000,3,26260,26,267567.0,132230666.66666669,pizzaschool,부산광역시 동래구,True,False,False,False,0.771
부산광역시,사상구,133459999,3,26530,26,221994.0,132230666.66666669,pizzaschool,부산광역시 사상구,True,False,False,False,0.991
부산광역시,부산진구,152269999,2,26230,26,359247.0,132230666.66666669,pizzaschool,부산광역시 부산진구,True,False,False,False,0.868
부산광역시,기장군,143359999,2,26710,26,165024.0,132230666.66666669,pizzaschool,부산광역시 기장군,True,False,False,False,0.922
부산광역시,사하구,129830000,3,26380,26,325166.0,132230666.66666669,pizzaschool,부산광역시 사하구,True,False,False,False,1.018
부산광역시,금정구,170420000,5,26410,26,241986.0,132230666.66666669,pizzaschool,부산광역시 금정구,True,False,False,False,0.776
부산광역시,강서구,155240000,1,26440,26,126333.0,132230666.66666669,pizzaschool,부산광역시 강서구,True,False,False,False,0.852
서울특별시,중랑구,208700000,10,11260,11,401546.0,148185333.33333334,pizzaschool,서울특별시 중랑구,True,False,False,False,0.71
서울특별시,종로구,309680000,3,11110,11,152495.0,148185333.33333334,pizzaschool,서울특별시 종로구,True,False,False,False,0.479
서울특별시,은평구,238069999,12,11380,11,484267.0,148185333.33333334,pizzaschool,서울특별시 은평구,True,False,False,False,0.622
서울특별시,용산구,410330000,6,11170,11,228940.0,148185333.33333334,pizzaschool,서울특별시 용산구,True,False,False,False,0.361
서울특별시,영등포구,311660000,11,11560,11,368874.0,148185333.33333334,pizzaschool,서울특별시 영등포구,True,False,False,False,0.475
서울특별시,양천구,329480000,8,11470,11,462126.0,148185333.33333334,pizzaschool,서울특별시 양천구,True,False,False,False,0.45
서울특별시,성북구,245000000,12,11290,11,439754.0,148185333.33333334,pizzaschool,서울특별시 성북구,True,False,False,False,0.605
서울특별시,성동구,347960000,10,11200,11,305785.0,148185333.33333334,pizzaschool,서울특별시 성동구,True,False,False,False,0.426
서울특별시,서초구,530780000,7,11650,11,432336.0,148185333.33333334,pizzaschool,서울특별시 서초구,True,False,False,False,0.279
서울특별시,송파구,422540000,14,11710,11,679824.0,148185333.33333334,pizzaschool,서울특별시 송파구,True,False,False,False,0.351
서울특별시,마포구,336080000,12,11440,11,374824.0,148185333.33333334,pizzaschool,서울특별시 마포구,True,False,False,False,0.441
서울특별시,동작구,307040000,10,11590,11,399118.0,148185333.33333334,pizzaschool,서울특별시 동작구,True,False,False,False,0.483
서울특별시,동대문구,257210000,11,11230,11,346312.0,148185333.33333334,pizzaschool,서울특별시 동대문구,True,False,False,False,0.576
서울특별시,강남구,555200000,9,11680,11,542108.0,148185333.33333334,pizzaschool,서울특별시 강남구,True,False,False,False,0.267
서울특별시,도봉구,201440000,8,11320,11,337346.0,148185333.33333334,pizzaschool,서울특별시 도봉구,True,False,False,False,0.736
서울특별시,노원구,226850000,12,11350,11,539884.0,148185333.33333334,pizzaschool,서울특별시 노원구,True,False,False,False,0.653
서울특별시,금천구,208700000,5,11545,11,234173.0,148185333.33333334,pizzaschool,서울특별시 금천구,True,False,False,False,0.71
서울특별시,구로구,227180000,9,11530,11,405516.0,148185333.33333334,pizzaschool,서울특별시 구로구,True,False,False,False,0.652
서울특별시,광진구,321230000,8,11215,11,354344.0,148185333.33333334,pizzaschool,서울특별시 광진구,True,False,False,False,0.461
서울특별시,관악구,238400000,13,11620,11,502251.0,148185333.33333334,pizzaschool,서울특별시 관악구,True,False,False,False,0.622
서울특별시,서대문구,266780000,8,11410,11,311586.0,148185333.33333334,pizzaschool,서울특별시 서대문구,True,False,False,False,0.555
서울특별시,강동구,325520000,9,11740,11,424727.0,148185333.33333334,pizzaschool,서울특별시 강동구,True,False,False,False,0.455
서울특별시,강북구,213319999,8,11305,11,316604.0,148185333.33333334,pizzaschool,서울특별시 강북구,True,False,False,False,0.695
울산광역시,울주군,137419999,2,31710,31,222191.0,150696000.0,pizzaschool,울산광역시 울주군,True,False,False,False,1.097
인천광역시,강화군,113660000,1,28710,28,68992.0,117516666.66666669,pizzaschool,인천광역시 강화군,True,False,False,False,1.034
인천광역시,부평구,159200000,4,28237,28,520171.0,117516666.66666669,pizzaschool,인천광역시 부평구,True,False,False,False,0.738
인천광역시,남동구,152269999,5,28200,28,536255.0,117516666.66666669,pizzaschool,인천광역시 남동구,True,False,False,False,0.772
인천광역시,계양구,145340000,4,28245,28,308685.0,117516666.66666669,pizzaschool,인천광역시 계양구,True,False,False,False,0.809
인천광역시,연수구,175370000,4,28185,28,352172.0,117516666.66666669,pizzaschool,인천광역시 연수구,True,False,False,False,0.67
전라남도,영광군,90560000,1,46870,46,54040.0,159910666.66666666,pizzaschool,전라남도 영광군,True,False,False,False,1.766
전라남도,해남군,106400000,1,46820,46,71214.0,159910666.66666666,pizzaschool,전라남도 해남군,True,False,False,False,1.503
전라남도,여수시,127850000,9,46130,46,282946.0,159910666.66666666,pizzaschool,전라남도 여수시,True,False,False,False,1.251
전라남도,화순군,105740000,1,46790,46,63499.0,159910666.66666666,pizzaschool,전라남도 화순군,True,False,False,False,1.512
전라남도,보성군,100000000,1,46780,46,42262.0,159910666.66666666,pizzaschool,전라남도 보성군,True,False,False,False,1.599
전라남도,고흥군,95300000,2,46770,46,65570.0,159910666.66666666,pizzaschool,전라남도 고흥군,True,False,False,False,1.678
전라남도,광양시,101120000,4,46230,46,152104.0,159910666.66666666,pizzaschool,전라남도 광양시,True,False,False,False,1.581
전라남도,구례군,111800000,1,46730,46,26474.0,159910666.66666666,pizzaschool,전라남도 구례군,True,False,False,False,1.43
전라남도,순천시,111680000,8,46150,46,280361.0,159910666.66666666,pizzaschool,전라남도 순천시,True,False,False,False,1.432
전라남도,완도군,119800000,0,46890,46,51213.0,159910666.66666666,pizzaschool,전라남도 완도군,True,False,False,False,1.335
전라남도,나주시,110360000,2,46170,46,114815.0,159910666.66666666,pizzaschool,전라남도 나주시,True,False,False,False,1.449
전라남도,목포시,113000000,5,46110,46,230930.0,159910666.66666666,pizzaschool,전라남도 목포시,True,False,False,False,1.415
전라남도,무안군,132140000,1,46840,46,81808.0,159910666.66666666,pizzaschool,전라남도 무안군,True,False,False,False,1.21
전라북도,고창군,105740000,1,45790,45,56407.0,140832333.33333334,pizzaschool,전라북도 고창군,True,False,False,False,1.332
전라북도,군산시,106400000,4,45130,45,271781.0,140832333.33333334,pizzaschool,전라북도 군산시,True,False,False,False,1.324
전라북도,정읍시,110360000,2,45180,45,111535.0,140832333.33333334,pizzaschool,전라북도 정읍시,True,False,False,False,1.276
전라북도,김제시,99470000,1,45210,45,84734.0,140832333.33333334,pizzaschool,전라북도 김제시,True,False,False,False,1.416
전라북도,임실군,105700000,1,45750,45,28606.0,140832333.33333334,pizzaschool,전라북도 임실군,True,False,False,False,1.332
전라북도,익산시,111020000,6,45140,45,291001.0,140832333.33333334,pizzaschool,전라북도 익산시,True,False,False,False,1.269
전라북도,완주군,105080000,3,45710,45,93382.0,140832333.33333334,pizzaschool,전라북도 완주군,True,False,False,False,1.34
전라북도,부안군,102440000,1,45800,45,54030.0,140832333.33333334,pizzaschool,전라북도 부안군,True,False,False,False,1.375
전라북도,남원시,107060000,1,45190,45,82095.0,140832333.33333334,pizzaschool,전라북도 남원시,True,False,False,False,1.315
전라북도,전주시,121250000,20,45111,45,653694.0,140832333.33333334,pizzaschool,전라북도 전주시,True,False,False,False,1.162
제주특별자치도,서귀포시,166400000,0,50130,50,181505.0,0.0,pizzaschool,제주특별자치도 서귀포시,True,False,False,False,0.0
제주특별자치도,제주시,177800000,0,50110,50,487143.0,0.0,pizzaschool,제주특별자치도 제주시,True,False,False,False,0.0
충청남도,홍성군,121580000,2,44800,44,101037.0,131299000.0,pizzaschool,충청남도 홍성군,True,False,False,False,1.08
충청남도,태안군,106730000,2,44825,44,63062.0,131299000.0,pizzaschool,충청남도 태안군,True,False,False,False,1.23
충청남도,청양군,100460000,1,44790,44,31642.0,131299000.0,pizzaschool,충청남도 청양군,True,False,False,False,1.307
충청남도,천안시,130490000,18,44131,44,649107.0,131299000.0,pizzaschool,충청남도 천안시,True,False,False,False,1.006
충청남도,예산군,89570000,2,44810,44,79791.0,131299000.0,pizzaschool,충청남도 예산군,True,False,False,False,1.466
충청남도,아산시,120590000,10,44200,44,313537.0,131299000.0,pizzaschool,충청남도 아산시,True,False,False,False,1.089
충청남도,부여군,103760000,1,44760,44,67524.0,131299000.0,pizzaschool,충청남도 부여군,True,False,False,False,1.265
충청남도,계룡시,111020000,1,44250,44,43378.0,131299000.0,pizzaschool,충청남도 계룡시,True,False,False,False,1.183
충청남도,공주시,112670000,3,44150,44,107036.0,131299000.0,pizzaschool,충청남도 공주시,True,False,False,False,1.165
충청남도,서천군,95180000,1,44770,44,53462.0,131299000.0,pizzaschool,충청남도 서천군,True,False,False,False,1.379
충청남도,서산시,120260000,5,44210,44,174344.0,131299000.0,pizzaschool,충청남도 서산시,True,False,False,False,1.092
충청남도,논산시,104750000,2,44230,44,120005.0,131299000.0,pizzaschool,충청남도 논산시,True,False,False,False,1.253
충청남도,당진시,122569999,4,44270,44,167481.0,131299000.0,pizzaschool,충청남도 당진시,True,False,False,False,1.071
충청남도,보령시,111020000,1,44180,44,101549.0,131299000.0,pizzaschool,충청남도 보령시,True,False,False,False,1.183
충청남도,금산군,119269999,1,44710,44,52957.0,131299000.0,pizzaschool,충청남도 금산군,True,False,False,False,1.101
충청북도,괴산군,120260000,1,43760,43,38133.0,132517333.33333331,pizzaschool,충청북도 괴산군,True,False,False,False,1.102
충청북도,보은군,89900000,1,43720,43,33448.0,132517333.33333331,pizzaschool,충청북도 보은군,True,False,False,False,1.474
충청북도,영동군,95840000,1,43740,43,49179.0,132517333.33333331,pizzaschool,충청북도 영동군,True,False,False,False,1.383
충청북도,옥천군,112010000,1,43730,43,51371.0,132517333.33333331,pizzaschool,충청북도 옥천군,True,False,False,False,1.183
