city,district,cost,count,citycode,citycode_mod,population,sales,brand,area,pizzaschool,domino,pizzahut,mrpizza,EarningRatio
충청북도,제천시,104750000,3,43150,43,135243.0,132517333.33333331,pizzaschool,충청북도 제천시,True,False,False,False,1.265
충청북도,증평군,105410000,0,43745,43,37378.0,132517333.33333331,pizzaschool,충청북도 증평군,True,False,False,False,1.257
충청북도,진천군,113990000,2,43750,43,79919.0,132517333.33333331,pizzaschool,충청북도 진천군,True,False,False,False,1.163
충청북도,청주시,127519999,17,43111,43,838887.0,132517333.33333331,pizzaschool,충청북도 청주시,True,False,False,False,1.039
충청북도,충주시,113660000,2,43130,43,210463.0,132517333.33333331,pizzaschool,충청북도 충주시,True,False,False,False,1.166
충청북도,음성군,108050000,3,43770,43,95375.0,132517333.33333331,pizzaschool,충청북도 음성군,True,False,False,False,1.226
강원도,강릉시,219873000,2,42150,42,213106.0,548063333.3333334,mrpizza,강원도 강릉시,False,False,False,True,2.493
강원도,정선군,208680000,1,42770,42,37438.0,548063333.3333334,mrpizza,강원도 정선군,False,False,False,True,2.626
강원도,화천군,221160000,0,42790,42,24979.0,548063333.3333334,mrpizza,강원도 화천군,False,False,False,True,2.478
강원도,홍천군,220302000,0,42720,42,69646.0,548063333.3333334,mrpizza,강원도 홍천군,False,False,False,True,2.488
강원도,평창군,208719000,0,42760,42,42435.0,548063333.3333334,mrpizza,강원도 평창군,False,False,False,True,2.626
강원도,태백시,193275000,1,42190,42,44415.0,548063333.3333334,mrpizza,강원도 태백시,False,False,False,True,2.836
강원도,춘천시,226737000,0,42110,42,280098.0,548063333.3333334,mrpizza,강원도 춘천시,False,False,False,True,2.417
강원도,철원군,195849000,0,42780,42,45840.0,548063333.3333334,mrpizza,강원도 철원군,False,False,False,True,2.798
강원도,인제군,198423000,0,42810,42,31902.0,548063333.3333334,mrpizza,강원도 인제군,False,False,False,True,2.762
강원도,횡성군,196707000,0,42730,42,46767.0,548063333.3333334,mrpizza,강원도 횡성군,False,False,False,True,2.786
강원도,영월군,168822000,0,42750,42,39440.0,548063333.3333334,mrpizza,강원도 영월군,False,False,False,True,3.246
강원도,양양군,215310000,0,42830,42,27519.0,548063333.3333334,mrpizza,강원도 양양군,False,False,False,True,2.545
강원도,양구군,197565000,0,42800,42,23279.0,548063333.3333334,mrpizza,강원도 양구군,False,False,False,True,2.774
강원도,속초시,216012000,1,42210,42,81497.0,548063333.3333334,mrpizza,강원도 속초시,False,False,False,True,2.537
강원도,삼척시,195420000,1,42230,42,68053.0,548063333.3333334,mrpizza,강원도 삼척시,False,False,False,True,2.805
강원도,동해시,199710000,1,42170,42,90808.0,548063333.3333334,mrpizza,강원도 동해시,False,False,False,True,2.744
강원도,고성군,200568000,0,42820,42,27860.0,548063333.3333334,mrpizza,강원도 고성군,False,False,False,True,2.733
강원도,원주시,221160000,3,42130,42,345712.0,548063333.3333334,mrpizza,강원도 원주시,False,False,False,True,2.478
경기도,양평군,248615999,0,41830,41,116084.0,585568666.6666666,mrpizza,경기도 양평군,False,False,False,True,2.355
경기도,여주시,223734000,0,41670,41,111143.0,585568666.6666666,mrpizza,경기도 여주시,False,False,False,True,2.617
경기도,연천군,208719000,1,41800,41,44187.0,585568666.6666666,mrpizza,경기도 연천군,False,False,False,True,2.806
경기도,오산시,242180999,1,41370,41,220081.0,585568666.6666666,mrpizza,경기도 오산시,False,False,False,True,2.418
경기도,용인시,294519000,3,41461,41,1042229.0,585568666.6666666,mrpizza,경기도 용인시,False,False,False,True,1.988
경기도,의왕시,324120000,0,41430,41,157090.0,585568666.6666666,mrpizza,경기도 의왕시,False,False,False,True,1.807
경기도,파주시,251619000,3,41480,41,453366.0,585568666.6666666,mrpizza,경기도 파주시,False,False,False,True,2.327
경기도,이천시,241752000,0,41500,41,214814.0,585568666.6666666,mrpizza,경기도 이천시,False,False,False,True,2.422
경기도,평택시,240035999,3,41220,41,500787.0,585568666.6666666,mrpizza,경기도 평택시,False,False,False,True,2.44
경기도,포천시,220730999,0,41650,41,149603.0,585568666.6666666,mrpizza,경기도 포천시,False,False,False,True,2.653
경기도,화성시,284652000,4,41590,41,781507.0,585568666.6666666,mrpizza,경기도 화성시,False,False,False,True,2.057
경기도,양주시,234030000,1,41630,41,219789.0,585568666.6666666,mrpizza,경기도 양주시,False,False,False,True,2.502
경기도,의정부시,258482999,3,41150,41,450332.0,585568666.6666666,mrpizza,경기도 의정부시,False,False,False,True,2.265
경기도,안양시,349430999,4,41171,41,573296.0,585568666.6666666,mrpizza,경기도 안양시,False,False,False,True,1.676
경기도,하남시,392331000,1,41450,41,262261.0,585568666.6666666,mrpizza,경기도 하남시,False,False,False,True,1.493
경기도,안산시,274785000,3,41271,41,657988.0,585568666.6666666,mrpizza,경기도 안산시,False,False,False,True,2.131
경기도,안성시,217299000,1,41550,41,183665.0,585568666.6666666,mrpizza,경기도 안성시,False,False,False,True,2.695
경기도,가평군,218157000,0,41820,41,62740.0,585568666.6666666,mrpizza,경기도 가평군,False,False,False,True,2.684
경기도,고양시,289800000,5,41281,41,1045533.0,585568666.6666666,mrpizza,경기도 고양시,False,False,False,True,2.021
경기도,과천시,659169000,0,41290,41,58218.0,585568666.6666666,mrpizza,경기도 과천시,False,False,False,True,0.888
경기도,광주시,260199000,2,41610,41,366092.0,585568666.6666666,mrpizza,경기도 광주시,False,False,False,True,2.25
경기도,구리시,336560999,1,41310,41,201952.0,585568666.6666666,mrpizza,경기도 구리시,False,False,False,True,1.74
경기도,군포시,299667000,1,41410,41,275207.0,585568666.6666666,mrpizza,경기도 군포시,False,False,False,True,1.954
경기도,광명시,382035000,0,41210,41,323527.0,585568666.6666666,mrpizza,경기도 광명시,False,False,False,True,1.533
경기도,남양주시,268779000,5,41360,41,687575.0,585568666.6666666,mrpizza,경기도 남양주시,False,False,False,True,2.179
경기도,동두천시,217728000,1,41250,41,95375.0,585568666.6666666,mrpizza,경기도 동두천시,False,False,False,True,2.689
경기도,부천시,297951000,1,41190,41,837937.0,585568666.6666666,mrpizza,경기도 부천시,False,False,False,True,1.965
경기도,성남시,434373000,5,41131,41,949316.0,585568666.6666666,mrpizza,경기도 성남시,False,False,False,True,1.348
경기도,수원시,297093000,5,41111,41,1198461.0,585568666.6666666,mrpizza,경기도 수원시,False,False,False,True,1.971
경기도,시흥시,262772999,3,41390,41,459601.0,585568666.6666666,mrpizza,경기도 시흥시,False,False,False,True,2.228
경기도,김포시,276501000,2,41570,41,429752.0,585568666.6666666,mrpizza,경기도 김포시,False,False,False,True,2.118
경상남도,창원시,248615999,9,48121,48,1049897.0,684242666.6666666,mrpizza,경상남도 창원시,False,False,False,True,2.752
경상남도,남해군,194991000,1,48840,48,44163.0,684242666.6666666,mrpizza,경상남도 남해군,False,False,False,True,3.509
경상남도,합천군,188127000,0,48890,48,45679.0,684242666.6666666,mrpizza,경상남도 합천군,False,False,False,True,3.637
경상남도,함양군,216440999,0,48870,48,39922.0,684242666.6666666,mrpizza,경상남도 함양군,False,False,False,True,3.161
경상남도,하동군,199970000,0,48850,48,47056.0,684242666.6666666,mrpizza,경상남도 하동군,False,False,False,True,3.422
경상남도,통영시,221160000,1,48220,48,132676.0,684242666.6666666,mrpizza,경상남도 통영시,False,False,False,True,3.094
경상남도,창녕군,186840000,0,48740,48,62860.0,684242666.6666666,mrpizza,경상남도 창녕군,False,False,False,True,3.662
경상남도,양산시,237032999,3,48330,48,349925.0,684242666.6666666,mrpizza,경상남도 양산시,False,False,False,True,2.887
경상남도,산청군,218300000,0,48860,48,35713.0,684242666.6666666,mrpizza,경상남도 산청군,False,False,False,True,3.134
경상남도,사천시,216440999,2,48240,48,112975.0,684242666.6666666,mrpizza,경상남도 사천시,False,False,False,True,3.161
경상남도,밀양시,223734000,1,48270,48,106240.0,684242666.6666666,mrpizza,경상남도 밀양시,False,False,False,True,3.058
경상남도,김해시,235745999,4,48250,48,536707.0,684242666.6666666,mrpizza,경상남도 김해시,False,False,False,True,2.902
경상남도,거창군,211293000,1,48880,48,62676.0,684242666.6666666,mrpizza,경상남도 거창군,False,False,False,True,3.238
경상남도,거제시,225450000,0,48310,48,248856.0,684242666.6666666,mrpizza,경상남도 거제시,False,False,False,True,3.035
경상남도,함안군,194991000,1,48730,48,66406.0,684242666.6666666,mrpizza,경상남도 함안군,False,False,False,True,3.509
경상남도,진주시,236175000,4,48170,48,346678.0,684242666.6666666,mrpizza,경상남도 진주시,False,False,False,True,2.897
경상북도,영천시,202284000,0,47230,47,101360.0,557171333.3333334,mrpizza,경상북도 영천시,False,False,False,True,2.754
경상북도,포항시,221589000,2,47111,47,509064.0,557171333.3333334,mrpizza,경상북도 포항시,False,False,False,True,2.514
경상북도,칠곡군,200568000,1,47850,47,118389.0,557171333.3333334,mrpizza,경상북도 칠곡군,False,False,False,True,2.778
경상북도,예천군,240894000,0,47900,47,54290.0,557171333.3333334,mrpizza,경상북도 예천군,False,False,False,True,2.313
경상북도,영주시,203571000,1,47210,47,106100.0,557171333.3333334,mrpizza,경상북도 영주시,False,False,False,True,2.737
경상북도,경산시,238749000,0,47290,47,261087.0,557171333.3333334,mrpizza,경상북도 경산시,False,False,False,True,2.334
경상북도,성주군,199710000,0,47840,47,44312.0,557171333.3333334,mrpizza,경상북도 성주군,False,False,False,True,2.79
경상북도,상주시,199710000,0,47250,47,100051.0,557171333.3333334,mrpizza,경상북도 상주시,False,False,False,True,2.79
경상북도,문경시,214725000,1,47280,47,71939.0,557171333.3333334,mrpizza,경상북도 문경시,False,False,False,True,2.595
경상북도,김천시,195849000,0,47150,47,141397.0,557171333.3333334,mrpizza,경상북도 김천시,False,False,False,True,2.845
경상북도,경주시,220730999,2,47130,47,256426.0,557171333.3333334,mrpizza,경상북도 경주시,False,False,False,True,2.524
경상북도,안동시,209577000,1,47170,47,160737.0,557171333.3333334,mrpizza,경상북도 안동시,False,False,False,True,2.659
경상북도,구미시,216012000,1,47190,47,420294.0,557171333.3333334,mrpizza,경상북도 구미시,False,False,False,True,2.579
광주광역시,광산구,242610000,2,29200,29,406384.0,751342333.3333334,mrpizza,광주광역시 광산구,False,False,False,True,3.097
광주광역시,남구,258482999,1,29155,29,217949.0,751342333.3333334,mrpizza,광주광역시 남구,False,False,False,True,2.907
광주광역시,동구,224163000,0,29110,29,95743.0,751342333.3333334,mrpizza,광주광역시 동구,False,False,False,True,3.352
광주광역시,북구,227165999,3,29170,29,436188.0,751342333.3333334,mrpizza,광주광역시 북구,False,False,False,True,3.307
광주광역시,서구,246900000,2,29140,29,301909.0,751342333.3333334,mrpizza,광주광역시 서구,False,False,False,True,3.043
대구광역시,달성군,255909000,1,27710,27,253800.0,596117666.6666666,mrpizza,대구광역시 달성군,False,False,False,True,2.329
대구광역시,수성구,321117000,2,27260,27,431613.0,596117666.6666666,mrpizza,대구광역시 수성구,False,False,False,True,1.856
대구광역시,달서구,262344000,2,27290,27,571682.0,596117666.6666666,mrpizza,대구광역시 달서구,False,False,False,True,2.272
대구광역시,중구,303528000,1,27110,27,78504.0,596117666.6666666,mrpizza,대구광역시 중구,False,False,False,True,1.964
대전광역시,대덕구,227165999,0,30230,30,180249.0,448316000.0,mrpizza,대전광역시 대덕구,False,False,False,True,1.974
대전광역시,유성구,265776000,0,30200,30,349868.0,448316000.0,mrpizza,대전광역시 유성구,False,False,False,True,1.687
부산광역시,해운대구,304815000,1,26350,26,408384.0,675324666.6666666,mrpizza,부산광역시 해운대구,False,False,False,True,2.216
부산광역시,연제구,290229000,2,26470,26,209712.0,675324666.6666666,mrpizza,부산광역시 연제구,False,False,False,True,2.327
부산광역시,영도구,231455999,1,26200,26,119045.0,675324666.6666666,mrpizza,부산광역시 영도구,False,False,False,True,2.918
부산광역시,수영구,314253000,1,26500,26,175744.0,675324666.6666666,mrpizza,부산광역시 수영구,False,False,False,True,2.149
부산광역시,동래구,288513000,1,26260,26,267567.0,675324666.6666666,mrpizza,부산광역시 동래구,False,False,False,True,2.341
부산광역시,사상구,239177999,1,26530,26,221994.0,675324666.6666666,mrpizza,부산광역시 사상구,False,False,False,True,2.824
부산광역시,부산진구,263630999,1,26230,26,359247.0,675324666.6666666,mrpizza,부산광역시 부산진구,False,False,False,True,2.562
부산광역시,기장군,252047999,0,26710,26,165024.0,675324666.6666666,mrpizza,부산광역시 기장군,False,False,False,True,2.679
부산광역시,사하구,234459000,1,26380,26,325166.0,675324666.6666666,mrpizza,부산광역시 사하구,False,False,False,True,2.88
부산광역시,금정구,287226000,2,26410,26,241986.0,675324666.6666666,mrpizza,부산광역시 금정구,False,False,False,True,2.351
부산광역시,강서구,267492000,0,26440,26,126333.0,675324666.6666666,mrpizza,부산광역시 강서구,False,False,False,True,2.525
서울특별시,중랑구,336990000,1,11260,11,401546.0,747634000.0,mrpizza,서울특별시 중랑구,False,False,False,True,2.219
서울특별시,종로구,468264000,2,11110,11,152495.0,747634000.0,mrpizza,서울특별시 종로구,False,False,False,True,1.597
서울특별시,은평구,375170999,0,11380,11,484267.0,747634000.0,mrpizza,서울특별시 은평구,False,False,False,True,1.993
서울특별시,용산구,599109000,1,11170,11,228940.0,747634000.0,mrpizza,서울특별시 용산구,False,False,False,True,1.248
서울특별시,영등포구,470838000,3,11560,11,368874.0,747634000.0,mrpizza,서울특별시 영등포구,False,False,False,True,1.588
서울특별시,양천구,494004000,2,11470,11,462126.0,747634000.0,mrpizza,서울특별시 양천구,False,False,False,True,1.513
서울특별시,성북구,384180000,3,11290,11,439754.0,747634000.0,mrpizza,서울특별시 성북구,False,False,False,True,1.946
서울특별시,성동구,518028000,3,11200,11,305785.0,747634000.0,mrpizza,서울특별시 성동구,False,False,False,True,1.443
서울특별시,서초구,755694000,3,11650,11,432336.0,747634000.0,mrpizza,서울특별시 서초구,False,False,False,True,0.989
서울특별시,송파구,614982000,3,11710,11,679824.0,747634000.0,mrpizza,서울특별시 송파구,False,False,False,True,1.216
서울특별시,마포구,502584000,3,11440,11,374824.0,747634000.0,mrpizza,서울특별시 마포구,False,False,False,True,1.488
서울특별시,동작구,464832000,3,11590,11,399118.0,747634000.0,mrpizza,서울특별시 동작구,False,False,False,True,1.608
서울특별시,동대문구,400053000,2,11230,11,346312.0,747634000.0,mrpizza,서울특별시 동대문구,False,False,False,True,1.869
서울특별시,강남구,787440000,6,11680,11,542108.0,747634000.0,mrpizza,서울특별시 강남구,False,False,False,True,0.949
서울특별시,도봉구,327552000,2,11320,11,337346.0,747634000.0,mrpizza,서울특별시 도봉구,False,False,False,True,2.282
서울특별시,노원구,360585000,2,11350,11,539884.0,747634000.0,mrpizza,서울특별시 노원구,False,False,False,True,2.073
서울특별시,금천구,336990000,1,11545,11,234173.0,747634000.0,mrpizza,서울특별시 금천구,False,False,False,True,2.219
서울특별시,구로구,361014000,3,11530,11,405516.0,747634000.0,mrpizza,서울특별시 구로구,False,False,False,True,2.071
서울특별시,광진구,483279000,3,11215,11,354344.0,747634000.0,mrpizza,서울특별시 광진구,False,False,False,True,1.547
서울특별시,관악구,375600000,2,11620,11,502251.0,747634000.0,mrpizza,서울특별시 관악구,False,False,False,True,1.991
서울특별시,서대문구,412494000,3,11410,11,311586.0,747634000.0,mrpizza,서울특별시 서대문구,False,False,False,True,1.812
서울특별시,강동구,488856000,3,11740,11,424727.0,747634000.0,mrpizza,서울특별시 강동구,False,False,False,True,1.529
서울특별시,강북구,342995999,2,11305,11,316604.0,747634000.0,mrpizza,서울특별시 강북구,False,False,False,True,2.18
울산광역시,울주군,244325999,2,31710,31,222191.0,514229000.0,mrpizza,울산광역시 울주군,False,False,False,True,2.105
인천광역시,강화군,213438000,0,28710,28,68992.0,547726000.0,mrpizza,인천광역시 강화군,False,False,False,True,2.566
인천광역시,부평구,272640000,2,28237,28,520171.0,547726000.0,mrpizza,인천광역시 부평구,False,False,False,True,2.009
인천광역시,남동구,263630999,2,28200,28,536255.0,547726000.0,mrpizza,인천광역시 남동구,False,False,False,True,2.078
인천광역시,계양구,254622000,2,28245,28,308685.0,547726000.0,mrpizza,인천광역시 계양구,False,False,False,True,2.151
인천광역시,연수구,293661000,2,28185,28,352172.0,547726000.0,mrpizza,인천광역시 연수구,False,False,False,True,1.865
전라남도,영광군,183408000,1,46870,46,54040.0,590353666.6666666,mrpizza,전라남도 영광군,False,False,False,True,3.219
전라남도,해남군,204000000,0,46820,46,71214.0,590353666.6666666,mrpizza,전라남도 해남군,False,False,False,True,2.894
전라남도,여수시,231885000,1,46130,46,282946.0,590353666.6666666,mrpizza,전라남도 여수시,False,False,False,True,2.546
전라남도,화순군,203142000,0,46790,46,63499.0,590353666.6666666,mrpizza,전라남도 화순군,False,False,False,True,2.906
전라남도,보성군,195680000,0,46780,46,42262.0,590353666.6666666,mrpizza,전라남도 보성군,False,False,False,True,3.017
전라남도,고흥군,189570000,0,46770,46,65570.0,590353666.6666666,mrpizza,전라남도 고흥군,False,False,False,True,3.114
전라남도,광양시,197136000,0,46230,46,152104.0,590353666.6666666,mrpizza,전라남도 광양시,False,False,False,True,2.995
전라남도,구례군,211020000,0,46730,46,26474.0,590353666.6666666,mrpizza,전라남도 구례군,False,False,False,True,2.798
전라남도,순천시,210864000,1,46150,46,280361.0,590353666.6666666,mrpizza,전라남도 순천시,False,False,False,True,2.8
전라남도,완도군,221420000,1,46890,46,51213.0,590353666.6666666,mrpizza,전라남도 완도군,False,False,False,True,2.666
전라남도,나주시,209148000,0,46170,46,114815.0,590353666.6666666,mrpizza,전라남도 나주시,False,False,False,True,2.823
전라남도,목포시,212580000,2,46110,46,230930.0,590353666.6666666,mrpizza,전라남도 목포시,False,False,False,True,2.777
전라남도,무안군,237462000,0,46840,46,81808.0,590353666.6666666,mrpizza,전라남도 무안군,False,False,False,True,2.486
전라북도,고창군,203142000,0,45790,45,56407.0,570316333.3333334,mrpizza,전라북도 고창군,False,False,False,True,2.807
전라북도,군산시,204000000,1,45130,45,271781.0,570316333.3333334,mrpizza,전라북도 군산시,False,False,False,True,2.796
전라북도,정읍시,209148000,0,45180,45,111535.0,570316333.3333334,mrpizza,전라북도 정읍시,False,False,False,True,2.727
전라북도,김제시,194991000,1,45210,45,84734.0,570316333.3333334,mrpizza,전라북도 김제시,False,False,False,True,2.925
전라북도,임실군,203090000,0,45750,45,28606.0,570316333.3333334,mrpizza,전라북도 임실군,False,False,False,True,2.808
전라북도,익산시,210006000,1,45140,45,291001.0,570316333.3333334,mrpizza,전라북도 익산시,False,False,False,True,2.716
전라북도,완주군,202284000,1,45710,45,93382.0,570316333.3333334,mrpizza,전라북도 완주군,False,False,False,True,2.819
전라북도,부안군,198852000,0,45800,45,54030.0,570316333.3333334,mrpizza,전라북도 부안군,False,False,False,True,2.868
전라북도,남원시,204858000,1,45190,45,82095.0,570316333.3333334,mrpizza,전라북도 남원시,False,False,False,True,2.784
전라북도,전주시,223305000,2,45111,45,653694.0,570316333.3333334,mrpizza,전라북도 전주시,False,False,False,True,2.554
제주특별자치도,서귀포시,282000000,0,50130,50,181505.0,465145333.3333333,mrpizza,제주특별자치도 서귀포시,False,False,False,True,1.649
제주특별자치도,제주시,296820000,2,50110,50,487143.0,465145333.3333333,mrpizza,제주특별자치도 제주시,False,False,False,True,1.567
충청남도,홍성군,223734000,0,44800,44,101037.0,496846666.6666667,mrpizza,충청남도 홍성군,False,False,False,True,2.221
충청남도,태안군,204429000,0,44825,44,63062.0,496846666.6666667,mrpizza,충청남도 태안군,False,False,False,True,2.43
충청남도,청양군,196278000,0,44790,44,31642.0,496846666.6666667,mrpizza,충청남도 청양군,False,False,False,True,2.531
충청남도,천안시,235317000,6,44131,44,649107.0,496846666.6666667,mrpizza,충청남도 천안시,False,False,False,True,2.111
충청남도,예산군,182121000,1,44810,44,79791.0,496846666.6666667,mrpizza,충청남도 예산군,False,False,False,True,2.728
충청남도,아산시,222447000,1,44200,44,313537.0,496846666.6666667,mrpizza,충청남도 아산시,False,False,False,True,2.234
충청남도,부여군,200568000,1,44760,44,67524.0,496846666.6666667,mrpizza,충청남도 부여군,False,False,False,True,2.477
충청남도,계룡시,210006000,0,44250,44,43378.0,496846666.6666667,mrpizza,충청남도 계룡시,False,False,False,True,2.366
충청남도,공주시,212151000,0,44150,44,107036.0,496846666.6666667,mrpizza,충청남도 공주시,False,False,False,True,2.342
충청남도,서천군,189414000,0,44770,44,53462.0,496846666.6666667,mrpizza,충청남도 서천군,False,False,False,True,2.623
충청남도,서산시,222018000,0,44210,44,174344.0,496846666.6666667,mrpizza,충청남도 서산시,False,False,False,True,2.238
충청남도,논산시,201855000,1,44230,44,120005.0,496846666.6666667,mrpizza,충청남도 논산시,False,False,False,True,2.461
충청남도,당진시,225020999,1,44270,44,167481.0,496846666.6666667,mrpizza,충청남도 당진시,False,False,False,True,2.208
충청남도,보령시,210006000,1,44180,44,101549.0,496846666.6666667,mrpizza,충청남도 보령시,False,False,False,True,2.366
충청남도,금산군,220730999,1,44710,44,52957.0,496846666.6666667,mrpizza,충청남도 금산군,False,False,False,True,2.251
충청북도,괴산군,222018000,0,43760,43,38133.0,489755000.0,mrpizza,충청북도 괴산군,False,False,False,True,2.206
충청북도,보은군,182550000,0,43720,43,33448.0,489755000.0,mrpizza,충청북도 보은군,False,False,False,True,2.683
충청북도,영동군,190272000,0,43740,43,49179.0,489755000.0,mrpizza,충청북도 영동군,False,False,False,True,2.574
충청북도,옥천군,211293000,0,43730,43,51371.0,489755000.0,mrpizza,충청북도 옥천군,False,False,False,True,2.318
충청북도,제천시,201855000,1,43150,43,135243.0,489755000.0,mrpizza,충청북도 제천시,False,False,False,True,2.426
