store,address,lng,lat,city,district,city_district
부산대연점,부산 남구 대연동 324-17 1층,129.0964527,35.135518299999994,부산광역시,남구,부산광역시남구
부산덕천점,부산 북구 덕천동 400-17,129.00648429999998,35.2101357,부산광역시,북구,부산광역시북구
부산망미점,부산 수영구 망미2동 412-21,129.1076006,35.1766036,부산광역시,수영구,부산광역시수영구
부산명장점,부산 동래구 명장동 489-24,129.1046789,35.209914399999995,부산광역시,동래구,부산광역시동래구
부산명지점,부산 강서구 명지동 3231번지 퀸덤1차아파트 상가동,128.8977595,35.084881200000005,부산광역시,강서구,부산광역시강서구
부산반여점,부산 해운대구 반여1동 1629-4,129.1234207,35.2002911,부산광역시,해운대구,부산광역시해운대구
부산보수점,부산 중구 보수동3가 72-3,129.0228525,35.103413200000006,부산광역시,중구,부산광역시중구
부산부암점,부산 부산진구 부암동 80-50,129.0527562,35.1651917,부산광역시,부산진구,부산광역시부산진구
부산서면2호점,부산 부산진구 부전동 175,129.0614383,35.1551405,부산광역시,부산진구,부산광역시부산진구
부산센텀점,"부산 해운대구 우동 1506번지 센텀스퀘어상가 204,205호",129.1334535,35.167133,부산광역시,해운대구,부산광역시해운대구
부산연산점,부산 연제구 거제동 1470-14,129.0808343,35.192480200000006,부산광역시,연제구,부산광역시연제구
부산영도점,부산 영도구 동삼동 232-1 일동미라주브라이튼 상가 106호,129.0705469,35.0821941,부산광역시,영도구,부산광역시영도구
부산온천점,부산 동래구 온천1동 154-12,129.0836072,35.2195444,부산광역시,동래구,부산광역시동래구
부산용호3호점,부산 남구 용호1동 369-8,129.11204009999997,35.12136629999999,부산광역시,남구,부산광역시남구
부산정관점,부산 기장군 정관면 매학리 748-6,129.17907490000002,35.3207406,부산광역시,기장군,부산광역시기장군
부산진역점,부산 동구 수정동 1-61,129.0488207,35.1291911,부산광역시,동구,부산광역시동구
부산학장점,부산 사상구 학장동 272-3,128.98770190000002,35.1480005,부산광역시,사상구,부산광역시사상구
부산화명3호점,부산 북구 화명동 182-5,129.0130743,35.245234,부산광역시,북구,부산광역시북구
신해운대점,부산 해운대구 좌동 1327-5,129.1825932,35.16867020000001,부산광역시,해운대구,부산광역시해운대구
가락3호점,서울 송파구 가락동 121-4,127.1245565,37.493008,서울특별시,송파구,서울특별시송파구
가산점,서울 금천구 디지털로 206 1층,126.8893362,37.4786958,서울특별시,금천구,서울특별시금천구
강남논현점,서울 강남구 논현동 234번지 2층,127.03380190000001,37.5084309,서울특별시,강남구,서울특별시강남구
강동3호점,서울 강동구 천호동 151-2,127.13566189999999,37.5384783,서울특별시,강동구,서울특별시강동구
개봉2호점,서울 구로구 개봉동 353-14 2층,126.8561903,37.497155600000006,서울특별시,구로구,서울특별시구로구
개포3호점,서울 서초구 양재동 84-15,127.0431992,37.4805967,서울특별시,서초구,서울특별시서초구
거여점,서울 송파구 거여동 562-2번지 2층,127.14359590000001,37.493162899999994,서울특별시,송파구,서울특별시송파구
공덕점,서울 마포구 신공덕동 15-82 2층상가,126.9548301,37.5448814,서울특별시,마포구,서울특별시마포구
공릉2호점,서울 노원구 공릉동 568-25,127.0735531,37.6228711,서울특별시,노원구,서울특별시노원구
구산2호점,서울 은평구 구산동 1-24번지,126.9165697,37.6114428,서울특별시,은평구,서울특별시은평구
구의점,서울 광진구 아차산로 431 강변SK뷰 102동 102호,127.09012040000002,37.538818799999994,서울특별시,광진구,서울특별시광진구
군자2호점,서울 광진구 중곡동 162-12,127.08097930000001,37.560342299999995,서울특별시,광진구,서울특별시광진구
금호사거리점,서울 성동구 금호동1가 1801-3 1층,127.02613400000001,37.5488673,서울특별시,성동구,서울특별시성동구
까치산2호점,서울 강서구 화곡동 921-22,126.84094340000001,37.530094399999996,서울특별시,강서구,서울특별시강서구
난곡2호점,서울 관악구 신림동 1570-9,126.9183124,37.4822487,서울특별시,관악구,서울특별시관악구
노원점,서울 노원구 상계동 751-4,127.0654916,37.6521441,서울특별시,노원구,서울특별시노원구
당산3호점,서울 영등포구 당산동3가 139-2호 화진빌딩 2층,126.8979426,37.5272468,서울특별시,영등포구,서울특별시영등포구
대방점,서울 동작구 대방동 341-4,126.9255288,37.5119994,서울특별시,동작구,서울특별시동작구
도곡2호점,서울 강남구 개포동 158-12번지JJ빌딩1층,127.06149409999999,37.482248299999995,서울특별시,강남구,서울특별시강남구
독립문2호점,서울 종로구 교남동 25,126.96510970000001,37.5677446,서울특별시,종로구,서울특별시종로구
동덕여대점,서울 성북구 하월곡동 16-3,127.0431162,37.6031449,서울특별시,성북구,서울특별시성북구
마곡점,서울 강서구 마곡동 747 마곡엠밸리10단지,126.81936540000001,37.5595465,서울특별시,강서구,서울특별시강서구
망우점,서울 중랑구 망우동 487-2,127.1000613,37.600068799999995,서울특별시,중랑구,서울특별시중랑구
목동중앙점,"서울 양천구 목동 908-34 부영그린타운3차109,110호",126.88221159999999,37.536731,서울특별시,양천구,서울특별시양천구
미아삼거리점,서울 강북구 미아동 49-15 1층,127.03426759999999,37.611385299999995,서울특별시,강북구,서울특별시강북구
방배2호점,서울 서초구 방배동 851-6,126.99307409999999,37.489293599999996,서울특별시,서초구,서울특별시서초구
방이점,서울 송파구 방이동 160번지 1층,127.1198812,37.512458,서울특별시,송파구,서울특별시송파구
방학역점,서울 도봉구 방학동 705-3,127.04385559999999,37.669020399999994,서울특별시,도봉구,서울특별시도봉구
보라매점,서울 동작구 대방동 400-3번지,126.9206625,37.4994876,서울특별시,동작구,서울특별시동작구
불광점,서울 은평구 불광동 494번지,126.92036259999999,37.625708,서울특별시,은평구,서울특별시은평구
사가정점,서울 중랑구 면목동 498-3,127.08836640000001,37.582793,서울특별시,중랑구,서울특별시중랑구
사당점,서울 동작구 사당3동 152-2 1층,126.9784692,37.48444179999999,서울특별시,동작구,서울특별시동작구
삼성중앙점,서울 강남구 삼성동 48-4,127.0503389,37.5136374,서울특별시,강남구,서울특별시강남구
삼양사거리점,서울 강북구 미아동 688-5,127.02071799999999,37.6193771,서울특별시,강북구,서울특별시강북구
상도역점,서울 동작구 상도1동 783-1 1층,126.9484014,37.5019332,서울특별시,동작구,서울특별시동작구
서울고점,서울 서초구 서초동 1533 1층,127.0099788,37.484207500000004,서울특별시,서초구,서울특별시서초구
서울대본점,서울 관악구 봉천동 1673-21,126.9569324,37.480003100000005,서울특별시,관악구,서울특별시관악구
서초교대역,서울 서초구 서초동 1689-2,127.01791159999999,37.495221799999996,서울특별시,서초구,서울특별시서초구
성내본점,서울 강동구 성내동 435-9,127.13033359999999,37.526293700000004,서울특별시,강동구,서울특별시강동구
성산3호점,서울 마포구 성산동 108-4,126.9140246,37.5632523,서울특별시,마포구,서울특별시마포구
성수점,서울 성동구 성수동2가 289-5,127.05743290000001,37.5477206,서울특별시,성동구,서울특별시성동구
성신여대본점,서울 성북구 동선동1가 85-80번지,127.0179229,37.592257200000006,서울특별시,성북구,서울특별시성북구
송파사거리점,서울 송파구 송파동 96-3,127.1099267,37.502734600000004,서울특별시,송파구,서울특별시송파구
수락산역점,서울 노원구 상계1동 1118-97번지,127.0548272,37.6772463,서울특별시,노원구,서울특별시노원구
수서일원점,서울 강남구 일원동 685-6호 1층,127.08217479999999,37.4896399,서울특별시,강남구,서울특별시강남구
수유리2호점,서울 강북구 수유동 322-13,127.0155595,37.6459781,서울특별시,강북구,서울특별시강북구
숙대역2호점,서울 용산구 남영동 78-1,126.9729422,37.5427766,서울특별시,용산구,서울특별시용산구
시흥2호점,서울 금천구 시흥동 838-33,126.9057929,37.452610899999996,서울특별시,금천구,서울특별시금천구
신구로점,서울 구로구 구로동 97-3 1층,126.89168090000001,37.496370899999995,서울특별시,구로구,서울특별시구로구
신림2호점,서울 관악구 신림2동 116-21호,126.93453319999999,37.471791499999995,서울특별시,관악구,서울특별시관악구
신림본점,서울 관악구 신림동 1416-1,126.93178600000002,37.4873655,서울특별시,관악구,서울특별시관악구
신반포점,서울 서초구 잠원동 50-6,127.01469440000001,37.5152636,서울특별시,서초구,서울특별시서초구
신수점,서울 마포구 구수동 57-3번지,126.9321994,37.545755,서울특별시,마포구,서울특별시마포구
신월점,"서울 양천구 신월동 501-10로즈가든101,102호",126.8510665,37.5225734,서울특별시,양천구,서울특별시양천구
쌍문2호점,서울 도봉구 창5동 700-33,127.037609,37.6527167,서울특별시,도봉구,서울특별시도봉구
암사점,서울 강동구 암사동 452,127.13589170000002,37.5545429,서울특별시,강동구,서울특별시강동구
압구정역,서울 강남구 신사동 577-7,127.02739220000001,37.5252803,서울특별시,강남구,서울특별시강남구
약수점,서울 중구 신당동 370-52,127.0119034,37.5575918,서울특별시,중구,서울특별시중구
양평점,서울 영등포구 당산동1가 53-4,126.8977189,37.5214425,서울특별시,영등포구,서울특별시영등포구
여의도중앙점,서울 영등포구 여의도동 53-12,126.93356259999999,37.5183996,서울특별시,영등포구,서울특별시영등포구
역삼본점,서울 강남구 역삼동 788-14,127.0410061,37.4928989,서울특별시,강남구,서울특별시강남구
연희본점,서울 서대문구 연희동 79-31,126.9351488,37.571836700000006,서울특별시,서대문구,서울특별시서대문구
염창2호점,서울 양천구 목3동 621-15번지,126.86324340000002,37.547035799999996,서울특별시,양천구,서울특별시양천구
오류점,서울 구로구 오류동 44-10,126.8410585,37.4944403,서울특별시,구로구,서울특별시구로구
오목교역2호점,서울 양천구 신정동 117-35,126.87441470000002,37.521864799999996,서울특별시,양천구,서울특별시양천구
왕십리행당점,서울 성동구 행당동 130-120,127.03847820000001,37.5581646,서울특별시,성동구,서울특별시성동구
외대2호점,서울 동대문구 이문2동 257 파크빌 101호,127.0621247,37.601434600000005,서울특별시,동대문구,서울특별시동대문구
월계2호점,서울 성북구 장위3동 165-3번지 1층,127.05155900000001,37.621872700000004,서울특별시,성북구,서울특별시성북구
응암2호점,서울 은평구 응암동 107-2,126.9205277,37.5974607,서울특별시,은평구,서울특별시은평구
이촌역점,서울 용산구 한강로3가 65-373,126.9684155,37.5240995,서울특별시,용산구,서울특별시용산구
잠실본점,서울 송파구 잠실동 175-9번지,127.0797243,37.5115104,서울특별시,송파구,서울특별시송파구
잠실야구장점,서울 송파구 잠실1동 10번지 종합운동장,127.0730045,37.516476700000005,서울특별시,송파구,서울특별시송파구
전농점,서울 동대문구 전농동 295-52,127.0570794,37.5780419,서울특별시,동대문구,서울특별시동대문구
정릉2호점,서울 성북구 정릉동 400-2 1층,127.0096966,37.608813700000006,서울특별시,성북구,서울특별시성북구
종로본점,서울 종로구 관수동 146-6,126.989725,37.5687414,서울특별시,종로구,서울특별시종로구
중화본점,서울 중랑구 중화동 207-13,127.07830049999998,37.594798100000006,서울특별시,중랑구,서울특별시중랑구
증산역2호점,서울 은평구 증산동 177-6,126.9059381,37.5809274,서울특별시,은평구,서울특별시은평구
창신점,서울 종로구 숭인동 61-61,127.0158055,37.576300599999996,서울특별시,종로구,서울특별시종로구
청담사거리점,서울 강남구 청담동 5-25,127.04607309999999,37.5237052,서울특별시,강남구,서울특별시강남구
테크노마트신도림점RR,서울 구로구 구로동 3-25 신도림테크노마트 B1 식당가,126.8903509,37.5069877,서울특별시,구로구,서울특별시구로구
평창본점,서울 종로구 평창동 150-5번지 행운빌딩 2층,126.9719338,37.6070725,서울특별시,종로구,서울특별시종로구
한남역점,서울 용산구 한남동 107-10 1층,127.00736529999999,37.5310753,서울특별시,용산구,서울특별시용산구
한티본점,서울 강남구 대치동 908-20 대치이엠프라자 1층 103호,127.0515629,37.500186799999994,서울특별시,강남구,서울특별시강남구
혜화점,서울 종로구 명륜2가 195-9,126.999003,37.583532899999994,서울특별시,종로구,서울특별시종로구
홍대서교점,서울 마포구 서교동 481-2,126.914647,37.5545721,서울특별시,마포구,서울특별시마포구
홍제2호점,서울 서대문구 홍제동 94번지,126.94870049999999,37.5841985,서울특별시,서대문구,서울특별시서대문구
화곡점,서울 강서구 화곡동 24-346 1층,126.8472364,37.5486482,서울특별시,강서구,서울특별시강서구
화양2호점,서울 광진구 화양동 49-18,127.06550959999998,37.5419833,서울특별시,광진구,서울특별시광진구
세종시청점,세종 세종시 보람동 615-2 금강르네상스 1층,36.474835999999996,127.280821,세종특별자치시,세종시,세종특별자치시세종시
세종점,세종 세종시 아름동 98,36.511348999999996,127.248425,세종특별자치시,세종시,세종특별자치시세종시
세종청사점,세종 세종시 다정동 363-10 가온마을11단지,36.494890999999996,127.25081899999999,세종특별자치시,세종시,세종특별자치시세종시
세종홈플러스점,세종 세종시 어진동 307-7,36.507844,127.258684,세종특별자치시,세종시,세종특별자치시세종시
조치원점,세종 세종시 조치원읍 죽림리 331-7 번지,36.589599,127.299109,세종특별자치시,세종시,세종특별자치시세종시
울산달동점,울산 남구 달동 880-6,129.3138782,35.5362273,울산광역시,남구,울산광역시남구
울산삼호점,울산 남구 무거동 172-8,129.2683908,35.5521037,울산광역시,남구,울산광역시남구
울산센트럴점,울산 남구 삼산동 1546-6,129.3363698,35.544035799999996,울산광역시,남구,울산광역시남구
울산약사로점,울산 중구 반구2동 26-24번지,129.3403159,35.566362299999994,울산광역시,중구,울산광역시중구
울산일산본점,울산 동구 일산동 938-1,129.42940990000002,35.5022526,울산광역시,동구,울산광역시동구
울산호계점,울산 북구 호계동 258-10,129.3512218,35.6285474,울산광역시,북구,울산광역시북구
가정2호점,인천 서구 신현동 82-6 1층,126.66761499999998,37.5179196,인천광역시,서구,인천광역시서구
계양점,인천 계양구 작전동 853-31,126.72209070000001,37.53285379999999,인천광역시,계양구,인천광역시계양구
동암점,인천 부평구 십정2동 408-11,126.70140970000001,37.4702746,인천광역시,부평구,인천광역시부평구
동인천역점,인천 중구 인현동 67,126.6304613,37.473956799999996,인천광역시,중구,인천광역시중구
만수역점,인천 남동구 만수1동 948-5,126.73082050000001,37.454837899999994,인천광역시,남동구,인천광역시남동구
부평2호점,인천 부평구 산곡동 143-2,126.7099372,37.5036592,인천광역시,부평구,인천광역시부평구
부흥점,인천 부평구 부평5동 126-1,126.7308009,37.4992116,인천광역시,부평구,인천광역시부평구
송도점,"인천 연수구 송도동 2-12 성지리벨루스상가 104,105호",126.66160579999999,37.3906609,인천광역시,연수구,인천광역시연수구
연수동춘점,인천 연수구 봉재산로 44번길 3 대성빌딩 101~104호,126.6658896,37.4079387,인천광역시,연수구,인천광역시연수구
영종스카이점,인천 중구 운서동 3044-5,126.4983554,37.494825899999995,인천광역시,중구,인천광역시중구
용현점,인천 남구 용현동 459-67,126.65037520000001,37.456576899999995,인천광역시,남구,인천광역시남구
인천검단점,인천 서구 마전동 553-1,126.6756977,37.593727799999996,인천광역시,서구,인천광역시서구
인천남동점,인천 남동구 구월1동 1191-9 (1층),126.70764550000001,37.447448,인천광역시,남동구,인천광역시남동구
인천논현점,인천 남동구 논현동 666-7,126.73322399999999,37.4021776,인천광역시,남동구,인천광역시남동구
인천박촌점,인천 계양구 박촌동 309,126.7464635,37.5569594,인천광역시,계양구,인천광역시계양구
주안역2호점,인천 남구 주안1동 130-7번지,126.6816665,37.464288700000004,인천광역시,남구,인천광역시남구
진흥점,인천 남구 주안동 1460-6,126.6792078,37.4488158,인천광역시,남구,인천광역시남구
청라점,인천 서구 경서동 850-22,126.644401,37.5365344,인천광역시,서구,인천광역시서구
광양중마점,전남 광양시 중동 1296-11,127.6983249,34.9415179,전라남도,광양시,전라남도광양시
광양칠성점,전남 광양시 광양읍 칠성리 930-7,127.5816163,34.974929700000004,전라남도,광양시,전라남도광양시
남악점,전남 무안군 삼향읍 남악3로 55 남악 펠리시티 3차,126.45977490000001,34.8103374,전라남도,무안군,전라남도무안군
목포점,전남 목포시 상동 1000번지,126.42678240000001,34.8034825,전라남도,목포시,전라남도목포시
순천본점,전남 순천시 조례동 1597-15,127.5227853,34.9528732,전라남도,순천시,전라남도순천시
순천장천점,전남 순천시 저전동 229-5,127.48701809999999,34.947595799999995,전라남도,순천시,전라남도순천시
여수여천점,전남 여수시 학동 69-5,127.6632287,34.7632155,전라남도,여수시,전라남도여수시
여수터미널2호점,전남 여수시 오림동 406-1,127.7161621,34.7578151,전라남도,여수시,전라남도여수시
군산본점,전북 군산시 나운동 154-1,126.6982904,35.9620557,전라북도,군산시,전라북도군산시
군산수송점,"전북 군산시 수송동 828-3, 16",126.7166404,35.96878710000001,전라북도,군산시,전라북도군산시
익산모현점,전북 익산시 모현동 250-4,126.94230459999999,35.9432756,전라북도,익산시,전라북도익산시
익산영등점,전북 익산시 영등동 747-2,126.97142190000001,35.958126,전라북도,익산시,전라북도익산시
전주금암점,전북 전주시 덕진구 금암동 1591-15,127.14019979999999,35.843355100000004,전라북도,전주시,전라북도전주시
전주효자점,전북 전주시 완산구 효자동1가 효자동1가 298-4,35.806266,127.121707,전라북도,전주시,전라북도전주시
서귀포점,제주 서귀포시 동홍동 116-9,126.57041940000002,33.2549578,제주특별자치도,서귀포시,제주특별자치도서귀포시
제주연동점,제주 제주시 연동 292-29,126.49491670000002,33.489538399999994,제주특별자치도,제주시,제주특별자치도제주시
제주이도점,제주 제주시 이도2동 1060-14,126.5365824,33.497046600000004,제주특별자치도,제주시,제주특별자치도제주시
피자헛매장1,제주특별자치도 서귀포시 대정읍 가파리 583-1,126.2693123,33.1153689,제주특별자치도,서귀포시,제주특별자치도서귀포시
공주신관점,충남 공주시 신관동 265-15,127.13961210000001,36.474576,충청남도,공주시,충청남도공주시
논산2호점,충남 논산시 취암동 501-18,127.09341370000001,36.1948149,충청남도,논산시,충청남도논산시
당진점,충남 당진시 읍내동 786,126.63737350000001,36.8962398,충청남도,당진시,충청남도당진시
아산배방점,충남 아산시 배방읍 북수리 645-10,127.06902509999999,36.7742591,충청남도,아산시,충청남도아산시
아산점,충남 아산시 온천동 87-5,127.0047138,36.780829,충청남도,아산시,충청남도아산시
천안두정점,충남 천안시 서북구 두정동 698번지 2층,127.1330613,36.8335591,충청남도,천안시,충청남도천안시
천안쌍용점,충남 천안시 서북구 쌍용동 1369번지,127.1186787,36.8007346,충청남도,천안시,충청남도천안시
천안원성점,충남 천안시 원성동 124-5 101호~102호 101,127.1584624,36.8045823,충청남도,천안시,충청남도천안시
분평대로점,충북 청주시 서원구 분평동 561,127.4935284,36.6055664,충청북도,청주시,충청북도청주시
제천청전점,충북 제천시 청전동 126-1,128.2141135,37.1477051,충청북도,제천시,충청북도제천시
청주가경점,충북 청주시 서원구 개신동 698,127.4458242,36.618418,충청북도,청주시,충청북도청주시
청주대점,충북 청주시 청원구 우암동 232-8,127.48862450000001,36.651919,충청북도,청주시,충청북도청주시
충북대2호점,충북 청주시 흥덕구 복대2동 903-3,127.45592909999999,36.6343949,충청북도,청주시,충청북도청주시
충북오창점,충북 청주시 청원구 오창읍 과학산업2로 373,127.42257520000001,36.715580700000004,충청북도,청주시,충청북도청주시
충주본점,충북 충주시 연수동 1705,127.94025549999999,36.9822636,충청북도,충주시,충청북도충주시
