store,address,city,district,lng,lat
가락시영점,서울특별시 송파구 가락로 63,서울특별시,송파구,127.10335479999999,37.499981299999995
가락점,서울특별시 송파구 송이로 93,서울특별시,송파구,127.1210598,37.4979552
가양대교점,서울특별시 강서구 화곡로68길 36,서울특별시,강서구,126.85637179999999,37.5585374
가양점,서울특별시 강서구 강서로 506,서울특별시,강서구,126.84201680000001,37.5705736
가운점,경기도 남양주시 가운로2길 59,경기도,남양주시,127.1571601,37.600438399999994
가재울점,서울특별시 서대문구 거북골로 120,서울특별시,서대문구,126.9157281,37.576173499999996
가평점,경기도 가평군 가평읍 읍내리 가화로 122,경기도,가평읍,127.51335,37.831024
간석2동점,인천광역시 남동구 석산로184번길 1,인천광역시,남동구,126.71258030000001,37.460538299999996
간성점,강원도 고성군 간성읍 간성로 23,강원도,고성군,128.47234939999998,38.3786616
갈현점,서울특별시 은평구 갈현로 262,서울특별시,은평구,126.91634590000001,37.6202156
강남대점,경기도 용인시 기흥구 강남로 8,경기도,용인시,127.1273364,37.2708911
강릉교동점,강원도 강릉시 교동광장로 145,강원도,강릉시,128.8809847,37.7643194
강릉주문진점,강원도 강릉시 주문진읍 주문로 7,강원도,강릉시,128.8250279,37.8844585
강북경찰서점,서울특별시 강북구 오패산로 405,서울특별시,강북구,127.0269324,37.6369398
강원원통점,강원도 인제군 북면 원통로 181,강원도,인제군,128.20394720000002,38.1232245
강일점,서울특별시 강동구 아리수로97길 19,서울특별시,강동구,127.1760274,37.5670476
강화점,인천광역시 강화군 강화읍 강화대로 432,인천광역시,강화군,126.4837009,37.7475267
개롱점,서울특별시 송파구 오금로 407,서울특별시,송파구,127.13639029999999,37.4980109
개봉한진점,서울특별시 구로구 개봉로3길 56,서울특별시,구로구,126.8532347,37.486350099999996
개포1단지점,서울특별시 강남구 선릉로6길 8,서울특별시,강남구,127.06170279999999,37.482561100000005
개화산역점,서울특별시 강서구 양천로 19,서울특별시,강서구,126.80602150000001,37.5727696
거여역점,서울특별시 송파구 양산로 42,서울특별시,송파구,127.1445023,37.4926414
거창점,경상남도 거창군 거창읍 대동리 850-4 ,경상남도,거창군,127.91511240000001,35.6874667
경남고성읍점,경상남도 고성군 고성읍 송학리 264-2,경상남도,고성군,128.3259376,34.9773506
경남창녕읍점,경상남도 창녕군 창녕읍 교상리 30-3,경상남도,창녕군,128.4998851,35.5404718
경남합천점,경상남도 합천군 합천읍 합천리 592-2,경상남도,합천군,128.1606477,35.567088700000006
경리단점,서울특별시 용산구 회나무로13길 10,서울특별시,용산구,126.98959099999999,37.5397771
경복궁역점,서울특별시 종로구 자하문로 19,서울특별시,종로구,126.97180729999998,37.5777469
경북전문대점,경상북도 영주시 대학로 80-1,경상북도,영주시,128.615826,36.8078779
경산사동점,경상북도 경산시 사동 558 ,경상북도,경산시,128.7541201,35.8203393
경신여고사거리점,광주광역시 북구 운암동 110-5 ,광주광역시,북구,126.88963559999999,35.1727866
경희대점,서울특별시 동대문구 회기로 170,서울특별시,동대문구,127.0548487,37.5902995
계룡점,충청남도 계룡시 금암동 162-4 ,충청남도,계룡시,127.25192790000001,36.2732713
계양구청점,인천광역시 계양구 도두리로 33,인천광역시,계양구,126.73809890000001,37.534096000000005
고덕점,서울특별시 강동구 동남로71길 38,서울특별시,강동구,127.1540865,37.5520312
고양능곡점,경기도 고양시 덕양구 토당로 125,경기도,고양시,126.8174643,37.626397
고양도래울점,경기도 고양시 덕양구 도래울2로 3,경기도,고양시,126.8698746,37.630322799999995
고양동점,경기도 고양시 덕양구 혜음로 30,경기도,고양시,126.90252690000001,37.702924700000004
고양삼송점,경기도 고양시 덕양구 삼송로 94-12,경기도,고양시,126.8846119,37.6503429
고양신원마을점,경기도 고양시 덕양구 권율대로 889,경기도,고양시,126.8894779,37.6634715
고양원당점,경기도 고양시 덕양구 호국로790번길 52,경기도,고양시,126.83876629999999,37.6552217
고잔법원점,경기도 안산시 단원구 광덕1로 159,경기도,안산시,126.82716840000002,37.308155799999994
고척점,서울특별시 구로구 고척로 123-2,서울특별시,구로구,126.8479957,37.502294899999995
고흥녹동점,전라남도 고흥군 도양읍 천마로 86,전라남도,고흥군,127.1380503,34.530436
곤지암점,경기도 광주시 곤지암읍 곤지암로 72,경기도,광주시,127.3387513,37.3495445
곰달래점,서울특별시 강서구 곰달래로 272,서울특별시,강서구,126.8631828,37.5321866
공릉점,서울특별시 노원구 동일로192길 87,서울특별시,노원구,127.07758170000001,37.62767
공주신관점,충청남도 공주시 신관동 653-6 ,충청남도,공주시,127.13742590000001,36.4733237
공주중동점,충청남도 공주시 중동 218번지 ,충청남도,공주시,127.12449509999999,36.453323299999994
공항시장역점,서울특별시 강서구 공항대로3길 38,서울특별시,강서구,126.81065749999999,37.5632038
관산점,경기도 고양시 덕양구 통일로768번길 9,경기도,고양시,126.86521880000001,37.6881525
관악드림타운점,서울특별시 관악구 은천로25길 63,서울특별시,관악구,126.94864240000001,37.4888441
광교상현역점,경기도 용인시 수지구 광교중앙로 314,경기도,용인시,127.06974050000001,37.297873200000005
광교웰빙타운점,경기도 수원시 영통구 대학로 103,경기도,수원시,127.0471611,37.3046533
광교힐스테이트점,경기도 수원시 영통구 도청로 65,경기도,수원시,127.050467,37.287934
광명금당사거리,경기도 광명시 금당로 36,경기도,광명시,126.88199709999999,37.4588537
광명새마을시장점,경기도 광명시 광명로 837,경기도,광명시,126.8508481,37.474100899999996
광명소하점,경기도 광명시 기아로 9,경기도,광명시,126.88067659999999,37.4366392
광명시청점,경기도 광명시 오리로 932,경기도,광명시,126.8595885,37.478116
광명점,경기도 광명시 광복로 66,경기도,광명시,126.8656,37.4898263
광양광영점,전라남도 광양시 금영로 132-1 ,전라남도,광양시,127.7198129,34.9624542
광양마동점,전라남도 광양시 마동 1023-2 ,전라남도,광양시,127.69006329999999,34.95486939999999
광양읍점,전라남도 광양시 광양읍 읍내리 285-2 ,전라남도,광양시,127.5866282,34.975371200000005
광양중동점,전라남도 광양시 중동 1655 ,전라남도,광양시,127.6934514,34.9368844
광장점,서울특별시 광진구 아차산로 499,서울특별시,광진구,127.09704369999999,37.5418265
광주1호점,경기도 광주시 오포읍 마루들길 208,경기도,광주시,127.2547485,37.3783382
광주경안점,경기도 광주시 경안로 32,경기도,광주시,127.25728840000001,37.4098013
광주광천점,광주광역시 서구 광천동 199-4 ,광주광역시,서구,126.87837169999999,35.1658413
광주금호점,광주광역시 서구 금호동 805번지,광주광역시,서구,126.8566197,35.131487
광주내방점,광주광역시 서구 내방동 576 ,광주광역시,서구,126.873749,35.15658320000001
광주동림점,광주광역시 서구 동천동 658 동천주공6단지 104호,광주광역시,서구,126.871605,35.1702485
광주두암2동점,광주광역시 북구 두암3동 916-6 ,광주광역시,북구,126.93670929999999,35.1714199
광주문흥점,"광주광역시 북구 문흥동 995-6 ""모아상가""",광주광역시,북구,126.9238014,35.1852289
광주백운점,광주광역시 남구 백운동 460 ,광주광역시,남구,126.9061422,35.139364799999996
광주봉선시장점,"광주광역시 남구 봉선동 985 라인광장제2차상가 103,4호 ",광주광역시,남구,126.90999040000001,35.1298302
광주봉선점,광주광역시 남구 봉선동 114-10 ,광주광역시,남구,126.91279750000001,35.1236322
광주상무버들점,광주광역시 서구 유촌동 865-2 ,광주광역시,서구,126.85977390000001,35.1646344
광주상무점,광주광역시 서구 치평동 1177-3 골드사우나102호 ,광주광역시,서구,126.8477906,35.1487039
광주선운점,광주광역시 광산구 선암동 ,광주광역시,광산구,126.7735129,35.150698999999996
광주송정점,광주광역시 광산구 송정동 895-1 ,광주광역시,광산구,126.7977274,35.134770200000006
광주송정점,경기도 광주시 중앙로 323,경기도,광주시,127.2581567,37.4283589
광주수완점(성덕교점),"광주광역시 광산구 수완동 1428, 102호",광주광역시,광산구,126.82532309999999,35.190383600000004
광주수완중흥점,광주광역시 광산구 신가동 1280 ,광주광역시,광산구,126.81723500000001,35.1813406
광주신창점,광주광역시 광산구 신창동 1224-7 ,광주광역시,광산구,126.8373405,35.191824
광주양산점,광주광역시 북구 양산동 875번지 ,광주광역시,북구,126.87862240000001,35.210336299999994
광주양촌사거리점,경기도 광주시 오포읍 양촌길 116-4,경기도,광주시,127.24674990000001,37.3703909
광주연제점,광주광역시 북구 연제동 36-1 현대APT상가 104호 ,광주광역시,북구,126.87132040000002,35.198885
광주염주점,광주광역시 서구 화정4동 919-7 ,광주광역시,서구,126.87350409999999,35.1409056
광주오치점,광주광역시 북구 오치동 949-27,광주광역시,북구,126.90283190000001,35.1873966
광주우산점,광주광역시 북구 문흥동 939-1,광주광역시,북구,126.91713659999999,35.1790687
광주운남점,"광주광역시 광산구 운남동 785-3 ""운남메디칼"" ",광주광역시,광산구,126.8143932,35.1753937
광주운암점,광주광역시 북구 운암동 67번지 1-A ,광주광역시,북구,126.87722120000001,35.1767689
광주월계점,광주광역시 광산구 월계동 759-3 ,광주광역시,광산구,126.8360699,35.218103899999996
광주일곡점,광주광역시 북구 일곡동 850-5 호반APT상가 103호 ,광주광역시,북구,126.8967179,35.208181
광주장덕점,광주광역시 광산구 장덕동 1390,광주광역시,광산구,126.81458429999999,35.1946036
광주전대상대점,광주광역시 북구 용봉동 1238-30 ,광주광역시,북구,126.90079720000001,35.179203799999996
광주전대정문점,광주광역시 북구 신안동 210-1 ,광주광역시,북구,126.9047709,35.1715162
광주조대점,광주광역시 동구 동명동 135-2,광주광역시,동구,126.92726929999999,35.147006700000006
광주진월점,광주광역시 남구 진월동 285-3 ,광주광역시,남구,126.897295,35.1222686
광주첨단2지구점,광주광역시 북구 신용동 684 ,광주광역시,북구,126.8631255,35.2087585
광주첨단점,광주광역시 광산구 월계동 766-3 ,광주광역시,광산구,126.8422857,35.213271
광주탄벌점,경기도 광주시 벌원길 67,경기도,광주시,127.248356,37.4159494
광주풍암점,광주광역시 서구 풍암동 1123-1 ,광주광역시,서구,126.87961680000001,35.1254575
광주하남2지구점,광주광역시 광산구 산정동 1017-8 ,광주광역시,광산구,126.79895800000001,35.176065
광주하남점,광주광역시 광산구 우산동 1579-3 ,광주광역시,광산구,126.80674029999999,35.1635475
광주효천2지구점,광주광역시 남구 행암동 579,광주광역시,남구,126.8892557,35.1022818
광진구청점,서울특별시 광진구 자양로 120,서울특별시,광진구,127.08358510000001,37.5385811
광천점,충청남도 홍성군 광천읍 광천리 244-1 ,충청남도,홍성군,126.6259625,36.502630200000006
광혜원점,충청북도 진천군 광혜원면 광혜원리 247-1 ,충청북도,진천군,127.4457159,36.9903232
괴산점,충청북도 괴산군 괴산읍 동부리 661-86,충청북도,괴산군,127.7929914,36.8091186
구갈점,경기도 용인시 기흥구 관곡로64번길 18,경기도,용인시,127.1124939,37.2811299
구로1점,서울특별시 구로구 도림로 65,서울특별시,구로구,126.8908878,37.489393799999995
구로5동점,서울특별시 구로구 공원로 35,서울특별시,구로구,126.89044720000001,37.500094700000005
구로전화국점,서울특별시 금천구 독산로 353,서울특별시,금천구,126.90361979999999,37.47844570000001
구리갈매점,경기도 구리시 갈매중앙로 89-8,경기도,구리시,127.1173187,37.6328665
구리검배사거리점,경기도 구리시 벌말로 186,경기도,구리시,127.15058729999998,37.5928658
구리수택점,경기도 구리시 체육관로80번길 19,경기도,구리시,127.13904950000001,37.5919196
구리인창점,경기도 구리시 동구릉로85번길 25,경기도,구리시,127.1330541,37.608793
구리주공점,경기도 구리시 건원대로76번길 29,경기도,구리시,127.14057779999999,37.608332399999995
구미공단점,경상북도 구미시 공단동 109,경상북도,구미시,128.3729056,36.121346200000005
구미도량점,경상북도 구미시 도량동 227-4,경상북도,구미시,128.3171529,36.139281200000006
구미상모초교점,경상북도 구미시 임은동 801-1 ,경상북도,구미시,128.35859409999998,36.089777500000004
구미형곡점,경상북도 구미시 형곡동 292-3,경상북도,구미시,128.3336651,36.107324600000005
구미황상점,경상북도 구미시 황상동 200-7,경상북도,구미시,128.42632659999998,36.1173592
구반포역점,서울특별시 서초구 신반포로 49,서울특별시,서초구,126.9900136,37.502212899999996
구산역점,서울특별시 은평구 서오릉로 130,서울특별시,은평구,126.91850159999998,37.6107829
구일점,서울특별시 구로구 구일로4길 46,서울특별시,구로구,126.877219,37.4927124
군산나운점,전라북도 군산시 나운동 153-7번지,전라북도,군산시,126.69962920000002,35.961243599999996
군산대점,전라북도 군산시 미룡동 888-2 ,전라북도,군산시,126.687702,35.9447964
군산명산사거리점,전라북도 군산시 명산동 7-8 ,전라북도,군산시,126.70977040000001,35.9849829
군산수송점,전라북도 군산시 수송동 841 101호 ,전라북도,군산시,126.71945590000001,35.9665664
군자역점,서울특별시 광진구 천호대로111길 24,서울특별시,광진구,127.0826068,37.5573223
군포경찰서점,경기도 군포시 번영로550번길 3,경기도,군포시,126.9377586,37.360041700000004
군포당동점,경기도 군포시 고산로 251,경기도,군포시,126.9440742,37.3459376
군포대야미점,경기도 군포시 대야1로22번길 4,경기도,군포시,126.91765149999999,37.327507399999995
군포흥진점,경기도 군포시 광정로 25-58,경기도,군포시,126.93052709999999,37.3541645
금산점,충청남도 금산군 금산읍 상리 175-3 엔이시티110호 ,충청남도,금산군,127.4892689,36.1033471
금왕점,충청북도 음성군 금왕읍 무극리 513-1 ,충청북도,음성군,127.590097,36.9923516
금호점,서울특별시 성동구 장터길 43,서울특별시,성동구,127.02074440000001,37.5484004
길동점,서울특별시 강동구 양재대로116길 38,서울특별시,강동구,127.14248789999999,37.538154799999994
길음역점,서울특별시 성북구 동소문로 248,서울특별시,성북구,127.02367360000001,37.6026982
김량장점,경기도 용인시 처인구 중부대로 1360,경기도,용인시,127.19553810000001,37.2343406
김천아포점,경상북도 김천시 아포읍 국사리 1004,경상북도,김천시,128.2623756,36.1595321
김천평화점,경상북도 김천시 평화동 245-24 ,경상북도,김천시,128.11155490000002,36.1253548
김천혁신점,경상북도 김천시 율곡동 652,경상북도,김천시,128.18804,36.1222722
김포감정점,경기도 김포시 중봉1로 9,경기도,김포시,126.6987058,37.6230028
김포고촌점,경기도 김포시 고촌읍 장차로 1,경기도,김포시,126.76963899999998,37.60255479999999
김포사우점,경기도 김포시 사우중로 79,경기도,김포시,126.72052109999998,37.6218911
김포양곡점,경기도 김포시 양촌읍 양곡로 495,경기도,김포시,126.6281128,37.655164299999996
김포장기점,경기도 김포시 김포한강1로51번길 28,경기도,김포시,126.66698090000001,37.6441539
김포통진점,경기도 김포시 통진읍 조강로 40,경기도,김포시,126.6011313,37.6898125
김포풍무점,경기도 김포시 풍무로 105,경기도,김포시,126.72186799999999,37.604937899999996
김해구산점,경상남도 김해시 구산동 483-1,경상남도,김해시,128.8721516,35.2513855
김해내외점,경상남도 김해시 외동 1253-4 임호빌딩 103호 ,경상남도,김해시,128.8655187,35.232634999999995
김해부원점,경상남도 김해시 부원동 609-22 ,경상남도,김해시,128.8827615,35.2287217
김해삼계점,경상남도 김해시 삼계동 1439-5번지 가야아이파크 상가,경상남도,김해시,128.87023390000002,35.2644793
김해삼방점,경상남도 김해시 삼방동 665-8 ,경상남도,김해시,128.9097391,35.250792
김해장유삼문점,경상남도 김해시 장유면 삼문리 39-14 ,경상남도,김해시,128.808808,35.203742
김해진영읍점,경상남도 김해시 진영읍 여래리 708-4,경상남도,김해시,128.73540549999998,35.3029004
나주빛가람점,전라남도 나주시 빛가람동 692-4,전라남도,나주시,126.78804540000002,35.0097464
낙성대역점,서울특별시 관악구 남부순환로 1949,서울특별시,관악구,126.9656159,37.4765457
난곡점,서울특별시 관악구 난곡로 203,서울특별시,관악구,126.91849740000002,37.473110299999995
난곡파로스점,서울특별시 관악구 난곡로 100,서울특별시,관악구,126.9195348,37.4642923
남목3동점,울산광역시 동구 서부동 351-1 ,울산광역시,동구,129.4255546,35.5412333
남부터미널역점,서울특별시 서초구 서초중앙로 42,서울특별시,서초구,127.01627579999999,37.4858725
남성역점,서울특별시 동작구 사당로 226,서울특별시,동작구,126.9728006,37.4835662
남양주금곡점,경기도 남양주시 금곡로38,경기도,남양주시,127.2073527,37.6339415
남양주덕소점,경기도 남양주시 와부읍 덕소로 72,경기도,남양주시,127.21113600000001,37.5870289
남양주도곡점,경기도 남양주시 와부읍 덕소로 194,경기도,남양주시,127.2161087,37.5789305
남양주도농점,경기도 남양주시 도농로17번길 1,경기도,남양주시,127.1569385,37.6075609
남양주마석점,경기도 남양주시 화도읍 마석로 59,경기도,남양주시,127.3057733,37.6562342
남양주사능점,경기도 남양주시 진건읍 진건오남로 93,경기도,남양주시,127.1780933,37.659094700000004
남양주양지점,경기도 남양주시 오남읍 진건오남로 793,경기도,남양주시,127.2031758,37.6974596
남양주장현점,경기도 남양주시 진접읍 장현로 63,경기도,남양주시,127.180151,37.716651
남양주진접1호점,경기도 남양주시 진접읍 해밀예당3로 52,경기도,남양주시,127.19856680000001,37.7144909
남양주청학점,경기도 남양주시 별내면 청학로68번길 5-18,경기도,남양주시,127.1190261,37.70853889999999
남양주평내점,경기도 남양주시 평내로 88,경기도,남양주시,127.23687690000001,37.643269200000006
남양주호평점,경기도 남양주시 늘을2로 26,경기도,남양주시,127.2441115,37.6550783
남원하정점,전라북도 남원시 하정동 180-1,전라북도,남원시,127.37956100000001,35.4073573
남춘천점,강원도 춘천시 춘주로 150,강원도,춘천시,127.7245283,37.8581338
남현점,서울특별시 관악구 남현1가길 4,서울특별시,관악구,126.97760840000001,37.475718
내발산점,서울특별시 강서구 강서로 306,서울특별시,강서구,126.83675590000001,37.55289129999999
노룬산점,서울특별시 광진구 뚝섬로 480,서울특별시,광진구,127.06354409999999,37.5364452
노원점,서울특별시 노원구 동일로 1390,서울특별시,노원구,127.0615013,37.6527203
녹번점,서울특별시 은평구 은평로 197-1,서울특별시,은평구,126.9295919,37.6018747
논산연무점,충청남도 논산시 연무읍 안심리 1-125 ,충청남도,논산시,127.0992933,36.1324633
논산점,충청남도 논산시 취암동 574-50 ,충청남도,논산시,127.089211,36.199870000000004
논현점,서울특별시 강남구 강남대로122길 41,서울특별시,강남구,127.02629070000002,37.508813700000005
능평삼거리점,경기도 광주시 오포읍 오포로 121,경기도,광주시,127.17951229999998,37.3441952
답십리점,서울특별시 동대문구 전농로 104,서울특별시,동대문구,127.057829,37.5742794
당고개점,서울특별시 노원구 상계로 306,서울특별시,노원구,127.0795793,37.6703196
당산점,서울특별시 영등포구 당산로44길 3,서울특별시,영등포구,126.90077990000002,37.531988399999996
당진신평점,충청남도 당진시 신평면 거산리 182-12 ,충청남도,당진시,126.7531545,36.8792671
당진원당점,충청남도 당진시 당진시 밤절로 104 그린빌아파트 상가,충청남도,당진시,126.643147,36.900862
당진읍내점,충청남도 당진시 당진읍 읍내리 242-1 ,충청남도,당진시,126.63738000000001,36.895979
대구감삼점,"대구광역시 달서구 감삼동 320-15 ""감삼빌딩"" ",대구광역시,달서구,128.54118,35.843709499999996
대구담티역점,대구광역시 수성구 만촌동 860 금탑상가 3동9호 ,대구광역시,수성구,128.6535867,35.854231
대구대곡역점,대구광역시 달성군 화원읍 구라리 1717,대구광역시,달성군,128.5111986,35.8110071
대구도원점,대구광역시 달서구 도원동 1431-4 전원빌딩109호,대구광역시,달서구,128.5355107,35.808004499999996
대구동호지구점,"대구광역시 동구 신서동 538-1,동호해오름타운101-104 ",대구광역시,동구,128.7263561,35.867459499999995
대구범어역점,대구광역시 수성구 범어동 792-4,대구광역시,수성구,128.6241387,35.8580311
대구봉덕점,대구광역시 남구 봉덕동 1327-98,대구광역시,남구,128.5993201,35.8368247
대구불로점,대구광역시 동구 불로동 400 ,대구광역시,동구,128.64076459999998,35.9115646
대구사월역점,대구광역시 수성구 신매동 10-7 시지퍼스트111호,대구광역시,수성구,128.7159904,35.8364195
대구상인점,대구광역시 달서구 상인동 1514 동방타운상가 106동 110호 ,대구광역시,달서구,128.5405349,35.817177
대구용산점,대구광역시 달서구 용산1동 932-6 ,대구광역시,달서구,128.5308691,35.858044
대구월성점,대구광역시 달서구 월성2동 273-4 센트로벨리107 ,대구광역시,달서구,128.5308219,35.831635399999996
대구지산점,대구광역시 수성구 지산동 1288-9 ,대구광역시,수성구,128.6402007,35.8218744
대구침산점,대구광역시 북구 침산동 430-1 포브스109호 ,대구광역시,북구,128.58625,35.8889375
대구테크노폴리스점,대구광역시 대구 달성군 유가면 봉리 607,대구광역시,대구,128.470459,35.692689
대림사거리점,서울특별시 동작구 대림로 56,서울특별시,동작구,126.9073949,37.488456799999994
대림우성점,서울특별시 영등포구 대림로 154,서울특별시,영등포구,126.9003403,37.4947705
대방현대점,서울특별시 동작구 등용로 127,서울특별시,동작구,126.93067140000001,37.5129359
대소점,충청북도 음성군 대소면 태생리 539-22,충청북도,음성군,127.49068770000001,36.9659251
대전가장점,대전광역시 서구 가장동 55,대전광역시,서구,127.3841518,36.3338321
대전갈마점,대전광역시 서구 갈마동 351-2 ,대전광역시,서구,127.37171770000002,36.3472701
대전관저원앙점,대전광역시 서구 관저동 1833번지,대전광역시,서구,127.33682350000001,36.3072453
대전관저점,대전광역시 서구 관저동 구봉마을 8단지 정문상가,대전광역시,서구,127.33192,36.298836
대전낭월점,대전광역시 동구 낭월동 468 ,대전광역시,동구,127.4678507,36.2803639
대전노은역점,대전광역시 유성구 지족동 905-4,대전광역시,유성구,127.31850619999999,36.372547
대전둔산3동점,대전광역시 서구 둔산3동 1929 ,대전광역시,서구,127.3971415,36.35063579999999
대전만년점,대전광역시 서구 만년동 267 ,대전광역시,서구,127.37648519999999,36.3658594
대전문화점,대전광역시 중구 문화동 1-3 센트럴 파크 APT 상가 102,대전광역시,중구,127.4126263,36.3186963
대전복수점,대전광역시 서구 복수동 757 ,대전광역시,서구,127.37793629999999,36.297964799999995
대전중리점,대전광역시 대덕구 중리동 243-26 ,대전광역시,대덕구,127.4272388,36.3558546
