store,address,city,district,lng,lat
대전태평점,대전광역시 중구 유천동 197-1 ,대전광역시,중구,127.39690690000002,36.322125899999996
대전테크노밸리점,대전광역시 유성구 관평동 672 ,대전광역시,유성구,127.38913729999999,36.4190461
대천점,충청남도 보령시 대천동 197-118 ,충청남도,보령시,126.59539850000002,36.3505782
대치점,서울특별시 강남구 도곡로84길 6,서울특별시,강남구,127.06264979999999,37.4989174
대화역점,경기도 고양시 강성로270,경기도,고양시,126.74747350000001,37.6780362
대흥역점,서울특별시 마포구 백범로 86,서울특별시,마포구,126.9408179,37.5481775
덕성여대점,서울특별시 도봉구 우이천로 478,서울특별시,도봉구,127.01592169999999,37.6557012
도림점,서울특별시 영등포구 대림로 247,서울특별시,영등포구,126.8962808,37.5025692
도봉점,서울특별시 도봉구 도봉로 883,서울특별시,도봉구,127.0456653,37.683187
독바위역점,서울특별시 은평구 불광로 105,서울특별시,은평구,126.93271990000001,37.6161592
독산홈플러스점,서울특별시 금천구 시흥대로 406,서울특별시,금천구,126.8984176,37.4696868
돈암점,서울특별시 성북구 아리랑로 68,서울특별시,성북구,127.01544129999999,37.5989165
동교점,서울특별시 마포구 동교로 205,서울특별시,마포구,126.9231345,37.5584188
동두천불현점,경기도 동두천시 행선로 102,경기도,동두천시,127.06276629999999,37.8971581
동두천중앙역점,경기도 동두천시 중앙로 227,경기도,동두천시,127.0528909,37.9019766
동묘앞역점,서울특별시 종로구 지봉로 50,서울특별시,종로구,127.01598600000001,37.574498600000005
동백역점,경기도 용인시 기흥구 동백3로11번길 8,경기도,용인시,127.1535929,37.2696458
동양미래대학점,서울특별시 구로구 경인로47길 31,서울특별시,구로구,126.86619640000002,37.5006224
동작구청점,서울특별시 동작구 장승배기로 164,서울특별시,동작구,126.94040509999999,37.5123258
동탄반송점,경기도 화성시 동탄솔빛로 65,경기도,화성시,127.07414240000001,37.194585100000005
동탄시범단지점,경기도 화성시 동탄대로시범길 235,경기도,화성시,127.1032486,37.2017758
동탄카림점,경기도 화성시 동탄대로시범길 148-54,경기도,화성시,127.11371640000002,37.2005425
동탄푸른점,경기도 화성시 10용사로 349-3,경기도,화성시,127.0562002,37.199326899999996
둔촌점,서울특별시 강동구 양재대로 1339,서울특별시,강동구,127.13502890000001,37.525957700000006
등촌점,서울특별시 강서구 공항대로41길 50,서울특별시,강서구,126.84611609999999,37.5598941
뚝섬역점,서울특별시 성동구 상원길 52,서울특별시,성동구,127.048373,37.5486145
마곡역점,서울특별시 강서구 공항대로 140,서울특별시,강서구,126.82287340000002,37.559003000000004
마들역점,서울특별시 노원구 동일로 1538,서울특별시,노원구,127.05786140000001,37.66621729999999
마린시티점,부산광역시 해운대구 우동 1434번지,부산광역시,해운대구,129.1475905,35.157827000000005
마산서중점,경상남도 창원시 마산합포구 해운동 15-10,경상남도,창원시,128.5581964,35.1783833
마장역점,서울특별시 성동구 마장로 299,서울특별시,성동구,127.042751,37.5662755
마천점,서울특별시 송파구 성내천로 218,서울특별시,송파구,127.151719,37.4996443
마포구청역점,서울특별시 마포구 방울내로 87,서울특별시,마포구,126.90484029999999,37.5610388
마포도화점,서울특별시 마포구 삼개로 24,서울특별시,마포구,126.9472877,37.5380636
마포창전점,서울특별시 마포구 서강로9길 48,서울특별시,마포구,126.9311582,37.5542375
만리점,서울특별시 마포구 만리재옛길 104,서울특별시,마포구,126.9616259,37.5511471
망우1동점,서울특별시 중랑구 망우로 463,서울특별시,중랑구,127.103649,37.600664
망우우림시장점,서울특별시 중랑구 봉우재로 239,서울특별시,중랑구,127.0995293,37.59574779999999
망원점,서울특별시 마포구 월드컵로13길 56,서울특별시,마포구,126.90703870000002,37.555375399999996
매봉역점,서울특별시 강남구 남부순환로378길 8,서울특별시,강남구,127.04561029999999,37.485744200000006
면목점,서울특별시 중랑구 겸재로 178,서울특별시,중랑구,127.08729369999999,37.5881634
명일점,서울특별시 강동구 구천면로 424,서울특별시,강동구,127.14559740000001,37.5503475
명지대점,서울특별시 서대문구 거북골로 14,서울특별시,서대문구,126.9255787,37.5808295
목3동점,서울특별시 양천구 등촌로 172,서울특별시,양천구,126.8625878,37.5450758
목동1점,서울특별시 양천구 목동중앙로 89,서울특별시,양천구,126.87197579999999,37.5373138
목사거리점,서울특별시 강서구 곰달래로 271,서울특별시,강서구,126.863165,37.532511799999995
목포산정점,전라남도 목포시 산정동 1767-2 ,전라남도,목포시,126.37385630000001,34.8067633
목포석현점,전라남도 목포시 상동 251-5 ,전라남도,목포시,126.41849540000001,34.81670020000001
목포연동점,전라남도 목포시 산정동 1086-34 ,전라남도,목포시,126.39339960000001,34.7944364
목포용해점,전라남도 목포시 용해동 1051 골드디움 6차 상가,전라남도,목포시,126.39274950000001,34.819636700000004
묵동점,서울특별시 중랑구 공릉로2길 26,서울특별시,중랑구,127.07938859999999,37.6119284
문경점촌점,경상북도 문경시 점촌동 248-7,경상북도,문경시,128.19861699999998,36.5957698
문막동화점,강원도 원주시 문막읍 왕건로 75,강원도,원주시,127.82910829999999,37.326242799999996
문산당동점,"경기도 파주시 문산읍 방촌로 1719, 1층",경기도,파주시,126.7843904,37.8661115
문산역점,경기도 파주시 문산읍 문향로 25,경기도,파주시,126.7859567,37.8543341
문정점,서울특별시 송파구 송이로 198-1,서울특별시,송파구,127.12788290000002,37.4901387
문현점,부산광역시 남구 문현동 98,부산광역시,남구,129.0768648,35.143645
문화촌점,서울특별시 서대문구 세검정로 57,서울특별시,서대문구,126.94722150000001,37.593029
미아삼거리역점,서울특별시 강북구 도봉로13길 38,서울특별시,강북구,127.02819240000001,37.615263899999995
미아역점,서울특별시 강북구 솔매로 121,서울특별시,강북구,127.02555759999998,37.626175
방배본동점,서울특별시 서초구 동광로 56-4,서울특별시,서초구,126.98877069999999,37.4920415
방배역점,서울특별시 서초구 방배로13길 19,서울특별시,서초구,126.9954125,37.4827199
방이점,서울특별시 송파구 마천로 61,서울특별시,송파구,127.1274538,37.50820039999999
방학신동아점,서울특별시 도봉구 방학로 183,서울특별시,도봉구,127.0320375,37.6620237
방학점,서울특별시 도봉구 도봉로150길 43,서울특별시,도봉구,127.0455905,37.6664777
방화역점,서울특별시 강서구 금낭화로 128,서울특별시,강서구,126.8126977,37.5765653
번동점,서울특별시 강북구 오현로 197-2,서울특별시,강북구,127.03960890000002,37.6292321
별내점,경기도 남양주시 별내중앙로 84,경기도,남양주시,127.12194129999999,37.649718299999996
병점송화초점,경기도 화성시 병점1로 66-2,경기도,화성시,127.04114890000001,37.2028966
병점점,경기도 화성시 효행로 1063,경기도,화성시,127.04314690000001,37.2149941
보광점,서울특별시 용산구 보광로 45,서울특별시,용산구,126.9989374,37.5281045
보라매역점,서울특별시 동작구 여의대방로 180,서울특별시,동작구,126.92173390000002,37.5030372
보문역점,서울특별시 성북구 지봉로 180,서울특별시,성북구,127.01882959999999,37.584969
보은점,충청북도 보은군 보은읍 교사리 41-2 ,충청북도,보은군,127.72084009999999,36.484988
봉동터미널점,전라북도 완주군 봉동읍 장기리 159,전라북도,완주군,127.1678263,35.9396613
봉일천점,경기도 파주시 조리읍 봉천로 29,경기도,파주시,126.80843030000001,37.7432211
봉천점,서울특별시 관악구 청룡2길 47,서울특별시,관악구,126.94349070000001,37.4814599
봉천중앙시장점,서울특별시 관악구 관악로 211,서울특별시,관악구,126.9543477,37.4842229
봉화산역점,서울특별시 중랑구 신내로 211,서울특별시,중랑구,127.09264920000001,37.6164445
부경대점,부산광역시 남구 대연동 364-15,부산광역시,남구,129.09843370000002,35.1341939
부산가야점,부산광역시 부산진구 가야동 386,부산광역시,부산진구,129.0389736,35.1537792
부산거제점,부산광역시 부산시 연제구 거제천로87번길 35,부산광역시,부산시,129.07138799999998,35.182775
부산광안점,부산광역시 수영구 광안동 496-23,부산광역시,수영구,129.1115576,35.1621612
부산구포3동점,부산광역시 북구 구포동 1261-32 ,부산광역시,북구,129.0064954,35.1974349
부산기장점,부산광역시 기장군 기장읍 동부리 152-7,부산광역시,기장군,129.2166837,35.247755100000006
부산남천역점,부산광역시 수영구 남천동 19-13 ,부산광역시,수영구,129.1078354,35.141499700000004
부산남항점,부산광역시 영도구 남항동 2가 265-1 ,부산광역시,영도구,129.0404672,35.0886157
부산다대1동점,부산광역시 사하구 다대1동 942-15 ,부산광역시,사하구,128.96994899999999,35.0577134
부산당리점,부산광역시 사하구 당리동 163 ,부산광역시,사하구,128.97504320000002,35.106523700000004
부산대연점,부산광역시 남구 대연5동 1364-9,부산광역시,남구,129.0905452,35.136821600000005
부산더샵파크점,부산광역시 연제구 연산동 303-24,부산광역시,연제구,129.0943096,35.191114299999995
부산동대신점,부산광역시 서구 서대신동3가 387-10 ,부산광역시,서구,129.0161082,35.113024200000005
부산동서대점,부산광역시 사상구 주례동 80-44,부산광역시,사상구,129.0126881,35.148675
부산동아대점,부산광역시 사하구 하단동 497-26,부산광역시,사하구,128.9656895,35.110946399999996
부산두실점,부산광역시 금정구 구서2동 164-22,부산광역시,금정구,129.0896199,35.2580884
부산망미주공점,부산광역시 연제구 연산9동 57-31 ,부산광역시,연제구,129.1069326,35.1806553
부산명륜점,부산광역시 동래구 명륜동 8-69,부산광역시,동래구,129.0867633,35.21621270000001
부산반송점,부산광역시 해운대구 반송동 93-1 광하상가 5-6호 ,부산광역시,해운대구,129.1594014,35.229949700000006
부산반여1동점,부산광역시 해운대구 반여1동 1441-136 ,부산광역시,해운대구,129.11905819999998,35.201113799999995
부산배산역점,부산광역시 수영구 망미동 832-12,부산광역시,수영구,129.09954150000002,35.1733075
부산부곡1동점,부산광역시 금정구 부곡동 308-23,부산광역시,금정구,129.0924294,35.2252494
부산부곡3동점,부산광역시 금정구 부곡동 63-11,부산광역시,금정구,129.0914028,35.2403381
부산사직점,부산광역시 동래구 사직동 43-1번지 1층 3호 ,부산광역시,동래구,129.0573173,35.19858320000001
부산서동점,부산광역시 금정구 서동 196-68,부산광역시,금정구,129.10434080000002,35.2154031
부산안락점,부산광역시 동래구 안락동 468-24,부산광역시,동래구,129.11145870000001,35.1991122
부산여대점,부산광역시 부산진구 양정동 360-32,부산광역시,부산진구,129.0704683,35.168661900000004
부산용호점,부산광역시 남구 용호동 371-27,부산광역시,남구,129.1126885,35.1196133
부산장전1동점,부산광역시 금정구 장전동 153-4,부산광역시,금정구,129.0848081,35.2379549
부산재송점,부산광역시 해운대구 재송동 1150-5 ,부산광역시,해운대구,129.1304466,35.1934196
부산정관용수점,부산광역시 기장군 정관면 용수리,부산광역시,기장군,129.1626134,35.3256116
부산좌4동점,부산광역시 해운대구 좌동 1407-3,부산광역시,해운대구,129.1755464,35.1780895
부산지사점,부산광역시 강서구 지사동 1194-9 ,부산광역시,강서구,128.8342287,35.150510100000005
부산학장점,부산광역시 사상구 학장동 573-1 반도프라자상가 ,부산광역시,사상구,128.9790778,35.1376018
부산화명점,부산광역시 북구 화명동 2267-2 ,부산광역시,북구,129.01035670000002,35.2360252
부천고강점,경기도 부천시 역곡로 487,경기도,부천시,126.81585700000001,37.528254
부천도당점,경기도 부천시 삼작로 278,경기도,부천시,126.7923466,37.520049799999995
부천범박점,경기도 부천시 은성로 115,경기도,부천시,126.80349440000002,37.4744251
부천상동역점,경기도 부천시 상동로 69,경기도,부천시,126.75231969999999,37.503747100000005
부천약대점,경기도 부천시 중동로 383,경기도,부천시,126.7699258,37.514128899999996
부천역점,경기도 부천시 부천로 39번길 8,경기도,부천시,126.7831997,37.4881256
부천원미점,경기도 부천시 원미로 123-2,경기도,부천시,126.7910433,37.4937195
부천중동남부역점,경기도 부천시 경인로 72,경기도,부천시,126.7631679,37.4835592
부천중동미리내점,경기도 부천시 조마루로285번길 60,경기도,부천시,126.77522759999998,37.5000937
부천중동팰리스점,경기도 부천시 중동로 107,경기도,부천시,126.76596310000001,37.4918001
부천중동포도점,경기도 부천시 소향로 119,경기도,부천시,126.76126940000002,37.502567600000006
부평역점,인천광역시 부평구 광장로 34,인천광역시,부평구,126.72447109999999,37.490959000000004
북가좌점,서울특별시 서대문구 응암로 69,서울특별시,서대문구,126.91071880000001,37.5794092
북수원점,경기도 수원시 장안구 송원로 81,경기도,수원시,127.00922890000001,37.302136700000005
분당미금점,경기도 성남시 분당구 성남대로 165,경기도,성남시,127.10833090000001,37.350747999999996
분당서현점,경기도 성남시 분당구 중앙공원로39번길 7,경기도,성남시,127.127983,37.3814323
분당수내점,경기도 성남시 분당구 내정로173번길 11,경기도,성남시,127.11816370000001,37.3749847
분당아름점,경기도 성남시 분당구 야탑1동 533-4,경기도,성남시,127.13851399999999,37.412017999999996
분당이매점,경기도 성남시 분당구 양현로94번길 7,경기도,성남시,127.1254152,37.3918473
분당장안타운점,경기도 성남시 분당구 분당로263번길 39,경기도,성남시,127.14017700000001,37.3720189
분당정자1점,경기도 성남시 분당구 성남대로 389,경기도,성남시,127.10750729999998,37.370856599999996
분당정자점,경기도 성남시 분당구 내정로 52,경기도,성남시,127.1151318,37.3647963
분당푸른점,경기도 성남시 분당구 돌마로366번길 42,경기도,성남시,127.1267477,37.367179
불광2동점,서울특별시 은평구 연서로 283-1,서울특별시,은평구,126.9257043,37.62132929999999
불광점,서울특별시 은평구 통일로 741-1,서울특별시,은평구,126.92848300000001,37.611573
사가정점,서울특별시 중랑구 면목로 338,서울특별시,중랑구,127.08882460000001,37.5821792
사천읍점,경상남도 사천시 사천읍 평화리 157-7 ,경상남도,사천시,128.086997,35.08294179999999
산곡경남점,인천광역시 부평구 안남로222번길 30,인천광역시,부평구,126.7097196,37.5017151
산본궁내점,경기도 군포시 고산로 529,경기도,군포시,126.9225128,37.360958000000004
산본시장점,경기도 군포시 금산로 109,경기도,군포시,126.9358114,37.3716024
산청점,경상남도 산청군 산청읍 옥산리 161-13 ,경상남도,산청군,127.87538729999999,35.414330799999995
삼양점,서울특별시 강북구 솔샘로 219,서울특별시,강북구,127.01711940000001,37.6201698
삽교점,충청남도 예산군 삽교읍 두리1구 803-214 ,충청남도,예산군,126.74287530000001,36.7040915
상계보람점,서울특별시 노원구 한글비석로 466,서울특별시,노원구,127.06643940000001,37.664572899999996
상계삿갓점,서울특별시 노원구 덕릉로 699,서울특별시,노원구,127.0752382,37.6600972
상동라일락점,경기도 부천시 도약로 39,경기도,부천시,126.75385490000001,37.5125239
상봉점,서울특별시 중랑구 망우로32길 20,서울특별시,중랑구,127.07649140000001,37.5929988
상수역점,서울특별시 마포구 독막로 94,서울특별시,마포구,126.9239155,37.5475699
상암점,서울특별시 마포구 월드컵북로 324,서울특별시,마포구,126.89578780000001,37.5753908
상왕십리역점,서울특별시 성동구 왕십리로 357,서울특별시,성동구,127.030222,37.5638346
상주점,경상북도 상주시 서성동 121-8 ,경상북도,상주시,128.15945349999998,36.4167846
서남병원점,서울특별시 양천구 신정이펜1로 50,서울특별시,양천구,126.83110649999999,37.5125344
서대문냉천점,서울특별시 서대문구 통일로 157-6,서울특별시,서대문구,126.96401440000001,37.5680135
서산대산점,충청남도 서산시 대산읍 대산리 136 ,충청남도,서산시,126.43565829999999,36.936226500000004
서산석림점,충청남도 서산시 석림동 475,충청남도,서산시,126.4650436,36.7707554
서산중앙점,충청남도 서산시 동문동 904-5 광장근방,충청남도,서산시,126.45531650000001,36.7814018
서산지곡점,충청남도 서산시 지곡면 무장리 936,충청남도,서산시,126.4451205,36.8446508
서산해미점,충청남도 서산시 해미면 읍리 298-6 ,충청남도,서산시,126.54465900000001,36.713264
서울대입구역점,서울특별시 관악구 관악로 157,서울특별시,관악구,126.9521068,37.4794732
서울성대점,서울특별시 종로구 성균관로 14,서울특별시,종로구,126.9978072,37.5841849
서울한양대역점,서울특별시 성동구 왕십리로 217-1,서울특별시,성동구,127.0427538,37.55688320000001
서천점,충청남도 서천군 서천읍 군사리 642-6 ,충청남도,서천군,126.6906355,36.0768893
서초3동서울고점,서울특별시 서초구 효령로 226,서울특별시,서초구,127.00868329999999,37.483378200000004
석계점,서울특별시 노원구 동일로 1279,서울특별시,노원구,127.0640186,37.6430723
석관점,서울특별시 성북구 돌곶이로 60,서울특별시,성북구,127.05898490000001,37.6091743
석수전화국점,경기도 안양시 만안구 안양로 465,경기도,안양시,126.9106817,37.4113112
석촌점,서울특별시 송파구 송파대로 447,서울특별시,송파구,127.1056992,37.5063633
선유도역점,서울특별시 영등포구 양평로 112,서울특별시,영등포구,126.89526240000001,37.5373783
성남도촌점,경기도 성남시 중원구 도촌남로 33,경기도,성남시,127.1511575,37.4145513
성남복정점,경기도 성남시 수정구 복정로 43,경기도,성남시,127.12696799999999,37.456791700000004
성남산성점,경기도 성남시 수정구 수정로 354,경기도,성남시,127.1501003,37.4551955
성남상대원점,경기도 성남시 중원구 희망로 339-1,경기도,성남시,127.157979,37.436084
성남신구대점,경기도 성남시 중원구 광명로 319,경기도,성남시,127.1613365,37.4453123
성남은행점,경기도 성남시 수정구 산성대로 521,경기도,성남시,127.16359080000001,37.4577795
성남중앙점,경기도 성남시 수정구 수정로 106,경기도,성남시,127.1322097,37.4407268
성남중원점,경기도 성남시 중원구 제일로35번길 1,경기도,성남시,127.1365466,37.43008820000001
성남태평점,경기도 성남시 수정구 시민로 227,경기도,성남시,127.1405348,37.4480732
성북점,서울특별시 성북구 성북로 24-1,서울특별시,성북구,127.00452320000001,37.590267499999996
성산점,서울특별시 마포구 월드컵북로 224,서울특별시,마포구,126.9045075,37.5698817
성수쇼핑센타점,서울특별시 성동구 아차산로7길 22,서울특별시,성동구,127.0550709,37.5470566
성수점,서울특별시 성동구 성덕정길 78,서울특별시,성동구,127.05210770000001,37.537848
성신여대점,서울특별시 성북구 보문로34길 77,서울특별시,성북구,127.0195084,37.5914004
성주점,경상북도 성주군 성주읍 경산리 3-58 ,경상북도,성주군,128.2868831,35.9179701
세종대점,서울특별시 광진구 군자로 82,서울특별시,광진구,127.0711914,37.550395200000004
소하시흥대교점,경기도 광명시 금하로 537,경기도,광명시,126.8915719,37.45165120000001
송내로데오점,경기도 부천시 송내대로73번길 46,경기도,부천시,126.7515777,37.4905225
송탄지산점,경기도 평택시 지산2로96번길 4,경기도,평택시,127.06109550000001,37.0798451
송파1점,서울특별시 송파구 가락로 158,서울특별시,송파구,127.1132668,37.503125299999994
수락산역점,서울특별시 노원구 동일로 1649,서울특별시,노원구,127.0550645,37.675672999999996
수원고등점,경기도 수원시 팔달구 팔달로107번길 4,경기도,수원시,127.00312790000001,37.278421200000004
수원고색점,경기도 수원시 권선구 고색로 8,경기도,수원시,126.97836000000001,37.24756370000001
수원곡반정점,경기도 수원시 권선구 곡선로50번길 45-4,경기도,수원시,127.02887220000001,37.23670429999999
수원권선시장점,경기도 수원시 권선구 권광로 55,경기도,수원시,127.0263611,37.254897899999996
수원권선점,경기도 수원시 권선구 동수원로 218-39,경기도,수원시,127.03596359999999,37.24876
수원남문점,경기도 수원시 팔달구 팔달문로 1,경기도,수원시,127.01743219999999,37.277676899999996
수원남부경찰서점,경기도 수원시 영통구 매봉로35번길 1,경기도,수원시,127.0526445,37.2710962
수원대점,경기도 화성시 봉담읍 와우안길 42,경기도,화성시,126.97689550000001,37.215669899999995
수원동신점,경기도 수원시 장안구 만석로159번길 39,경기도,수원시,126.9968182,37.3031764
수원망포점,경기도 수원시 영통구 영통로153번길 6,경기도,수원시,127.0550075,37.2414405
수원매탄점,경기도 수원시 영통구 인계로 220,경기도,수원시,127.04139199999999,37.2648839
수원성대점,경기도 수원시 장안구 서부로2123번길 32,경기도,수원시,126.9694309,37.298508899999995
수원세류점,경기도 수원시 권선구 세지로 93,경기도,수원시,127.01831259999999,37.26024879999999
수원역점,경기도 수원시 팔달구 덕영대로943번길 20,경기도,수원시,127.00275400000001,37.2653216
수원연무점,경기도 수원시 장안구 창훈로 3-2,경기도,수원시,127.03081759999999,37.2928254
수원영통점,경기도 수원시 영통구 덕영대로1555번길 16,경기도,수원시,127.0615595,37.2467666
수원영화점,경기도 수원시 장안구 수성로262번길 3,경기도,수원시,127.0014784,37.2898835
수원오목천점,경기도 수원시 권선구 삼천병마로 1598,경기도,수원시,126.96341149999999,37.245251
수원우만점,경기도 수원시 팔달구 권광로 373,경기도,수원시,127.03406979999998,37.2808409
수원율현점,경기도 수원시 팔달구 일월로22번길 22-5,경기도,수원시,126.9813727,37.285819399999994
수원정자점,경기도 수원시 장안구 대평로 86,경기도,수원시,126.9932632,37.295943799999996
수원천천점,경기도 수원시 장안구 덕영대로535번길 34,경기도,수원시,126.982082,37.29710479999999
수원탑동점,경기도 수원시 권선구 탑동로 57번길 2,경기도,수원시,126.97364669999999,37.2740989
수원호매실점,경기도 수원시 권선구 금호로 28,경기도,수원시,126.95471529999999,37.2686276
수원화서점,경기도 수원시 팔달구 덕영대로 695,경기도,수원시,126.9902852,37.2847226
수원황골점,경기도 수원시 영통구 봉영로1744번길 11,경기도,수원시,127.0836767,37.2664532
수유광산점,서울특별시 강북구 노해로 87,서울특별시,강북구,127.0223176,37.6435898
수유화계사점,서울특별시 강북구 덕릉로 14,서울특별시,강북구,127.0152168,37.6338463
수지신봉점,경기도 용인시 수지구 신봉2로 2,경기도,용인시,127.07806140000001,37.32318720000001
순천금당점,전라남도 순천시 연향동 1505-4 ,전라남도,순천시,127.52616670000002,34.9456305
순천신대점,전라남도 순천시 해룡면 신대리 1998-4,전라남도,순천시,127.55488899999999,34.932521200000004
순천연향점,전라남도 순천시 연향동 1384-3 부영1차아파트 상가,전라남도,순천시,127.52132390000001,34.9458975
순천오천점,전라남도 순천시 오천동 964-2,전라남도,순천시,127.49455060000001,34.933246000000004
