store,address,city,district,lng,lat
순천왕지점,전라남도 순천시 조례동 1834-1 ,전라남도,순천시,127.5319172,34.9533841
순천용당점,전라남도 순천시 삼산로 93,전라남도,순천시,127.49321570000001,34.9731969
순천조례점,전라남도 순천시 조례동 957-1,전라남도,순천시,127.51783329999999,34.961214
순천중앙점,전라남도 순천시 중앙동 57-7 ,전라남도,순천시,127.4843756,34.9568315
숭실대점,서울특별시 동작구 상도로 357,서울특별시,동작구,126.95356399999999,37.497006
시립대점,서울특별시 동대문구 전농로 209,서울특별시,동대문구,127.05375330000001,37.582874
시흥4동점,서울특별시 금천구 독산로 170,서울특별시,금천구,126.90442759999998,37.462495000000004
시흥거모점,경기도 시흥시 군자로 523,경기도,시흥시,126.78555549999999,37.343494899999996
시흥능곡점,경기도 시흥시 승지로 54,경기도,시흥시,126.81036129999998,37.3687316
시흥대야점,경기도 시흥시 비둘기공원7길 39,경기도,시흥시,126.7924068,37.442493299999995
시흥벽산점,서울특별시 금천구 금하로 757,서울특별시,금천구,126.9138348,37.4501854
시흥사거리점,서울특별시 금천구 금하로 630,서울특별시,금천구,126.90113429999998,37.4546674
시흥옥구점,경기도 시흥시 옥구상가2길 4,경기도,시흥시,126.7239898,37.3539121
시흥장곡점,경기도 시흥시 진말로9번길 2,경기도,시흥시,126.7852551,37.378477000000004
시흥정왕점,경기도 시흥시 함송로 23,경기도,시흥시,126.7310235,37.3635226
신금호역점,서울특별시 성동구 금호로 145 1층,서울특별시,성동구,127.02055379999999,37.553976
신길점,서울특별시 영등포구 영등포로 365,서울특별시,영등포구,126.91910379999999,37.5143484
신내점,서울특별시 중랑구 봉화산로 218,서울특별시,중랑구,127.0970527,37.607383399999996
신당역점,서울특별시 중구 퇴계로86길 6,서울특별시,중구,127.0196128,37.5652743
신대방삼거리역점,서울특별시 동작구 보라매로 93,서울특별시,동작구,126.9277226,37.4977822
신대방역점,서울특별시 관악구 난곡로 354,서울특별시,관악구,126.9140577,37.485515299999996
신대방점,서울특별시 영등포구 여의대방로 25,서울특별시,영등포구,126.9103685,37.495069
신도림점,서울특별시 구로구 경인로65길 44,서울특별시,구로구,126.88520679999999,37.5095917
신림6동점,서울특별시 관악구 신림로 141,서울특별시,관악구,126.9334537,37.4716121
신림9동점,서울특별시 관악구 대학6길 2,서울특별시,관악구,126.93758340000001,37.4689817
신림역점,서울특별시 관악구 남부순환로 1594-1,서울특별시,관악구,126.9278797,37.4837833
신만덕점,부산광역시 북구 만덕3동 916-8번지 ,부산광역시,북구,129.0293138,35.210839799999995
신방화역점,서울특별시 강서구 마곡서1로 100,서울특별시,강서구,126.8200808,37.566035
신설동역점,서울특별시 동대문구 왕산로 11,서울특별시,동대문구,127.02473090000001,37.576416200000004
신수점,서울특별시 마포구 토정로 218,서울특별시,마포구,126.9350643,37.544775099999995
신월1점,서울특별시 양천구 화곡로 84,서울특별시,양천구,126.8312135,37.5393241
신월2동점,서울특별시 양천구 오목로 77,서울특별시,양천구,126.8461062,37.5231196
신월7동점,서울특별시 양천구 지양로 75,서울특별시,양천구,126.8333496,37.5221846
신정역점,서울특별시 양천구 오목로 194,서울특별시,양천구,126.8589307,37.5252076
신정점,서울특별시 양천구 목동남로4길 6-23,서울특별시,양천구,126.8655747,37.507442
신창시장점,서울특별시 도봉구 덕릉로 242,서울특별시,도봉구,127.0388785,37.6391785
신풍역점,서울특별시 영등포구 신풍로 1,서울특별시,영등포구,126.9062946,37.5005379
쌍문역점,서울특별시 도봉구 도봉로109길 12,서울특별시,도봉구,127.03272120000001,37.6468732
아산둔포점,충청남도 아산시 둔포면 둔포리 477-6 ,충청남도,아산시,127.03894650000001,36.93057329999999
아산모산점,충청남도 아산시 배방면 공수리 262 황금프라자 114 ,충청남도,아산시,127.05525690000002,36.7721162
아산모종점,충청남도 아산시 모종동 426-5 복영빌딩 ,충청남도,아산시,127.0184666,36.7818858
아산신도시점,충청남도 아산시 배방읍 장재리 1513 ,충청남도,아산시,127.09123600000001,36.7885027
아산신창점,충청남도 아산시 신창면 행목로 218,충청남도,아산시,126.95440320000002,36.7830632
아산온양온천점,충청남도 아산시 온천동 86-24 ,충청남도,아산시,127.0044189,36.781499
아산용화점,충청남도 아산시 용화동 653번지 102호 ,충청남도,아산시,126.99739709999999,36.7757235
아산음봉포스코점,충청남도 아산시 음봉면 동암리,충청남도,아산시,127.0569,36.846574
아산탕정점,충청남도 아산시 탕정면 탕정면로 37 트라팰리스 상가 1층,충청남도,아산시,127.0616723,36.8008436
아산테크노밸리점,충청남도 아산시 둔포면 아산밸리중앙로 58-5,충청남도,아산시,127.05590120000001,36.9229653
아주대점,경기도 수원시 영통구 아주로 36,경기도,수원시,127.0441023,37.2780408
아차산역점,서울특별시 광진구 자양로 294,서울특별시,광진구,127.09235520000001,37.5517662
안동옥동점,경상북도 안동시 옥동 734,경상북도,안동시,128.69999620000002,36.566229299999996
안면점,충청남도 태안군 안면읍 승언리 1137,충청남도,태안군,126.3454514,36.5167576
안산1점,경기도 안산시 상록구 안산대학로 98,경기도,안산시,126.86897579999999,37.3091016
안산건건점,경기도 안산시 상록구 건건로 6,경기도,안산시,126.903998,37.30792
안산본오점,경기도 안산시 상록구 석호로 268,경기도,안산시,126.860206,37.2934566
안산부곡점,경기도 안산시 상록구 부곡로 55,경기도,안산시,126.86006770000002,37.3274351
안산사2동점,경기도 안산시 상록구 감골2로 12,경기도,안산시,126.8552105,37.2914881
안산선부점,경기도 안산시 단원구 선부로 166,경기도,안산시,126.8125074,37.339983000000004
안산수암점,경기도 안산시 상록구 수인로 2010,경기도,안산시,126.8759764,37.3625839
안산원곡점,경기도 안산시 단원구 원선1로 61,경기도,안산시,126.8044133,37.3292583
안산월피점,경기도 안산시 상록구 부루지길 6,경기도,안산시,126.85078909999999,37.3282021
안산한대앞역점,경기도 안산시 상록구 광덕1로 386,경기도,안산시,126.8524248,37.308468
안산한양대점,경기도 안산시 상록구 한양대학로 38,경기도,안산시,126.8393866,37.301113799999996
안성공도점,경기도 안성시 공도읍 공도로 91,경기도,안성시,127.17110359999998,37.000104799999995
안성금산교차로점,경기도 안성시 안성맞춤대로 1088,경기도,안성시,127.2706092,37.0104908
안성죽산점,경기도 안성시 죽산면 남부길 75,경기도,안성시,127.4257557,37.0756937
안암점,서울특별시 동대문구 안암로 68,서울특별시,동대문구,127.029099,37.5821441
안양갈산점,경기도 안양시 동안구 갈산로 35,경기도,안양시,126.9614861,37.375151200000005
안양관양점,경기도 안양시 동안구 관평로 324,경기도,안양시,126.9577517,37.4049312
안양박달점,경기도 안양시 만안구 박달로 471,경기도,안양시,126.90490220000001,37.40255
안양비산점,경기도 안양시 동안구 비산로 57,경기도,안양시,126.93165800000001,37.4018661
안양성결대점,경기도 안양시 만안구 성결대학로 28,경기도,안양시,126.93109340000001,37.3827745
안양인덕원점,경기도 안양시 동안구 흥안대로456번길 11,경기도,안양시,126.9764618,37.3947619
안양일번가점,경기도 안양시 만안구 만안로223번길 13,경기도,안양시,126.92195020000001,37.400591799999994
안양중앙시장점,경기도 안양시 만안구 장내로 86,경기도,안양시,126.9182696,37.3950565
안양평촌도서관점,경기도 안양시 동안구 관평로 227,경기도,안양시,126.95781470000001,37.396762100000004
안양평촌점,경기도 안양시 동안구 평촌대로 142,경기도,안양시,126.9598976,37.3849942
안양호계점,경기도 안양시 동안구 경수대로 472,경기도,안양시,126.95925279999999,37.3649754
암사롯데캐슬점,서울특별시 강동구 고덕로 105,서울특별시,강동구,127.1371919,37.5550033
암사점,서울특별시 강동구 올림픽로 787,서울특별시,강동구,127.1277494,37.5514771
약수점,서울특별시 중구 다산로 136,서울특별시,중구,127.01153490000002,37.5559056
양구점,강원도 양구군 양구읍 사명길 118-17,강원도,양구군,127.98879840000002,38.10787070000001
양산남부점,경상남도 양산시 남부동 ,경상남도,양산시,129.0304,35.3343
양산물금역점,"경상남도 양산시 물금읍 물금리 800-1, 상가동 514동 103호",경상남도,양산시,128.98952590000002,35.3123735
양산웅상점,경상남도 양산시 삼호동 871-5 ,경상남도,양산시,129.17290490000002,35.407607399999996
양산평산점,경상남도 양산시 평산동 94-5,경상남도,양산시,129.1516572,35.381904
양양점,강원도 양양군 양양읍 양양로 96,강원도,양양군,128.6189592,38.0740938
양재점,서울특별시 서초구 남부순환로356길 33,서울특별시,서초구,127.0382388,37.4835685
양주고읍점,경기도 양주시 고읍남로 24,경기도,양주시,127.0789332,37.7944519
양주덕정점,경기도 양주시 고암길 306-77,경기도,양주시,127.0686085,37.8367622
양주백석점,경기도 양주시 백석읍 양주산성로 550,경기도,양주시,126.992806,37.7871286
양주삼숭점,경기도 양주시 삼숭로38번길 106,경기도,양주시,127.1068939,37.7958408
양주옥정점,경기도 양주시 옥정동로7가길 30,경기도,양주시,127.0940811,37.8201974
양평군청점,경기도 양평군 양평읍 양평시장길27번길 11,경기도,양평군,127.48989250000001,37.490192799999996
양평용문점,경기도 양평군 용문면 용문로 344,경기도,양평군,127.5924466,37.483414200000006
양평점,서울특별시 영등포구 선유서로 67,서울특별시,영등포구,126.8851642,37.521835100000004
엄궁점,부산광역시 사상구 엄궁동 726 엄궁롯데APT주상가 106호 ,부산광역시,사상구,128.97568370000002,35.1269649
여수교동점,전라남도 여수시 교동 397,전라남도,여수시,127.7327645,34.740862299999996
여수국동점,전라남도 여수시 국동 438,전라남도,여수시,127.7158094,34.7306162
여수무선점,전라남도 여수시 선원동 1245-6 ,전라남도,여수시,127.65125049999999,34.7724729
여수미평점,전라남도 여수시 미평동 758-3,전라남도,여수시,127.7025261,34.7723319
여수봉계점,전라남도 여수시 봉계동 682-19,전라남도,여수시,127.66871699999999,34.783615999999995
여수신기점,전라남도 여수시 신기동 43-10,전라남도,여수시,127.6736293,34.7615163
여수여문점,전라남도 여수시 문수동 180-1 ,전라남도,여수시,127.70104609999999,34.752576899999994
여수죽림점,전라남도 여수시 소라면 죽림로 31,전라남도,여수시,127.63954340000001,34.7636125
여수학동점,전라남도 여수시 학동 59번지 103호 ,전라남도,여수시,127.6562712,34.7633691
여의도점,서울특별시 영등포구 국제금융로7길 22,서울특별시,영등포구,126.9330807,37.5232563
여주가남점,경기도 여주시 가남읍 태평로 23-2,경기도,여주시,127.5463277,37.2029421
여주점,경기도 여주시 세종로 75,경기도,여주시,127.63564479999998,37.2911538
역곡점,경기도 부천시 부일로 747,경기도,부천시,126.81271059999999,37.48642879999999
역삼1동점,서울특별시 강남구 역삼로 145,서울특별시,강남구,127.035234,37.4947741
역촌점,서울특별시 은평구 갈현로 82,서울특별시,은평구,126.9106902,37.6052717
연천전곡점,경기도 연천군 전곡읍 전곡로 145-1,경기도,연천군,127.06857520000001,38.0251804
연희점,서울특별시 서대문구 연희로 82,서울특별시,서대문구,126.930273,37.565215
염창점,서울특별시 강서구 양천로 696,서울특별시,강서구,126.87307849999999,37.5499909
영광점,전라남도 영광군 영광읍 도동리168-6,전라남도,영광군,126.51205470000001,35.274007899999994
영등포구청역점,서울특별시 영등포구 당산로 108,서울특별시,영등포구,126.8965101,37.5242941
영등포남부역점,서울특별시 영등포구 영신로19길 16,서울특별시,영등포구,126.9060004,37.5140547
영월점,강원도 영월군 영월읍 중앙로 22,강원도,영월군,128.4662086,37.1834157
영천1호점,경상북도 영천시 문외동 49-2 104호 ,경상북도,영천시,128.9403829,35.9725153
예산점,충청남도 예산군 예산읍 주교리 214-12 ,충청남도,예산군,126.83138459999999,36.6859584
오남점,경기도 남양주시 오남읍 진건오남로 519,경기도,남양주시,127.20977520000001,37.6802635
오류2동점,서울특별시 구로구 오류로 60,서울특별시,구로구,126.84034040000002,37.48999439999999
오산갈곶점,경기도 오산시 오산로 79,경기도,오산시,127.0688433,37.1339638
오산궐동점,경기도 오산시 궐리사로 77,경기도,오산시,127.0607797,37.1586418
오산금암마을점,경기도 오산시 수청로 209,경기도,오산시,127.04383440000001,37.1761273
오산내삼미점,경기도 오산시 내삼미로 109,경기도,오산시,127.06427450000001,37.17228720000001
오산누읍점,경기도 오산시 누읍로 17,경기도,오산시,127.0498668,37.142472
오산대원점,경기도 오산시 경기대로 153,경기도,오산시,127.07311770000001,37.138310499999996
오산운암뜰점,경기도 오산시 대원로 65,경기도,오산시,127.0758774,37.146571
오산운천초점,경기도 오산시 운암로 121,경기도,오산시,127.07840039999999,37.1568579
옥산점,충청북도 청원군 옥산면 오산리 211-16 ,충청북도,청원군,127.37425400000001,36.6652282
옥천점,충청북도 옥천군 옥천읍 금구리 7-7 ,충청북도,옥천군,127.5685774,36.3016235
와수리점,강원도 철원군 서면 와수로181번길 25-16,강원도,철원군,127.43787579999999,38.2394021
완주봉동점,전라북도 완주군 봉동읍 둔산리 877-7 ,전라북도,완주군,127.12615590000001,35.9620946
완주삼례점,전라북도 완주군 삼례읍 후정리 18-1 ,전라북도,완주군,127.0693632,35.9139735
외대앞역점,서울특별시 동대문구 휘경로 14,서울특별시,동대문구,127.0615439,37.5957081
용답점,서울특별시 성동구 용답중앙길 16,서울특별시,성동구,127.04973030000001,37.567311
용두점,서울특별시 동대문구 고산자로29길 6,서울특별시,동대문구,127.0378117,37.5762849
용마산역점,서울특별시 중랑구 면목로 252,서울특별시,중랑구,127.08566129999998,37.575355
용문시장점,서울특별시 용산구 효창원로 97,서울특별시,용산구,126.9597588,37.537395000000004
용산해방촌점,서울특별시 용산구 신흥로 86,서울특별시,용산구,126.9859491,37.545639
용인금화점,경기도 용인시 기흥구 금화로 107,경기도,용인시,127.10623249999999,37.2662158
용인동백점,경기도 용인시 기흥구 동백8로 90,경기도,용인시,127.16016129999998,37.2831463
용인동천점,경기도 용인시 수지구 동천동 174-17,경기도,용인시,127.09625009999999,37.3402576
용인둔전점,경기도 용인시 처인구 포곡읍 포곡로 114,경기도,용인시,127.2180426,37.26946289999999
용인마북점,경기도 용인시 기흥구 마북로 135,경기도,용인시,127.1220503,37.302572600000005
용인마평점,경기도 용인시 처인구 고림로 22,경기도,용인시,127.21487549999999,37.2356661
용인모현점,경기도 용인시 처인구 모현읍 백옥대로 2391,경기도,용인시,127.2493029,37.337117600000006
용인백암점,경기도 용인시 처인구 백암면 백암로 199,경기도,용인시,127.3749612,37.164260299999995
용인보라점,경기도 용인시 기흥구 사은로126번길 10,경기도,용인시,127.11741840000002,37.2527994
용인상하점,경기도 용인시 기흥구 중부대로788번길 2,경기도,용인시,127.1423493,37.2582809
용인상현점,경기도 용인시 수지구 만현로 102,경기도,용인시,127.0846237,37.3073583
용인새천년점,경기도 용인시 기흥구 새천년로26번길 4,경기도,용인시,127.1119165,37.2887968
용인서천점,경기도 용인시 기흥구 서천로127번길 3-3,경기도,용인시,127.07251000000001,37.2368365
용인시청점,경기도 용인시 처인구 중부대로 1154,경기도,용인시,127.17319690000001,37.2393888
용인양지점,경기도 용인시 처인구 양지면 양지로 162,경기도,용인시,127.2862352,37.2341292
용인어정역점,경기도 용인시 기흥구 어정로 139,경기도,용인시,127.1448825,37.2758516
용인언남점,경기도 용인시 기흥구 구성로 103,경기도,용인시,127.1207649,37.2937877
용인역북점,경기도 용인시 처인구 역북동 760,경기도,용인시,127.18773759999999,37.2309501
용인영덕점,경기도 용인시 기흥구 덕영대로2077번길 16,경기도,용인시,127.0966571,37.2681902
용인오리역벽산점,경기도 용인시 수지구 용구대로2801번길 7,경기도,용인시,127.10799170000001,37.335278
용인전대리점,경기도 용인시 처인구 포곡읍 전대로 66,경기도,용인시,127.21865220000001,37.284319700000005
용인죽전새터점,경기도 용인시 수지구 현암로 121,경기도,용인시,127.12284240000001,37.331975899999996
용인죽전점,경기도 용인시 수지구 대지로 30,경기도,용인시,127.11336329999999,37.3275326
용인천리점,경기도 용인시 처인구 이동읍 백옥대로 603,경기도,용인시,127.2063264,37.190583399999994
용인청덕점,경기도 용인시 기흥구 구성3로 37,경기도,용인시,127.1491527,37.2957208
용인한보라점,경기도 용인시 기흥구 한보라1로64번길 2,경기도,용인시,127.1072084,37.250218100000005
용인흥덕점,경기도 용인시 기흥구 흥덕2로 115,경기도,용인시,127.0738037,37.2778405
용현5동점,인천광역시 남구 낙섬중로 13,인천광역시,남구,126.63582,37.4499184
우면점,서울특별시 서초구 바우뫼로7길 16,서울특별시,서초구,127.0251114,37.4710842
운정가람마을점,경기도 파주시 교하읍 와동리 교하신도시F6-5외1필지해솔프라자103호,경기도,파주시,126.75089399999999,37.732847
울산남외점,울산광역시 울산 중구 남외동 510-1,울산광역시,울산,129.35083999999998,35.565211
울산다운점,울산광역시 중구 다운동 549-6 ,울산광역시,중구,129.2723663,35.55808270000001
울산달천점,"울산광역시 북구 달천동1-5,달천아이파크1차상가B-115 ",울산광역시,북구,129.3306021,35.6352425
울산매곡점,울산광역시 북구 매곡동 815-26,울산광역시,북구,129.3580925,35.642855100000006
울산무거점,울산광역시 남구 무거동 847-13,울산광역시,남구,129.2588198,35.546893
울산반구홈플러스점,울산광역시 중구 반구2동 62-4 ,울산광역시,중구,129.3360318,35.5638011
울산삼산점,울산광역시 남구 삼산동 1547 1층 ,울산광역시,남구,129.33656240000002,35.542984499999996
울산세양청구점,울산광역시 남구 삼산동 176-1,울산광역시,남구,129.3489642,35.5453765
울산언양점,울산광역시 울주군 언양읍 동부리 157-2 ,울산광역시,울주군,129.1251666,35.5651227
울산옥동점,울산광역시 남구 옥동 1403-16 ,울산광역시,남구,129.295333,35.5351703
울산유곡점,울산광역시 중구 유곡동 475-1,울산광역시,중구,129.2955928,35.560323
울산전하점,울산광역시 동구 전하동 660-1 ,울산광역시,동구,129.42297659999997,35.508781799999994
울산천상점,울산광역시 울주군 범서읍 천상리 329-1,울산광역시,울주군,129.2271392,35.5629567
울산태화점,울산광역시 중구 태화동 419-10 ,울산광역시,중구,129.29605719999998,35.552306
울산호계점,울산광역시 북구 호계동 250-3 1층 ,울산광역시,북구,129.3518128,35.6306912
울산화봉점,울산광역시 울산 북구 화봉동 1463,울산광역시,울산,129.365846,35.595253
원주단계점,강원도 원주시 백간길 81,강원도,원주시,127.9321125,37.3524821
원주단구점,강원도 원주시 단구로 404,강원도,원주시,127.9550058,37.3208903
원주명륜점,강원도 원주시 예술관길 7,강원도,원주시,127.94374209999998,37.3341048
원주무실점,강원도 원주시 시청로 84,강원도,원주시,127.92805290000001,37.336363299999995
원주봉산점,강원도 원주시 행구로 68,강원도,원주시,127.96475,37.3415434
원주우산점,강원도 원주시 우산로 68,강원도,원주시,127.93702340000002,37.3695776
원주일산점,강원도 원주시 무실로 148,강원도,원주시,127.9413615,37.3425704
원주태장점,강원도 원주시 흥양로 48-1,강원도,원주시,127.9525134,37.382646
원주혁신도시점,강원도 원주시 입춘로 110,강원도,원주시,127.9816729,37.3234153
원주흥업점,강원도 원주시 흥업면 남원로 70,강원도,원주시,127.9202081,37.302078200000004
월계점,서울특별시 노원구 월계로55길 16,서울특별시,노원구,127.061027,37.6323576
월곡점,서울특별시 성북구 오패산로 46,서울특별시,성북구,127.03872150000001,37.607069200000005
월곶점,경기도 시흥시 월곶중앙로 58,경기도,시흥시,126.73898940000001,37.388938700000004
유구점,충청남도 공주시 유구읍 석남리 356 105호 ,충청남도,공주시,126.9511182,36.5501412
은천점,서울특별시 관악구 은천로 38-1,서울특별시,관악구,126.93958710000001,37.4860597
은평뉴타운2지구점,서울특별시 은평구 진관2로 90,서울특별시,은평구,126.9272865,37.6332758
은평뉴타운점,서울특별시 은평구 진관4로 47,서울특별시,은평구,126.92636350000001,37.64621339999999
은평신사점,서울특별시 은평구 신사동 41-14,서울특별시,은평구,126.9088442,37.595620200000006
음성점,충청북도 음성군 음성읍 읍내리 536-8 ,충청북도,음성군,127.69006170000002,36.9340734
응암오거리점,서울특별시 은평구 가좌로 237,서울특별시,은평구,126.91622450000001,37.5906542
응암점,서울특별시 은평구 진흥로 29,서울특별시,은평구,126.9187462,37.600593599999996
의왕갈뫼점,경기도 의왕시 갈미2로 40,경기도,의왕시,126.9714399,37.379456700000006
의왕고천점,경기도 의왕시 전주남이길 8,경기도,의왕시,126.97555109999999,37.3504088
의왕내손점,경기도 의왕시 내손중앙로 37-3,경기도,의왕시,126.9799551,37.387015500000004
의왕부곡점,경기도 의왕시 부곡중앙로 21,경기도,의왕시,126.95133030000001,37.3212028
의왕오전점,경기도 의왕시 원골로 8,경기도,의왕시,126.96746100000001,37.3582652
의왕청계점,경기도 의왕시 청계1로 29,경기도,의왕시,126.998379,37.3917877
의정부가능점,경기도 의정부시 가능로 50,경기도,의정부시,127.03670109999999,37.7465825
의정부금오점,경기도 의정부시 부용로 105,경기도,의정부시,127.0693544,37.751293700000005
의정부녹양점,경기도 의정부시 녹양로 64,경기도,의정부시,127.03323799999998,37.75675379999999
의정부망월사점,경기도 의정부시 평화로244번길 25,경기도,의정부시,127.04771029999999,37.7139544
의정부민락점,경기도 의정부시 용현로 144,경기도,의정부시,127.09197169999999,37.740742499999996
의정부신곡점,경기도 의정부시 추동로 45,경기도,의정부시,127.058375,37.7453846
의정부용현점,경기도 의정부시 오목로18번길 10,경기도,의정부시,127.08563190000001,37.7323016
의정부장암점,경기도 의정부시 동일로 458,경기도,의정부시,127.05976129999999,37.7292693
의정부호원점,경기도 의정부시 호동로 67,경기도,의정부시,127.04332659999999,37.7279274
이대점,서울특별시 서대문구 이화여대7길 15,서울특별시,서대문구,126.9448115,37.5586532
이천마장점,경기도 이천시 마장면 오천로 22-1,경기도,이천시,127.35109270000001,37.254402500000005
이천송정점,경기도 이천시 송정동 316-2,경기도,이천시,127.4351947,37.2958992
이천신하리점,경기도 이천시 부발읍 경충대로 2241,경기도,이천시,127.47769479999998,37.2591772
이천안흥점,경기도 이천시 영창로 306,경기도,이천시,127.4565678,37.2809799
이천창전점,경기도 이천시 서희로 67-11,경기도,이천시,127.442568,37.2818896
익산동부시장점,전라북도 익산시 마동 153-17 ,전라북도,익산시,126.9660669,35.945618100000004
익산동산점,전라북도 익산시 동산동 607-3 ,전라북도,익산시,126.9587351,35.928813899999994
