store,city,district,population,address,lng,lat,city_district
가락시영점,서울특별시,송파구,679824.0,서울특별시 송파구 가락로 63,127.10335479999999,37.499981299999995,서울특별시송파구
가락점,서울특별시,송파구,679824.0,서울특별시 송파구 송이로 93,127.1210598,37.4979552,서울특별시송파구
가양대교점,서울특별시,강서구,596233.0,서울특별시 강서구 화곡로68길 36,126.85637179999999,37.5585374,서울특별시강서구
가양점,서울특별시,강서구,596233.0,서울특별시 강서구 강서로 506,126.84201680000001,37.5705736,서울특별시강서구
가운점,경기도,남양주시,687575.0,경기도 남양주시 가운로2길 59,127.1571601,37.600438399999994,경기도남양주시
가재울점,서울특별시,서대문구,311586.0,서울특별시 서대문구 거북골로 120,126.9157281,37.576173499999996,서울특별시서대문구
가평점,경기도,가평읍,324417.0,경기도 가평군 가평읍 읍내리 가화로 122,127.51335,37.831024,경기도가평읍
간석2동점,인천광역시,남동구,536255.0,인천광역시 남동구 석산로184번길 1,126.71258030000001,37.460538299999996,인천광역시남동구
간성점,강원도,고성군,27860.0,강원도 고성군 간성읍 간성로 23,128.47234939999998,38.3786616,강원도고성군
갈현점,서울특별시,은평구,484267.0,서울특별시 은평구 갈현로 262,126.91634590000001,37.6202156,서울특별시은평구
강남대점,경기도,용인시,1042229.0,경기도 용인시 기흥구 강남로 8,127.1273364,37.2708911,경기도용인시
강릉교동점,강원도,강릉시,213106.0,강원도 강릉시 교동광장로 145,128.8809847,37.7643194,강원도강릉시
강릉주문진점,강원도,강릉시,213106.0,강원도 강릉시 주문진읍 주문로 7,128.8250279,37.8844585,강원도강릉시
강북경찰서점,서울특별시,강북구,316604.0,서울특별시 강북구 오패산로 405,127.0269324,37.6369398,서울특별시강북구
강원원통점,강원도,인제군,31902.0,강원도 인제군 북면 원통로 181,128.20394720000002,38.1232245,강원도인제군
강일점,서울특별시,강동구,424727.0,서울특별시 강동구 아리수로97길 19,127.1760274,37.5670476,서울특별시강동구
강화점,인천광역시,강화군,68992.0,인천광역시 강화군 강화읍 강화대로 432,126.4837009,37.7475267,인천광역시강화군
개롱점,서울특별시,송파구,679824.0,서울특별시 송파구 오금로 407,127.13639029999999,37.4980109,서울특별시송파구
개봉한진점,서울특별시,구로구,405516.0,서울특별시 구로구 개봉로3길 56,126.8532347,37.486350099999996,서울특별시구로구
개포1단지점,서울특별시,강남구,542108.0,서울특별시 강남구 선릉로6길 8,127.06170279999999,37.48256110000001,서울특별시강남구
개화산역점,서울특별시,강서구,596233.0,서울특별시 강서구 양천로 19,126.80602150000001,37.5727696,서울특별시강서구
거여역점,서울특별시,송파구,679824.0,서울특별시 송파구 양산로 42,127.1445023,37.4926414,서울특별시송파구
거창점,경상남도,거창군,62676.0,경상남도 거창군 거창읍 대동리 850-4 ,127.91511240000001,35.6874667,경상남도거창군
경남고성읍점,경상남도,고성군,27860.0,경상남도 고성군 고성읍 송학리 264-2,128.3259376,34.9773506,경상남도고성군
경남창녕읍점,경상남도,창녕군,62860.0,경상남도 창녕군 창녕읍 교상리 30-3,128.4998851,35.5404718,경상남도창녕군
경남합천점,경상남도,합천군,45679.0,경상남도 합천군 합천읍 합천리 592-2,128.1606477,35.567088700000006,경상남도합천군
경리단점,서울특별시,용산구,228940.0,서울특별시 용산구 회나무로13길 10,126.98959099999999,37.5397771,서울특별시용산구
경복궁역점,서울특별시,종로구,152495.0,서울특별시 종로구 자하문로 19,126.97180729999998,37.5777469,서울특별시종로구
경북전문대점,경상북도,영주시,106100.0,경상북도 영주시 대학로 80-1,128.615826,36.8078779,경상북도영주시
경산사동점,경상북도,경산시,261087.0,경상북도 경산시 사동 558 ,128.7541201,35.8203393,경상북도경산시
경신여고사거리점,광주광역시,북구,436188.0,광주광역시 북구 운암동 110-5 ,126.88963559999999,35.1727866,광주광역시북구
경희대점,서울특별시,동대문구,346312.0,서울특별시 동대문구 회기로 170,127.0548487,37.5902995,서울특별시동대문구
계룡점,충청남도,계룡시,43378.0,충청남도 계룡시 금암동 162-4 ,127.25192790000001,36.2732713,충청남도계룡시
계양구청점,인천광역시,계양구,308685.0,인천광역시 계양구 도두리로 33,126.73809890000001,37.53409600000001,인천광역시계양구
고덕점,서울특별시,강동구,424727.0,서울특별시 강동구 동남로71길 38,127.1540865,37.5520312,서울특별시강동구
고양능곡점,경기도,고양시,1045533.0,경기도 고양시 덕양구 토당로 125,126.8174643,37.626397,경기도고양시
고양도래울점,경기도,고양시,1045533.0,경기도 고양시 덕양구 도래울2로 3,126.8698746,37.630322799999995,경기도고양시
고양동점,경기도,고양시,1045533.0,경기도 고양시 덕양구 혜음로 30,126.90252690000001,37.702924700000004,경기도고양시
고양삼송점,경기도,고양시,1045533.0,경기도 고양시 덕양구 삼송로 94-12,126.8846119,37.6503429,경기도고양시
고양신원마을점,경기도,고양시,1045533.0,경기도 고양시 덕양구 권율대로 889,126.8894779,37.6634715,경기도고양시
고양원당점,경기도,고양시,1045533.0,경기도 고양시 덕양구 호국로790번길 52,126.83876629999999,37.6552217,경기도고양시
고잔법원점,경기도,안산시,657988.0,경기도 안산시 단원구 광덕1로 159,126.82716840000002,37.308155799999994,경기도안산시
고척점,서울특별시,구로구,405516.0,서울특별시 구로구 고척로 123-2,126.8479957,37.502294899999995,서울특별시구로구
고흥녹동점,전라남도,고흥군,65570.0,전라남도 고흥군 도양읍 천마로 86,127.1380503,34.530436,전라남도고흥군
곤지암점,경기도,광주시,366092.0,경기도 광주시 곤지암읍 곤지암로 72,127.3387513,37.3495445,경기도광주시
곰달래점,서울특별시,강서구,596233.0,서울특별시 강서구 곰달래로 272,126.8631828,37.5321866,서울특별시강서구
공릉점,서울특별시,노원구,539884.0,서울특별시 노원구 동일로192길 87,127.07758170000001,37.62767,서울특별시노원구
공주신관점,충청남도,공주시,107036.0,충청남도 공주시 신관동 653-6 ,127.13742590000001,36.4733237,충청남도공주시
공주중동점,충청남도,공주시,107036.0,충청남도 공주시 중동 218번지 ,127.12449509999999,36.453323299999994,충청남도공주시
공항시장역점,서울특별시,강서구,596233.0,서울특별시 강서구 공항대로3길 38,126.81065749999999,37.5632038,서울특별시강서구
관산점,경기도,고양시,1045533.0,경기도 고양시 덕양구 통일로768번길 9,126.86521880000001,37.6881525,경기도고양시
관악드림타운점,서울특별시,관악구,502251.0,서울특별시 관악구 은천로25길 63,126.94864240000001,37.4888441,서울특별시관악구
광교상현역점,경기도,용인시,1042229.0,경기도 용인시 수지구 광교중앙로 314,127.06974050000001,37.29787320000001,경기도용인시
광교웰빙타운점,경기도,수원시,1198461.0,경기도 수원시 영통구 대학로 103,127.0471611,37.3046533,경기도수원시
광교힐스테이트점,경기도,수원시,1198461.0,경기도 수원시 영통구 도청로 65,127.050467,37.287934,경기도수원시
광명금당사거리,경기도,광명시,323527.0,경기도 광명시 금당로 36,126.88199709999999,37.4588537,경기도광명시
광명새마을시장점,경기도,광명시,323527.0,경기도 광명시 광명로 837,126.8508481,37.474100899999996,경기도광명시
광명소하점,경기도,광명시,323527.0,경기도 광명시 기아로 9,126.88067659999999,37.4366392,경기도광명시
광명시청점,경기도,광명시,323527.0,경기도 광명시 오리로 932,126.8595885,37.478116,경기도광명시
광명점,경기도,광명시,323527.0,경기도 광명시 광복로 66,126.8656,37.4898263,경기도광명시
광양광영점,전라남도,광양시,152104.0,전라남도 광양시 금영로 132-1 ,127.7198129,34.9624542,전라남도광양시
광양마동점,전라남도,광양시,152104.0,전라남도 광양시 마동 1023-2 ,127.69006329999999,34.95486939999999,전라남도광양시
광양읍점,전라남도,광양시,152104.0,전라남도 광양시 광양읍 읍내리 285-2 ,127.5866282,34.975371200000005,전라남도광양시
광양중동점,전라남도,광양시,152104.0,전라남도 광양시 중동 1655 ,127.6934514,34.9368844,전라남도광양시
광장점,서울특별시,광진구,354344.0,서울특별시 광진구 아차산로 499,127.09704369999999,37.5418265,서울특별시광진구
광주1호점,경기도,광주시,366092.0,경기도 광주시 오포읍 마루들길 208,127.2547485,37.3783382,경기도광주시
광주경안점,경기도,광주시,366092.0,경기도 광주시 경안로 32,127.25728840000001,37.4098013,경기도광주시
광주광천점,광주광역시,서구,301909.0,광주광역시 서구 광천동 199-4 ,126.87837169999999,35.1658413,광주광역시서구
광주금호점,광주광역시,서구,301909.0,광주광역시 서구 금호동 805번지,126.8566197,35.131487,광주광역시서구
광주내방점,광주광역시,서구,301909.0,광주광역시 서구 내방동 576 ,126.873749,35.15658320000001,광주광역시서구
광주동림점,광주광역시,서구,301909.0,광주광역시 서구 동천동 658 동천주공6단지 104호,126.871605,35.1702485,광주광역시서구
광주두암2동점,광주광역시,북구,436188.0,광주광역시 북구 두암3동 916-6 ,126.93670929999999,35.1714199,광주광역시북구
광주문흥점,광주광역시,북구,436188.0,"광주광역시 북구 문흥동 995-6 ""모아상가""",126.9238014,35.1852289,광주광역시북구
광주백운점,광주광역시,남구,217949.0,광주광역시 남구 백운동 460 ,126.9061422,35.139364799999996,광주광역시남구
광주봉선시장점,광주광역시,남구,217949.0,"광주광역시 남구 봉선동 985 라인광장제2차상가 103,4호 ",126.90999040000001,35.1298302,광주광역시남구
광주봉선점,광주광역시,남구,217949.0,광주광역시 남구 봉선동 114-10 ,126.91279750000001,35.1236322,광주광역시남구
광주상무버들점,광주광역시,서구,301909.0,광주광역시 서구 유촌동 865-2 ,126.85977390000001,35.1646344,광주광역시서구
광주상무점,광주광역시,서구,301909.0,광주광역시 서구 치평동 1177-3 골드사우나102호 ,126.8477906,35.1487039,광주광역시서구
광주선운점,광주광역시,광산구,406384.0,광주광역시 광산구 선암동 ,126.7735129,35.150698999999996,광주광역시광산구
광주송정점,광주광역시,광산구,406384.0,광주광역시 광산구 송정동 895-1 ,126.7977274,35.13477020000001,광주광역시광산구
광주수완점(성덕교점),광주광역시,광산구,406384.0,"광주광역시 광산구 수완동 1428, 102호",126.82532309999999,35.19038360000001,광주광역시광산구
광주수완중흥점,광주광역시,광산구,406384.0,광주광역시 광산구 신가동 1280 ,126.81723500000001,35.1813406,광주광역시광산구
광주신창점,광주광역시,광산구,406384.0,광주광역시 광산구 신창동 1224-7 ,126.8373405,35.191824,광주광역시광산구
광주양산점,광주광역시,북구,436188.0,광주광역시 북구 양산동 875번지 ,126.87862240000001,35.21033629999999,광주광역시북구
광주양촌사거리점,경기도,광주시,366092.0,경기도 광주시 오포읍 양촌길 116-4,127.24674990000001,37.3703909,경기도광주시
광주연제점,광주광역시,북구,436188.0,광주광역시 북구 연제동 36-1 현대APT상가 104호 ,126.87132040000002,35.198885,광주광역시북구
광주염주점,광주광역시,서구,301909.0,광주광역시 서구 화정4동 919-7 ,126.87350409999999,35.1409056,광주광역시서구
광주오치점,광주광역시,북구,436188.0,광주광역시 북구 오치동 949-27,126.90283190000001,35.1873966,광주광역시북구
광주우산점,광주광역시,북구,436188.0,광주광역시 북구 문흥동 939-1,126.91713659999999,35.1790687,광주광역시북구
광주운남점,광주광역시,광산구,406384.0,"광주광역시 광산구 운남동 785-3 ""운남메디칼"" ",126.8143932,35.1753937,광주광역시광산구
광주운암점,광주광역시,북구,436188.0,광주광역시 북구 운암동 67번지 1-A ,126.87722120000001,35.1767689,광주광역시북구
광주월계점,광주광역시,광산구,406384.0,광주광역시 광산구 월계동 759-3 ,126.8360699,35.218103899999996,광주광역시광산구
광주일곡점,광주광역시,북구,436188.0,광주광역시 북구 일곡동 850-5 호반APT상가 103호 ,126.8967179,35.208181,광주광역시북구
광주장덕점,광주광역시,광산구,406384.0,광주광역시 광산구 장덕동 1390,126.81458429999999,35.1946036,광주광역시광산구
광주전대상대점,광주광역시,북구,436188.0,광주광역시 북구 용봉동 1238-30 ,126.90079720000001,35.179203799999996,광주광역시북구
광주전대정문점,광주광역시,북구,436188.0,광주광역시 북구 신안동 210-1 ,126.9047709,35.1715162,광주광역시북구
광주조대점,광주광역시,동구,95743.0,광주광역시 동구 동명동 135-2,126.92726929999999,35.14700670000001,광주광역시동구
광주진월점,광주광역시,남구,217949.0,광주광역시 남구 진월동 285-3 ,126.897295,35.1222686,광주광역시남구
광주첨단2지구점,광주광역시,북구,436188.0,광주광역시 북구 신용동 684 ,126.8631255,35.2087585,광주광역시북구
광주첨단점,광주광역시,광산구,406384.0,광주광역시 광산구 월계동 766-3 ,126.8422857,35.213271,광주광역시광산구
광주탄벌점,경기도,광주시,366092.0,경기도 광주시 벌원길 67,127.248356,37.4159494,경기도광주시
광주풍암점,광주광역시,서구,301909.0,광주광역시 서구 풍암동 1123-1 ,126.87961680000001,35.1254575,광주광역시서구
광주하남2지구점,광주광역시,광산구,406384.0,광주광역시 광산구 산정동 1017-8 ,126.79895800000001,35.176065,광주광역시광산구
광주하남점,광주광역시,광산구,406384.0,광주광역시 광산구 우산동 1579-3 ,126.80674029999999,35.1635475,광주광역시광산구
광주효천2지구점,광주광역시,남구,217949.0,광주광역시 남구 행암동 579,126.8892557,35.1022818,광주광역시남구
광진구청점,서울특별시,광진구,354344.0,서울특별시 광진구 자양로 120,127.08358510000001,37.5385811,서울특별시광진구
광천점,충청남도,홍성군,101037.0,충청남도 홍성군 광천읍 광천리 244-1 ,126.6259625,36.50263020000001,충청남도홍성군
광혜원점,충청북도,진천군,79919.0,충청북도 진천군 광혜원면 광혜원리 247-1 ,127.4457159,36.9903232,충청북도진천군
괴산점,충청북도,괴산군,38133.0,충청북도 괴산군 괴산읍 동부리 661-86,127.7929914,36.8091186,충청북도괴산군
구갈점,경기도,용인시,1042229.0,경기도 용인시 기흥구 관곡로64번길 18,127.1124939,37.2811299,경기도용인시
구로1점,서울특별시,구로구,405516.0,서울특별시 구로구 도림로 65,126.8908878,37.489393799999995,서울특별시구로구
구로5동점,서울특별시,구로구,405516.0,서울특별시 구로구 공원로 35,126.89044720000001,37.50009470000001,서울특별시구로구
구로전화국점,서울특별시,금천구,234173.0,서울특별시 금천구 독산로 353,126.90361979999999,37.47844570000001,서울특별시금천구
구리갈매점,경기도,구리시,201952.0,경기도 구리시 갈매중앙로 89-8,127.1173187,37.6328665,경기도구리시
구리검배사거리점,경기도,구리시,201952.0,경기도 구리시 벌말로 186,127.15058729999998,37.5928658,경기도구리시
구리수택점,경기도,구리시,201952.0,경기도 구리시 체육관로80번길 19,127.13904950000001,37.5919196,경기도구리시
구리인창점,경기도,구리시,201952.0,경기도 구리시 동구릉로85번길 25,127.1330541,37.608793,경기도구리시
구리주공점,경기도,구리시,201952.0,경기도 구리시 건원대로76번길 29,127.14057779999999,37.608332399999995,경기도구리시
구미공단점,경상북도,구미시,420294.0,경상북도 구미시 공단동 109,128.3729056,36.12134620000001,경상북도구미시
구미도량점,경상북도,구미시,420294.0,경상북도 구미시 도량동 227-4,128.3171529,36.139281200000006,경상북도구미시
구미상모초교점,경상북도,구미시,420294.0,경상북도 구미시 임은동 801-1 ,128.35859409999998,36.089777500000004,경상북도구미시
구미형곡점,경상북도,구미시,420294.0,경상북도 구미시 형곡동 292-3,128.3336651,36.10732460000001,경상북도구미시
구미황상점,경상북도,구미시,420294.0,경상북도 구미시 황상동 200-7,128.42632659999998,36.1173592,경상북도구미시
구반포역점,서울특별시,서초구,432336.0,서울특별시 서초구 신반포로 49,126.9900136,37.502212899999996,서울특별시서초구
구산역점,서울특별시,은평구,484267.0,서울특별시 은평구 서오릉로 130,126.91850159999998,37.6107829,서울특별시은평구
구일점,서울특별시,구로구,405516.0,서울특별시 구로구 구일로4길 46,126.877219,37.4927124,서울특별시구로구
군산나운점,전라북도,군산시,271781.0,전라북도 군산시 나운동 153-7번지,126.69962920000002,35.961243599999996,전라북도군산시
군산대점,전라북도,군산시,271781.0,전라북도 군산시 미룡동 888-2 ,126.687702,35.9447964,전라북도군산시
군산명산사거리점,전라북도,군산시,271781.0,전라북도 군산시 명산동 7-8 ,126.70977040000001,35.9849829,전라북도군산시
군산수송점,전라북도,군산시,271781.0,전라북도 군산시 수송동 841 101호 ,126.71945590000001,35.9665664,전라북도군산시
군자역점,서울특별시,광진구,354344.0,서울특별시 광진구 천호대로111길 24,127.0826068,37.5573223,서울특별시광진구
군포경찰서점,경기도,군포시,275207.0,경기도 군포시 번영로550번길 3,126.9377586,37.360041700000004,경기도군포시
군포당동점,경기도,군포시,275207.0,경기도 군포시 고산로 251,126.9440742,37.3459376,경기도군포시
군포대야미점,경기도,군포시,275207.0,경기도 군포시 대야1로22번길 4,126.91765149999999,37.327507399999995,경기도군포시
군포흥진점,경기도,군포시,275207.0,경기도 군포시 광정로 25-58,126.93052709999999,37.3541645,경기도군포시
금산점,충청남도,금산군,52957.0,충청남도 금산군 금산읍 상리 175-3 엔이시티110호 ,127.4892689,36.1033471,충청남도금산군
금왕점,충청북도,음성군,95375.0,충청북도 음성군 금왕읍 무극리 513-1 ,127.590097,36.9923516,충청북도음성군
금호점,서울특별시,성동구,305785.0,서울특별시 성동구 장터길 43,127.02074440000001,37.5484004,서울특별시성동구
길동점,서울특별시,강동구,424727.0,서울특별시 강동구 양재대로116길 38,127.14248789999999,37.538154799999994,서울특별시강동구
길음역점,서울특별시,성북구,439754.0,서울특별시 성북구 동소문로 248,127.02367360000001,37.6026982,서울특별시성북구
김량장점,경기도,용인시,1042229.0,경기도 용인시 처인구 중부대로 1360,127.19553810000001,37.2343406,경기도용인시
김천아포점,경상북도,김천시,141397.0,경상북도 김천시 아포읍 국사리 1004,128.2623756,36.1595321,경상북도김천시
김천평화점,경상북도,김천시,141397.0,경상북도 김천시 평화동 245-24 ,128.11155490000002,36.1253548,경상북도김천시
김천혁신점,경상북도,김천시,141397.0,경상북도 김천시 율곡동 652,128.18804,36.1222722,경상북도김천시
김포감정점,경기도,김포시,429752.0,경기도 김포시 중봉1로 9,126.6987058,37.6230028,경기도김포시
김포고촌점,경기도,김포시,429752.0,경기도 김포시 고촌읍 장차로 1,126.76963899999998,37.60255479999999,경기도김포시
김포사우점,경기도,김포시,429752.0,경기도 김포시 사우중로 79,126.72052109999998,37.6218911,경기도김포시
김포양곡점,경기도,김포시,429752.0,경기도 김포시 양촌읍 양곡로 495,126.6281128,37.655164299999996,경기도김포시
김포장기점,경기도,김포시,429752.0,경기도 김포시 김포한강1로51번길 28,126.66698090000001,37.6441539,경기도김포시
김포통진점,경기도,김포시,429752.0,경기도 김포시 통진읍 조강로 40,126.6011313,37.6898125,경기도김포시
김포풍무점,경기도,김포시,429752.0,경기도 김포시 풍무로 105,126.72186799999999,37.604937899999996,경기도김포시
김해구산점,경상남도,김해시,536707.0,경상남도 김해시 구산동 483-1,128.8721516,35.2513855,경상남도김해시
김해내외점,경상남도,김해시,536707.0,경상남도 김해시 외동 1253-4 임호빌딩 103호 ,128.8655187,35.23263499999999,경상남도김해시
김해부원점,경상남도,김해시,536707.0,경상남도 김해시 부원동 609-22 ,128.8827615,35.2287217,경상남도김해시
김해삼계점,경상남도,김해시,536707.0,경상남도 김해시 삼계동 1439-5번지 가야아이파크 상가,128.87023390000002,35.2644793,경상남도김해시
김해삼방점,경상남도,김해시,536707.0,경상남도 김해시 삼방동 665-8 ,128.9097391,35.250792,경상남도김해시
김해장유삼문점,경상남도,김해시,536707.0,경상남도 김해시 장유면 삼문리 39-14 ,128.808808,35.203742,경상남도김해시
김해진영읍점,경상남도,김해시,536707.0,경상남도 김해시 진영읍 여래리 708-4,128.73540549999998,35.3029004,경상남도김해시
나주빛가람점,전라남도,나주시,114815.0,전라남도 나주시 빛가람동 692-4,126.78804540000002,35.0097464,전라남도나주시
낙성대역점,서울특별시,관악구,502251.0,서울특별시 관악구 남부순환로 1949,126.9656159,37.4765457,서울특별시관악구
난곡점,서울특별시,관악구,502251.0,서울특별시 관악구 난곡로 203,126.91849740000002,37.473110299999995,서울특별시관악구
난곡파로스점,서울특별시,관악구,502251.0,서울특별시 관악구 난곡로 100,126.9195348,37.4642923,서울특별시관악구
남목3동점,울산광역시,동구,161582.0,울산광역시 동구 서부동 351-1 ,129.4255546,35.5412333,울산광역시동구
남부터미널역점,서울특별시,서초구,432336.0,서울특별시 서초구 서초중앙로 42,127.01627579999999,37.4858725,서울특별시서초구
남성역점,서울특별시,동작구,399118.0,서울특별시 동작구 사당로 226,126.9728006,37.4835662,서울특별시동작구
남양주금곡점,경기도,남양주시,687575.0,경기도 남양주시 금곡로38,127.2073527,37.6339415,경기도남양주시
남양주덕소점,경기도,남양주시,687575.0,경기도 남양주시 와부읍 덕소로 72,127.21113600000001,37.5870289,경기도남양주시
남양주도곡점,경기도,남양주시,687575.0,경기도 남양주시 와부읍 덕소로 194,127.2161087,37.5789305,경기도남양주시
남양주도농점,경기도,남양주시,687575.0,경기도 남양주시 도농로17번길 1,127.1569385,37.6075609,경기도남양주시
남양주마석점,경기도,남양주시,687575.0,경기도 남양주시 화도읍 마석로 59,127.3057733,37.6562342,경기도남양주시
남양주사능점,경기도,남양주시,687575.0,경기도 남양주시 진건읍 진건오남로 93,127.1780933,37.659094700000004,경기도남양주시
남양주양지점,경기도,남양주시,687575.0,경기도 남양주시 오남읍 진건오남로 793,127.2031758,37.6974596,경기도남양주시
남양주장현점,경기도,남양주시,687575.0,경기도 남양주시 진접읍 장현로 63,127.180151,37.716651,경기도남양주시
남양주진접1호점,경기도,남양주시,687575.0,경기도 남양주시 진접읍 해밀예당3로 52,127.19856680000001,37.7144909,경기도남양주시
남양주청학점,경기도,남양주시,687575.0,경기도 남양주시 별내면 청학로68번길 5-18,127.1190261,37.70853889999999,경기도남양주시
남양주평내점,경기도,남양주시,687575.0,경기도 남양주시 평내로 88,127.23687690000001,37.64326920000001,경기도남양주시
남양주호평점,경기도,남양주시,687575.0,경기도 남양주시 늘을2로 26,127.2441115,37.6550783,경기도남양주시
남원하정점,전라북도,남원시,82095.0,전라북도 남원시 하정동 180-1,127.37956100000001,35.4073573,전라북도남원시
남춘천점,강원도,춘천시,280098.0,강원도 춘천시 춘주로 150,127.7245283,37.8581338,강원도춘천시
남현점,서울특별시,관악구,502251.0,서울특별시 관악구 남현1가길 4,126.97760840000001,37.475718,서울특별시관악구
