store,city,district,population,address,lng,lat,city_district
내발산점,서울특별시,강서구,596233.0,서울특별시 강서구 강서로 306,126.83675590000001,37.55289129999999,서울특별시강서구
노룬산점,서울특별시,광진구,354344.0,서울특별시 광진구 뚝섬로 480,127.06354409999999,37.5364452,서울특별시광진구
노원점,서울특별시,노원구,539884.0,서울특별시 노원구 동일로 1390,127.0615013,37.6527203,서울특별시노원구
녹번점,서울특별시,은평구,484267.0,서울특별시 은평구 은평로 197-1,126.9295919,37.6018747,서울특별시은평구
논산연무점,충청남도,논산시,120005.0,충청남도 논산시 연무읍 안심리 1-125 ,127.0992933,36.1324633,충청남도논산시
논산점,충청남도,논산시,120005.0,충청남도 논산시 취암동 574-50 ,127.089211,36.199870000000004,충청남도논산시
논현점,서울특별시,강남구,542108.0,서울특별시 강남구 강남대로122길 41,127.02629070000002,37.50881370000001,서울특별시강남구
능평삼거리점,경기도,광주시,366092.0,경기도 광주시 오포읍 오포로 121,127.17951229999998,37.3441952,경기도광주시
답십리점,서울특별시,동대문구,346312.0,서울특별시 동대문구 전농로 104,127.057829,37.5742794,서울특별시동대문구
당고개점,서울특별시,노원구,539884.0,서울특별시 노원구 상계로 306,127.0795793,37.6703196,서울특별시노원구
당산점,서울특별시,영등포구,368874.0,서울특별시 영등포구 당산로44길 3,126.90077990000002,37.531988399999996,서울특별시영등포구
당진신평점,충청남도,당진시,167481.0,충청남도 당진시 신평면 거산리 182-12 ,126.7531545,36.8792671,충청남도당진시
당진원당점,충청남도,당진시,167481.0,충청남도 당진시 당진시 밤절로 104 그린빌아파트 상가,126.643147,36.900862,충청남도당진시
당진읍내점,충청남도,당진시,167481.0,충청남도 당진시 당진읍 읍내리 242-1 ,126.63738000000001,36.895979,충청남도당진시
대구감삼점,대구광역시,달서구,571682.0,"대구광역시 달서구 감삼동 320-15 ""감삼빌딩"" ",128.54118,35.843709499999996,대구광역시달서구
대구담티역점,대구광역시,수성구,431613.0,대구광역시 수성구 만촌동 860 금탑상가 3동9호 ,128.6535867,35.854231,대구광역시수성구
대구대곡역점,대구광역시,달성군,253800.0,대구광역시 달성군 화원읍 구라리 1717,128.5111986,35.8110071,대구광역시달성군
대구도원점,대구광역시,달서구,571682.0,대구광역시 달서구 도원동 1431-4 전원빌딩109호,128.5355107,35.808004499999996,대구광역시달서구
대구동호지구점,대구광역시,동구,348825.0,"대구광역시 동구 신서동 538-1,동호해오름타운101-104 ",128.7263561,35.86745949999999,대구광역시동구
대구범어역점,대구광역시,수성구,431613.0,대구광역시 수성구 범어동 792-4,128.6241387,35.8580311,대구광역시수성구
대구봉덕점,대구광역시,남구,148682.0,대구광역시 남구 봉덕동 1327-98,128.5993201,35.8368247,대구광역시남구
대구불로점,대구광역시,동구,348825.0,대구광역시 동구 불로동 400 ,128.64076459999998,35.9115646,대구광역시동구
대구사월역점,대구광역시,수성구,431613.0,대구광역시 수성구 신매동 10-7 시지퍼스트111호,128.7159904,35.8364195,대구광역시수성구
대구상인점,대구광역시,달서구,571682.0,대구광역시 달서구 상인동 1514 동방타운상가 106동 110호 ,128.5405349,35.817177,대구광역시달서구
대구용산점,대구광역시,달서구,571682.0,대구광역시 달서구 용산1동 932-6 ,128.5308691,35.858044,대구광역시달서구
대구월성점,대구광역시,달서구,571682.0,대구광역시 달서구 월성2동 273-4 센트로벨리107 ,128.5308219,35.831635399999996,대구광역시달서구
대구지산점,대구광역시,수성구,431613.0,대구광역시 수성구 지산동 1288-9 ,128.6402007,35.8218744,대구광역시수성구
대구침산점,대구광역시,북구,439093.0,대구광역시 북구 침산동 430-1 포브스109호 ,128.58625,35.8889375,대구광역시북구
대구테크노폴리스점,대구광역시,대구,253800.0,대구광역시 대구 달성군 유가면 봉리 607,128.470459,35.692689,대구광역시대구
대림사거리점,서울특별시,동작구,399118.0,서울특별시 동작구 대림로 56,126.9073949,37.488456799999994,서울특별시동작구
대림우성점,서울특별시,영등포구,368874.0,서울특별시 영등포구 대림로 154,126.9003403,37.4947705,서울특별시영등포구
대방현대점,서울특별시,동작구,399118.0,서울특별시 동작구 등용로 127,126.93067140000001,37.5129359,서울특별시동작구
대소점,충청북도,음성군,95375.0,충청북도 음성군 대소면 태생리 539-22,127.49068770000001,36.9659251,충청북도음성군
대전가장점,대전광역시,서구,481763.0,대전광역시 서구 가장동 55,127.3841518,36.3338321,대전광역시서구
대전갈마점,대전광역시,서구,481763.0,대전광역시 서구 갈마동 351-2 ,127.37171770000002,36.3472701,대전광역시서구
대전관저원앙점,대전광역시,서구,481763.0,대전광역시 서구 관저동 1833번지,127.33682350000001,36.3072453,대전광역시서구
대전관저점,대전광역시,서구,481763.0,대전광역시 서구 관저동 구봉마을 8단지 정문상가,127.33192,36.298836,대전광역시서구
대전낭월점,대전광역시,동구,229309.0,대전광역시 동구 낭월동 468 ,127.4678507,36.2803639,대전광역시동구
대전노은역점,대전광역시,유성구,349868.0,대전광역시 유성구 지족동 905-4,127.31850619999999,36.372547,대전광역시유성구
대전둔산3동점,대전광역시,서구,481763.0,대전광역시 서구 둔산3동 1929 ,127.3971415,36.35063579999999,대전광역시서구
대전만년점,대전광역시,서구,481763.0,대전광역시 서구 만년동 267 ,127.37648519999999,36.3658594,대전광역시서구
대전문화점,대전광역시,중구,125913.0,대전광역시 중구 문화동 1-3 센트럴 파크 APT 상가 102,127.4126263,36.3186963,대전광역시중구
대전복수점,대전광역시,서구,481763.0,대전광역시 서구 복수동 757 ,127.37793629999999,36.297964799999995,대전광역시서구
대전중리점,대전광역시,대덕구,180249.0,대전광역시 대덕구 중리동 243-26 ,127.4272388,36.3558546,대전광역시대덕구
대전태평점,대전광역시,중구,125913.0,대전광역시 중구 유천동 197-1 ,127.39690690000002,36.322125899999996,대전광역시중구
대전테크노밸리점,대전광역시,유성구,349868.0,대전광역시 유성구 관평동 672 ,127.38913729999999,36.4190461,대전광역시유성구
대천점,충청남도,보령시,101549.0,충청남도 보령시 대천동 197-118 ,126.59539850000002,36.3505782,충청남도보령시
대치점,서울특별시,강남구,542108.0,서울특별시 강남구 도곡로84길 6,127.06264979999999,37.4989174,서울특별시강남구
대화역점,경기도,고양시,1045533.0,경기도 고양시 강성로270,126.74747350000001,37.6780362,경기도고양시
대흥역점,서울특별시,마포구,374824.0,서울특별시 마포구 백범로 86,126.9408179,37.5481775,서울특별시마포구
덕성여대점,서울특별시,도봉구,337346.0,서울특별시 도봉구 우이천로 478,127.01592169999999,37.6557012,서울특별시도봉구
도림점,서울특별시,영등포구,368874.0,서울특별시 영등포구 대림로 247,126.8962808,37.5025692,서울특별시영등포구
도봉점,서울특별시,도봉구,337346.0,서울특별시 도봉구 도봉로 883,127.0456653,37.683187,서울특별시도봉구
독바위역점,서울특별시,은평구,484267.0,서울특별시 은평구 불광로 105,126.93271990000001,37.6161592,서울특별시은평구
독산홈플러스점,서울특별시,금천구,234173.0,서울특별시 금천구 시흥대로 406,126.8984176,37.4696868,서울특별시금천구
돈암점,서울특별시,성북구,439754.0,서울특별시 성북구 아리랑로 68,127.01544129999999,37.5989165,서울특별시성북구
동교점,서울특별시,마포구,374824.0,서울특별시 마포구 동교로 205,126.9231345,37.5584188,서울특별시마포구
동두천불현점,경기도,동두천시,95375.0,경기도 동두천시 행선로 102,127.06276629999999,37.8971581,경기도동두천시
동두천중앙역점,경기도,동두천시,95375.0,경기도 동두천시 중앙로 227,127.0528909,37.9019766,경기도동두천시
동묘앞역점,서울특별시,종로구,152495.0,서울특별시 종로구 지봉로 50,127.01598600000001,37.57449860000001,서울특별시종로구
동백역점,경기도,용인시,1042229.0,경기도 용인시 기흥구 동백3로11번길 8,127.1535929,37.2696458,경기도용인시
동양미래대학점,서울특별시,구로구,405516.0,서울특별시 구로구 경인로47길 31,126.86619640000002,37.5006224,서울특별시구로구
동작구청점,서울특별시,동작구,399118.0,서울특별시 동작구 장승배기로 164,126.94040509999999,37.5123258,서울특별시동작구
동탄반송점,경기도,화성시,781507.0,경기도 화성시 동탄솔빛로 65,127.07414240000001,37.19458510000001,경기도화성시
동탄시범단지점,경기도,화성시,781507.0,경기도 화성시 동탄대로시범길 235,127.1032486,37.2017758,경기도화성시
동탄카림점,경기도,화성시,781507.0,경기도 화성시 동탄대로시범길 148-54,127.11371640000002,37.2005425,경기도화성시
동탄푸른점,경기도,화성시,781507.0,경기도 화성시 10용사로 349-3,127.0562002,37.199326899999996,경기도화성시
둔촌점,서울특별시,강동구,424727.0,서울특별시 강동구 양재대로 1339,127.13502890000001,37.525957700000006,서울특별시강동구
등촌점,서울특별시,강서구,596233.0,서울특별시 강서구 공항대로41길 50,126.84611609999999,37.5598941,서울특별시강서구
뚝섬역점,서울특별시,성동구,305785.0,서울특별시 성동구 상원길 52,127.048373,37.5486145,서울특별시성동구
마곡역점,서울특별시,강서구,596233.0,서울특별시 강서구 공항대로 140,126.82287340000002,37.559003000000004,서울특별시강서구
마들역점,서울특별시,노원구,539884.0,서울특별시 노원구 동일로 1538,127.05786140000001,37.66621729999999,서울특별시노원구
마린시티점,부산광역시,해운대구,408384.0,부산광역시 해운대구 우동 1434번지,129.1475905,35.157827000000005,부산광역시해운대구
마산서중점,경상남도,창원시,1049897.0,경상남도 창원시 마산합포구 해운동 15-10,128.5581964,35.1783833,경상남도창원시
마장역점,서울특별시,성동구,305785.0,서울특별시 성동구 마장로 299,127.042751,37.5662755,서울특별시성동구
마천점,서울특별시,송파구,679824.0,서울특별시 송파구 성내천로 218,127.151719,37.4996443,서울특별시송파구
마포구청역점,서울특별시,마포구,374824.0,서울특별시 마포구 방울내로 87,126.90484029999999,37.5610388,서울특별시마포구
마포도화점,서울특별시,마포구,374824.0,서울특별시 마포구 삼개로 24,126.9472877,37.5380636,서울특별시마포구
마포창전점,서울특별시,마포구,374824.0,서울특별시 마포구 서강로9길 48,126.9311582,37.5542375,서울특별시마포구
만리점,서울특별시,마포구,374824.0,서울특별시 마포구 만리재옛길 104,126.9616259,37.5511471,서울특별시마포구
망우1동점,서울특별시,중랑구,401546.0,서울특별시 중랑구 망우로 463,127.103649,37.600664,서울특별시중랑구
망우우림시장점,서울특별시,중랑구,401546.0,서울특별시 중랑구 봉우재로 239,127.0995293,37.59574779999999,서울특별시중랑구
망원점,서울특별시,마포구,374824.0,서울특별시 마포구 월드컵로13길 56,126.90703870000002,37.555375399999996,서울특별시마포구
매봉역점,서울특별시,강남구,542108.0,서울특별시 강남구 남부순환로378길 8,127.04561029999999,37.485744200000006,서울특별시강남구
면목점,서울특별시,중랑구,401546.0,서울특별시 중랑구 겸재로 178,127.08729369999999,37.5881634,서울특별시중랑구
명일점,서울특별시,강동구,424727.0,서울특별시 강동구 구천면로 424,127.14559740000001,37.5503475,서울특별시강동구
명지대점,서울특별시,서대문구,311586.0,서울특별시 서대문구 거북골로 14,126.9255787,37.5808295,서울특별시서대문구
목3동점,서울특별시,양천구,462126.0,서울특별시 양천구 등촌로 172,126.8625878,37.5450758,서울특별시양천구
목동1점,서울특별시,양천구,462126.0,서울특별시 양천구 목동중앙로 89,126.87197579999999,37.5373138,서울특별시양천구
목사거리점,서울특별시,강서구,596233.0,서울특별시 강서구 곰달래로 271,126.863165,37.532511799999995,서울특별시강서구
목포산정점,전라남도,목포시,230930.0,전라남도 목포시 산정동 1767-2 ,126.37385630000001,34.8067633,전라남도목포시
목포석현점,전라남도,목포시,230930.0,전라남도 목포시 상동 251-5 ,126.41849540000001,34.81670020000001,전라남도목포시
목포연동점,전라남도,목포시,230930.0,전라남도 목포시 산정동 1086-34 ,126.39339960000001,34.7944364,전라남도목포시
목포용해점,전라남도,목포시,230930.0,전라남도 목포시 용해동 1051 골드디움 6차 상가,126.39274950000001,34.819636700000004,전라남도목포시
묵동점,서울특별시,중랑구,401546.0,서울특별시 중랑구 공릉로2길 26,127.07938859999999,37.6119284,서울특별시중랑구
문경점촌점,경상북도,문경시,71939.0,경상북도 문경시 점촌동 248-7,128.19861699999998,36.5957698,경상북도문경시
문막동화점,강원도,원주시,345712.0,강원도 원주시 문막읍 왕건로 75,127.82910829999999,37.326242799999996,강원도원주시
문산당동점,경기도,파주시,453366.0,"경기도 파주시 문산읍 방촌로 1719, 1층",126.7843904,37.8661115,경기도파주시
문산역점,경기도,파주시,453366.0,경기도 파주시 문산읍 문향로 25,126.7859567,37.8543341,경기도파주시
문정점,서울특별시,송파구,679824.0,서울특별시 송파구 송이로 198-1,127.12788290000002,37.4901387,서울특별시송파구
문현점,부산광역시,남구,278270.0,부산광역시 남구 문현동 98,129.0768648,35.143645,부산광역시남구
문화촌점,서울특별시,서대문구,311586.0,서울특별시 서대문구 세검정로 57,126.94722150000001,37.593029,서울특별시서대문구
미아삼거리역점,서울특별시,강북구,316604.0,서울특별시 강북구 도봉로13길 38,127.02819240000001,37.615263899999995,서울특별시강북구
미아역점,서울특별시,강북구,316604.0,서울특별시 강북구 솔매로 121,127.02555759999998,37.626175,서울특별시강북구
방배본동점,서울특별시,서초구,432336.0,서울특별시 서초구 동광로 56-4,126.98877069999999,37.4920415,서울특별시서초구
방배역점,서울특별시,서초구,432336.0,서울특별시 서초구 방배로13길 19,126.9954125,37.4827199,서울특별시서초구
방이점,서울특별시,송파구,679824.0,서울특별시 송파구 마천로 61,127.1274538,37.50820039999999,서울특별시송파구
방학신동아점,서울특별시,도봉구,337346.0,서울특별시 도봉구 방학로 183,127.0320375,37.6620237,서울특별시도봉구
방학점,서울특별시,도봉구,337346.0,서울특별시 도봉구 도봉로150길 43,127.0455905,37.6664777,서울특별시도봉구
방화역점,서울특별시,강서구,596233.0,서울특별시 강서구 금낭화로 128,126.8126977,37.5765653,서울특별시강서구
번동점,서울특별시,강북구,316604.0,서울특별시 강북구 오현로 197-2,127.03960890000002,37.6292321,서울특별시강북구
별내점,경기도,남양주시,687575.0,경기도 남양주시 별내중앙로 84,127.12194129999999,37.649718299999996,경기도남양주시
병점송화초점,경기도,화성시,781507.0,경기도 화성시 병점1로 66-2,127.04114890000001,37.2028966,경기도화성시
병점점,경기도,화성시,781507.0,경기도 화성시 효행로 1063,127.04314690000001,37.2149941,경기도화성시
보광점,서울특별시,용산구,228940.0,서울특별시 용산구 보광로 45,126.9989374,37.5281045,서울특별시용산구
보라매역점,서울특별시,동작구,399118.0,서울특별시 동작구 여의대방로 180,126.92173390000002,37.5030372,서울특별시동작구
보문역점,서울특별시,성북구,439754.0,서울특별시 성북구 지봉로 180,127.01882959999999,37.584969,서울특별시성북구
보은점,충청북도,보은군,33448.0,충청북도 보은군 보은읍 교사리 41-2 ,127.72084009999999,36.484988,충청북도보은군
봉동터미널점,전라북도,완주군,93382.0,전라북도 완주군 봉동읍 장기리 159,127.1678263,35.9396613,전라북도완주군
봉일천점,경기도,파주시,453366.0,경기도 파주시 조리읍 봉천로 29,126.80843030000001,37.7432211,경기도파주시
봉천점,서울특별시,관악구,502251.0,서울특별시 관악구 청룡2길 47,126.94349070000001,37.4814599,서울특별시관악구
봉천중앙시장점,서울특별시,관악구,502251.0,서울특별시 관악구 관악로 211,126.9543477,37.4842229,서울특별시관악구
봉화산역점,서울특별시,중랑구,401546.0,서울특별시 중랑구 신내로 211,127.09264920000001,37.6164445,서울특별시중랑구
부경대점,부산광역시,남구,278270.0,부산광역시 남구 대연동 364-15,129.09843370000002,35.1341939,부산광역시남구
부산가야점,부산광역시,부산진구,359247.0,부산광역시 부산진구 가야동 386,129.0389736,35.1537792,부산광역시부산진구
부산거제점,부산광역시,부산시,209712.0,부산광역시 부산시 연제구 거제천로87번길 35,129.07138799999998,35.182775,부산광역시부산시
부산광안점,부산광역시,수영구,175744.0,부산광역시 수영구 광안동 496-23,129.1115576,35.1621612,부산광역시수영구
부산구포3동점,부산광역시,북구,292843.0,부산광역시 북구 구포동 1261-32 ,129.0064954,35.1974349,부산광역시북구
부산기장점,부산광역시,기장군,165024.0,부산광역시 기장군 기장읍 동부리 152-7,129.2166837,35.247755100000006,부산광역시기장군
부산남천역점,부산광역시,수영구,175744.0,부산광역시 수영구 남천동 19-13 ,129.1078354,35.141499700000004,부산광역시수영구
부산남항점,부산광역시,영도구,119045.0,부산광역시 영도구 남항동 2가 265-1 ,129.0404672,35.0886157,부산광역시영도구
부산다대1동점,부산광역시,사하구,325166.0,부산광역시 사하구 다대1동 942-15 ,128.96994899999999,35.0577134,부산광역시사하구
부산당리점,부산광역시,사하구,325166.0,부산광역시 사하구 당리동 163 ,128.97504320000002,35.106523700000004,부산광역시사하구
부산대연점,부산광역시,남구,278270.0,부산광역시 남구 대연5동 1364-9,129.0905452,35.136821600000005,부산광역시남구
부산더샵파크점,부산광역시,연제구,209712.0,부산광역시 연제구 연산동 303-24,129.0943096,35.19111429999999,부산광역시연제구
부산동대신점,부산광역시,서구,110052.0,부산광역시 서구 서대신동3가 387-10 ,129.0161082,35.113024200000005,부산광역시서구
부산동서대점,부산광역시,사상구,221994.0,부산광역시 사상구 주례동 80-44,129.0126881,35.148675,부산광역시사상구
부산동아대점,부산광역시,사하구,325166.0,부산광역시 사하구 하단동 497-26,128.9656895,35.110946399999996,부산광역시사하구
부산두실점,부산광역시,금정구,241986.0,부산광역시 금정구 구서2동 164-22,129.0896199,35.2580884,부산광역시금정구
부산망미주공점,부산광역시,연제구,209712.0,부산광역시 연제구 연산9동 57-31 ,129.1069326,35.1806553,부산광역시연제구
부산명륜점,부산광역시,동래구,267567.0,부산광역시 동래구 명륜동 8-69,129.0867633,35.21621270000001,부산광역시동래구
부산반송점,부산광역시,해운대구,408384.0,부산광역시 해운대구 반송동 93-1 광하상가 5-6호 ,129.1594014,35.22994970000001,부산광역시해운대구
부산반여1동점,부산광역시,해운대구,408384.0,부산광역시 해운대구 반여1동 1441-136 ,129.11905819999998,35.20111379999999,부산광역시해운대구
부산배산역점,부산광역시,수영구,175744.0,부산광역시 수영구 망미동 832-12,129.09954150000002,35.1733075,부산광역시수영구
부산부곡1동점,부산광역시,금정구,241986.0,부산광역시 금정구 부곡동 308-23,129.0924294,35.2252494,부산광역시금정구
부산부곡3동점,부산광역시,금정구,241986.0,부산광역시 금정구 부곡동 63-11,129.0914028,35.2403381,부산광역시금정구
부산사직점,부산광역시,동래구,267567.0,부산광역시 동래구 사직동 43-1번지 1층 3호 ,129.0573173,35.19858320000001,부산광역시동래구
부산서동점,부산광역시,금정구,241986.0,부산광역시 금정구 서동 196-68,129.10434080000002,35.2154031,부산광역시금정구
부산안락점,부산광역시,동래구,267567.0,부산광역시 동래구 안락동 468-24,129.11145870000001,35.1991122,부산광역시동래구
부산여대점,부산광역시,부산진구,359247.0,부산광역시 부산진구 양정동 360-32,129.0704683,35.168661900000004,부산광역시부산진구
부산용호점,부산광역시,남구,278270.0,부산광역시 남구 용호동 371-27,129.1126885,35.1196133,부산광역시남구
부산장전1동점,부산광역시,금정구,241986.0,부산광역시 금정구 장전동 153-4,129.0848081,35.2379549,부산광역시금정구
부산재송점,부산광역시,해운대구,408384.0,부산광역시 해운대구 재송동 1150-5 ,129.1304466,35.1934196,부산광역시해운대구
부산정관용수점,부산광역시,기장군,165024.0,부산광역시 기장군 정관면 용수리,129.1626134,35.3256116,부산광역시기장군
부산좌4동점,부산광역시,해운대구,408384.0,부산광역시 해운대구 좌동 1407-3,129.1755464,35.1780895,부산광역시해운대구
부산지사점,부산광역시,강서구,126333.0,부산광역시 강서구 지사동 1194-9 ,128.8342287,35.150510100000005,부산광역시강서구
부산학장점,부산광역시,사상구,221994.0,부산광역시 사상구 학장동 573-1 반도프라자상가 ,128.9790778,35.1376018,부산광역시사상구
부산화명점,부산광역시,북구,292843.0,부산광역시 북구 화명동 2267-2 ,129.01035670000002,35.2360252,부산광역시북구
부천고강점,경기도,부천시,837937.0,경기도 부천시 역곡로 487,126.81585700000001,37.528254,경기도부천시
부천도당점,경기도,부천시,837937.0,경기도 부천시 삼작로 278,126.7923466,37.520049799999995,경기도부천시
부천범박점,경기도,부천시,837937.0,경기도 부천시 은성로 115,126.80349440000002,37.4744251,경기도부천시
부천상동역점,경기도,부천시,837937.0,경기도 부천시 상동로 69,126.75231969999999,37.50374710000001,경기도부천시
부천약대점,경기도,부천시,837937.0,경기도 부천시 중동로 383,126.7699258,37.514128899999996,경기도부천시
부천역점,경기도,부천시,837937.0,경기도 부천시 부천로 39번길 8,126.7831997,37.4881256,경기도부천시
부천원미점,경기도,부천시,837937.0,경기도 부천시 원미로 123-2,126.7910433,37.4937195,경기도부천시
부천중동남부역점,경기도,부천시,837937.0,경기도 부천시 경인로 72,126.7631679,37.4835592,경기도부천시
부천중동미리내점,경기도,부천시,837937.0,경기도 부천시 조마루로285번길 60,126.77522759999998,37.5000937,경기도부천시
부천중동팰리스점,경기도,부천시,837937.0,경기도 부천시 중동로 107,126.76596310000001,37.4918001,경기도부천시
부천중동포도점,경기도,부천시,837937.0,경기도 부천시 소향로 119,126.76126940000002,37.502567600000006,경기도부천시
부평역점,인천광역시,부평구,520171.0,인천광역시 부평구 광장로 34,126.72447109999999,37.490959000000004,인천광역시부평구
북가좌점,서울특별시,서대문구,311586.0,서울특별시 서대문구 응암로 69,126.91071880000001,37.5794092,서울특별시서대문구
북수원점,경기도,수원시,1198461.0,경기도 수원시 장안구 송원로 81,127.00922890000001,37.30213670000001,경기도수원시
분당미금점,경기도,성남시,949316.0,경기도 성남시 분당구 성남대로 165,127.10833090000001,37.350747999999996,경기도성남시
분당서현점,경기도,성남시,949316.0,경기도 성남시 분당구 중앙공원로39번길 7,127.127983,37.3814323,경기도성남시
분당수내점,경기도,성남시,949316.0,경기도 성남시 분당구 내정로173번길 11,127.11816370000001,37.3749847,경기도성남시
분당아름점,경기도,성남시,949316.0,경기도 성남시 분당구 야탑1동 533-4,127.13851399999999,37.412017999999996,경기도성남시
분당이매점,경기도,성남시,949316.0,경기도 성남시 분당구 양현로94번길 7,127.1254152,37.3918473,경기도성남시
분당장안타운점,경기도,성남시,949316.0,경기도 성남시 분당구 분당로263번길 39,127.14017700000001,37.3720189,경기도성남시
분당정자1점,경기도,성남시,949316.0,경기도 성남시 분당구 성남대로 389,127.10750729999998,37.370856599999996,경기도성남시
