store,city,district,population,address,lng,lat,city_district
분당정자점,경기도,성남시,949316.0,경기도 성남시 분당구 내정로 52,127.1151318,37.3647963,경기도성남시
분당푸른점,경기도,성남시,949316.0,경기도 성남시 분당구 돌마로366번길 42,127.1267477,37.367179,경기도성남시
불광2동점,서울특별시,은평구,484267.0,서울특별시 은평구 연서로 283-1,126.9257043,37.62132929999999,서울특별시은평구
불광점,서울특별시,은평구,484267.0,서울특별시 은평구 통일로 741-1,126.92848300000001,37.611573,서울특별시은평구
사가정점,서울특별시,중랑구,401546.0,서울특별시 중랑구 면목로 338,127.08882460000001,37.5821792,서울특별시중랑구
사천읍점,경상남도,사천시,112975.0,경상남도 사천시 사천읍 평화리 157-7 ,128.086997,35.08294179999999,경상남도사천시
산곡경남점,인천광역시,부평구,520171.0,인천광역시 부평구 안남로222번길 30,126.7097196,37.5017151,인천광역시부평구
산본궁내점,경기도,군포시,275207.0,경기도 군포시 고산로 529,126.9225128,37.360958000000004,경기도군포시
산본시장점,경기도,군포시,275207.0,경기도 군포시 금산로 109,126.9358114,37.3716024,경기도군포시
산청점,경상남도,산청군,35713.0,경상남도 산청군 산청읍 옥산리 161-13 ,127.87538729999999,35.41433079999999,경상남도산청군
삼양점,서울특별시,강북구,316604.0,서울특별시 강북구 솔샘로 219,127.01711940000001,37.6201698,서울특별시강북구
삽교점,충청남도,예산군,79791.0,충청남도 예산군 삽교읍 두리1구 803-214 ,126.74287530000001,36.7040915,충청남도예산군
상계보람점,서울특별시,노원구,539884.0,서울특별시 노원구 한글비석로 466,127.06643940000001,37.664572899999996,서울특별시노원구
상계삿갓점,서울특별시,노원구,539884.0,서울특별시 노원구 덕릉로 699,127.0752382,37.6600972,서울특별시노원구
상동라일락점,경기도,부천시,837937.0,경기도 부천시 도약로 39,126.75385490000001,37.5125239,경기도부천시
상봉점,서울특별시,중랑구,401546.0,서울특별시 중랑구 망우로32길 20,127.07649140000001,37.5929988,서울특별시중랑구
상수역점,서울특별시,마포구,374824.0,서울특별시 마포구 독막로 94,126.9239155,37.5475699,서울특별시마포구
상암점,서울특별시,마포구,374824.0,서울특별시 마포구 월드컵북로 324,126.89578780000001,37.5753908,서울특별시마포구
상왕십리역점,서울특별시,성동구,305785.0,서울특별시 성동구 왕십리로 357,127.030222,37.5638346,서울특별시성동구
상주점,경상북도,상주시,100051.0,경상북도 상주시 서성동 121-8 ,128.15945349999998,36.4167846,경상북도상주시
서남병원점,서울특별시,양천구,462126.0,서울특별시 양천구 신정이펜1로 50,126.83110649999999,37.5125344,서울특별시양천구
서대문냉천점,서울특별시,서대문구,311586.0,서울특별시 서대문구 통일로 157-6,126.96401440000001,37.5680135,서울특별시서대문구
서산대산점,충청남도,서산시,174344.0,충청남도 서산시 대산읍 대산리 136 ,126.43565829999999,36.936226500000004,충청남도서산시
서산석림점,충청남도,서산시,174344.0,충청남도 서산시 석림동 475,126.4650436,36.7707554,충청남도서산시
서산중앙점,충청남도,서산시,174344.0,충청남도 서산시 동문동 904-5 광장근방,126.45531650000001,36.7814018,충청남도서산시
서산지곡점,충청남도,서산시,174344.0,충청남도 서산시 지곡면 무장리 936,126.4451205,36.8446508,충청남도서산시
서산해미점,충청남도,서산시,174344.0,충청남도 서산시 해미면 읍리 298-6 ,126.54465900000001,36.713264,충청남도서산시
서울대입구역점,서울특별시,관악구,502251.0,서울특별시 관악구 관악로 157,126.9521068,37.4794732,서울특별시관악구
서울성대점,서울특별시,종로구,152495.0,서울특별시 종로구 성균관로 14,126.9978072,37.5841849,서울특별시종로구
서울한양대역점,서울특별시,성동구,305785.0,서울특별시 성동구 왕십리로 217-1,127.0427538,37.55688320000001,서울특별시성동구
서천점,충청남도,서천군,53462.0,충청남도 서천군 서천읍 군사리 642-6 ,126.6906355,36.0768893,충청남도서천군
서초3동서울고점,서울특별시,서초구,432336.0,서울특별시 서초구 효령로 226,127.00868329999999,37.483378200000004,서울특별시서초구
석계점,서울특별시,노원구,539884.0,서울특별시 노원구 동일로 1279,127.0640186,37.6430723,서울특별시노원구
석관점,서울특별시,성북구,439754.0,서울특별시 성북구 돌곶이로 60,127.05898490000001,37.6091743,서울특별시성북구
석수전화국점,경기도,안양시,573296.0,경기도 안양시 만안구 안양로 465,126.9106817,37.4113112,경기도안양시
석촌점,서울특별시,송파구,679824.0,서울특별시 송파구 송파대로 447,127.1056992,37.5063633,서울특별시송파구
선유도역점,서울특별시,영등포구,368874.0,서울특별시 영등포구 양평로 112,126.89526240000001,37.5373783,서울특별시영등포구
성남도촌점,경기도,성남시,949316.0,경기도 성남시 중원구 도촌남로 33,127.1511575,37.4145513,경기도성남시
성남복정점,경기도,성남시,949316.0,경기도 성남시 수정구 복정로 43,127.12696799999999,37.456791700000004,경기도성남시
성남산성점,경기도,성남시,949316.0,경기도 성남시 수정구 수정로 354,127.1501003,37.4551955,경기도성남시
성남상대원점,경기도,성남시,949316.0,경기도 성남시 중원구 희망로 339-1,127.157979,37.436084,경기도성남시
성남신구대점,경기도,성남시,949316.0,경기도 성남시 중원구 광명로 319,127.1613365,37.4453123,경기도성남시
성남은행점,경기도,성남시,949316.0,경기도 성남시 수정구 산성대로 521,127.16359080000001,37.4577795,경기도성남시
성남중앙점,경기도,성남시,949316.0,경기도 성남시 수정구 수정로 106,127.1322097,37.4407268,경기도성남시
성남중원점,경기도,성남시,949316.0,경기도 성남시 중원구 제일로35번길 1,127.1365466,37.43008820000001,경기도성남시
성남태평점,경기도,성남시,949316.0,경기도 성남시 수정구 시민로 227,127.1405348,37.4480732,경기도성남시
성북점,서울특별시,성북구,439754.0,서울특별시 성북구 성북로 24-1,127.00452320000001,37.590267499999996,서울특별시성북구
성산점,서울특별시,마포구,374824.0,서울특별시 마포구 월드컵북로 224,126.9045075,37.5698817,서울특별시마포구
성수쇼핑센타점,서울특별시,성동구,305785.0,서울특별시 성동구 아차산로7길 22,127.0550709,37.5470566,서울특별시성동구
성수점,서울특별시,성동구,305785.0,서울특별시 성동구 성덕정길 78,127.05210770000001,37.537848,서울특별시성동구
성신여대점,서울특별시,성북구,439754.0,서울특별시 성북구 보문로34길 77,127.0195084,37.5914004,서울특별시성북구
성주점,경상북도,성주군,44312.0,경상북도 성주군 성주읍 경산리 3-58 ,128.2868831,35.9179701,경상북도성주군
세종대점,서울특별시,광진구,354344.0,서울특별시 광진구 군자로 82,127.0711914,37.550395200000004,서울특별시광진구
소하시흥대교점,경기도,광명시,323527.0,경기도 광명시 금하로 537,126.8915719,37.45165120000001,경기도광명시
송내로데오점,경기도,부천시,837937.0,경기도 부천시 송내대로73번길 46,126.7515777,37.4905225,경기도부천시
송탄지산점,경기도,평택시,500787.0,경기도 평택시 지산2로96번길 4,127.06109550000001,37.0798451,경기도평택시
송파1점,서울특별시,송파구,679824.0,서울특별시 송파구 가락로 158,127.1132668,37.503125299999994,서울특별시송파구
수락산역점,서울특별시,노원구,539884.0,서울특별시 노원구 동일로 1649,127.0550645,37.675672999999996,서울특별시노원구
수원고등점,경기도,수원시,1198461.0,경기도 수원시 팔달구 팔달로107번길 4,127.00312790000001,37.278421200000004,경기도수원시
수원고색점,경기도,수원시,1198461.0,경기도 수원시 권선구 고색로 8,126.97836000000001,37.24756370000001,경기도수원시
수원곡반정점,경기도,수원시,1198461.0,경기도 수원시 권선구 곡선로50번길 45-4,127.02887220000001,37.23670429999999,경기도수원시
수원권선시장점,경기도,수원시,1198461.0,경기도 수원시 권선구 권광로 55,127.0263611,37.254897899999996,경기도수원시
수원권선점,경기도,수원시,1198461.0,경기도 수원시 권선구 동수원로 218-39,127.03596359999999,37.24876,경기도수원시
수원남문점,경기도,수원시,1198461.0,경기도 수원시 팔달구 팔달문로 1,127.01743219999999,37.277676899999996,경기도수원시
수원남부경찰서점,경기도,수원시,1198461.0,경기도 수원시 영통구 매봉로35번길 1,127.0526445,37.2710962,경기도수원시
수원대점,경기도,화성시,781507.0,경기도 화성시 봉담읍 와우안길 42,126.97689550000001,37.215669899999995,경기도화성시
수원동신점,경기도,수원시,1198461.0,경기도 수원시 장안구 만석로159번길 39,126.9968182,37.3031764,경기도수원시
수원망포점,경기도,수원시,1198461.0,경기도 수원시 영통구 영통로153번길 6,127.0550075,37.2414405,경기도수원시
수원매탄점,경기도,수원시,1198461.0,경기도 수원시 영통구 인계로 220,127.04139199999999,37.2648839,경기도수원시
수원성대점,경기도,수원시,1198461.0,경기도 수원시 장안구 서부로2123번길 32,126.9694309,37.298508899999995,경기도수원시
수원세류점,경기도,수원시,1198461.0,경기도 수원시 권선구 세지로 93,127.01831259999999,37.26024879999999,경기도수원시
수원역점,경기도,수원시,1198461.0,경기도 수원시 팔달구 덕영대로943번길 20,127.00275400000001,37.2653216,경기도수원시
수원연무점,경기도,수원시,1198461.0,경기도 수원시 장안구 창훈로 3-2,127.03081759999999,37.2928254,경기도수원시
수원영통점,경기도,수원시,1198461.0,경기도 수원시 영통구 덕영대로1555번길 16,127.0615595,37.2467666,경기도수원시
수원영화점,경기도,수원시,1198461.0,경기도 수원시 장안구 수성로262번길 3,127.0014784,37.2898835,경기도수원시
수원오목천점,경기도,수원시,1198461.0,경기도 수원시 권선구 삼천병마로 1598,126.96341149999999,37.245251,경기도수원시
수원우만점,경기도,수원시,1198461.0,경기도 수원시 팔달구 권광로 373,127.03406979999998,37.2808409,경기도수원시
수원율현점,경기도,수원시,1198461.0,경기도 수원시 팔달구 일월로22번길 22-5,126.9813727,37.285819399999994,경기도수원시
수원정자점,경기도,수원시,1198461.0,경기도 수원시 장안구 대평로 86,126.9932632,37.295943799999996,경기도수원시
수원천천점,경기도,수원시,1198461.0,경기도 수원시 장안구 덕영대로535번길 34,126.982082,37.29710479999999,경기도수원시
수원탑동점,경기도,수원시,1198461.0,경기도 수원시 권선구 탑동로 57번길 2,126.97364669999999,37.2740989,경기도수원시
수원호매실점,경기도,수원시,1198461.0,경기도 수원시 권선구 금호로 28,126.95471529999999,37.2686276,경기도수원시
수원화서점,경기도,수원시,1198461.0,경기도 수원시 팔달구 덕영대로 695,126.9902852,37.2847226,경기도수원시
수원황골점,경기도,수원시,1198461.0,경기도 수원시 영통구 봉영로1744번길 11,127.0836767,37.2664532,경기도수원시
수유광산점,서울특별시,강북구,316604.0,서울특별시 강북구 노해로 87,127.0223176,37.6435898,서울특별시강북구
수유화계사점,서울특별시,강북구,316604.0,서울특별시 강북구 덕릉로 14,127.0152168,37.6338463,서울특별시강북구
수지신봉점,경기도,용인시,1042229.0,경기도 용인시 수지구 신봉2로 2,127.07806140000001,37.32318720000001,경기도용인시
순천금당점,전라남도,순천시,280361.0,전라남도 순천시 연향동 1505-4 ,127.52616670000002,34.9456305,전라남도순천시
순천신대점,전라남도,순천시,280361.0,전라남도 순천시 해룡면 신대리 1998-4,127.55488899999999,34.932521200000004,전라남도순천시
순천연향점,전라남도,순천시,280361.0,전라남도 순천시 연향동 1384-3 부영1차아파트 상가,127.52132390000001,34.9458975,전라남도순천시
순천오천점,전라남도,순천시,280361.0,전라남도 순천시 오천동 964-2,127.49455060000001,34.933246000000004,전라남도순천시
순천왕지점,전라남도,순천시,280361.0,전라남도 순천시 조례동 1834-1 ,127.5319172,34.9533841,전라남도순천시
순천용당점,전라남도,순천시,280361.0,전라남도 순천시 삼산로 93,127.49321570000001,34.9731969,전라남도순천시
순천조례점,전라남도,순천시,280361.0,전라남도 순천시 조례동 957-1,127.51783329999999,34.961214,전라남도순천시
순천중앙점,전라남도,순천시,280361.0,전라남도 순천시 중앙동 57-7 ,127.4843756,34.9568315,전라남도순천시
숭실대점,서울특별시,동작구,399118.0,서울특별시 동작구 상도로 357,126.95356399999999,37.497006,서울특별시동작구
시립대점,서울특별시,동대문구,346312.0,서울특별시 동대문구 전농로 209,127.05375330000001,37.582874,서울특별시동대문구
시흥4동점,서울특별시,금천구,234173.0,서울특별시 금천구 독산로 170,126.90442759999998,37.462495000000004,서울특별시금천구
시흥거모점,경기도,시흥시,459601.0,경기도 시흥시 군자로 523,126.78555549999999,37.343494899999996,경기도시흥시
시흥능곡점,경기도,시흥시,459601.0,경기도 시흥시 승지로 54,126.81036129999998,37.3687316,경기도시흥시
시흥대야점,경기도,시흥시,459601.0,경기도 시흥시 비둘기공원7길 39,126.7924068,37.442493299999995,경기도시흥시
시흥벽산점,서울특별시,금천구,234173.0,서울특별시 금천구 금하로 757,126.9138348,37.4501854,서울특별시금천구
시흥사거리점,서울특별시,금천구,234173.0,서울특별시 금천구 금하로 630,126.90113429999998,37.4546674,서울특별시금천구
시흥옥구점,경기도,시흥시,459601.0,경기도 시흥시 옥구상가2길 4,126.7239898,37.3539121,경기도시흥시
시흥장곡점,경기도,시흥시,459601.0,경기도 시흥시 진말로9번길 2,126.7852551,37.378477000000004,경기도시흥시
시흥정왕점,경기도,시흥시,459601.0,경기도 시흥시 함송로 23,126.7310235,37.3635226,경기도시흥시
신금호역점,서울특별시,성동구,305785.0,서울특별시 성동구 금호로 145 1층,127.02055379999999,37.553976,서울특별시성동구
신길점,서울특별시,영등포구,368874.0,서울특별시 영등포구 영등포로 365,126.91910379999999,37.5143484,서울특별시영등포구
신내점,서울특별시,중랑구,401546.0,서울특별시 중랑구 봉화산로 218,127.0970527,37.607383399999996,서울특별시중랑구
신당역점,서울특별시,중구,125913.0,서울특별시 중구 퇴계로86길 6,127.0196128,37.5652743,서울특별시중구
신대방삼거리역점,서울특별시,동작구,399118.0,서울특별시 동작구 보라매로 93,126.9277226,37.4977822,서울특별시동작구
신대방역점,서울특별시,관악구,502251.0,서울특별시 관악구 난곡로 354,126.9140577,37.485515299999996,서울특별시관악구
신대방점,서울특별시,영등포구,368874.0,서울특별시 영등포구 여의대방로 25,126.9103685,37.495069,서울특별시영등포구
신도림점,서울특별시,구로구,405516.0,서울특별시 구로구 경인로65길 44,126.88520679999999,37.5095917,서울특별시구로구
신림6동점,서울특별시,관악구,502251.0,서울특별시 관악구 신림로 141,126.9334537,37.4716121,서울특별시관악구
신림9동점,서울특별시,관악구,502251.0,서울특별시 관악구 대학6길 2,126.93758340000001,37.4689817,서울특별시관악구
신림역점,서울특별시,관악구,502251.0,서울특별시 관악구 남부순환로 1594-1,126.9278797,37.4837833,서울특별시관악구
신만덕점,부산광역시,북구,292843.0,부산광역시 북구 만덕3동 916-8번지 ,129.0293138,35.21083979999999,부산광역시북구
신방화역점,서울특별시,강서구,596233.0,서울특별시 강서구 마곡서1로 100,126.8200808,37.566035,서울특별시강서구
신설동역점,서울특별시,동대문구,346312.0,서울특별시 동대문구 왕산로 11,127.02473090000001,37.576416200000004,서울특별시동대문구
신수점,서울특별시,마포구,374824.0,서울특별시 마포구 토정로 218,126.9350643,37.544775099999995,서울특별시마포구
신월1점,서울특별시,양천구,462126.0,서울특별시 양천구 화곡로 84,126.8312135,37.5393241,서울특별시양천구
신월2동점,서울특별시,양천구,462126.0,서울특별시 양천구 오목로 77,126.8461062,37.5231196,서울특별시양천구
신월7동점,서울특별시,양천구,462126.0,서울특별시 양천구 지양로 75,126.8333496,37.5221846,서울특별시양천구
신정역점,서울특별시,양천구,462126.0,서울특별시 양천구 오목로 194,126.8589307,37.5252076,서울특별시양천구
신정점,서울특별시,양천구,462126.0,서울특별시 양천구 목동남로4길 6-23,126.8655747,37.507442,서울특별시양천구
신창시장점,서울특별시,도봉구,337346.0,서울특별시 도봉구 덕릉로 242,127.0388785,37.6391785,서울특별시도봉구
신풍역점,서울특별시,영등포구,368874.0,서울특별시 영등포구 신풍로 1,126.9062946,37.5005379,서울특별시영등포구
쌍문역점,서울특별시,도봉구,337346.0,서울특별시 도봉구 도봉로109길 12,127.03272120000001,37.6468732,서울특별시도봉구
아산둔포점,충청남도,아산시,313537.0,충청남도 아산시 둔포면 둔포리 477-6 ,127.03894650000001,36.93057329999999,충청남도아산시
아산모산점,충청남도,아산시,313537.0,충청남도 아산시 배방면 공수리 262 황금프라자 114 ,127.05525690000002,36.7721162,충청남도아산시
아산모종점,충청남도,아산시,313537.0,충청남도 아산시 모종동 426-5 복영빌딩 ,127.0184666,36.7818858,충청남도아산시
아산신도시점,충청남도,아산시,313537.0,충청남도 아산시 배방읍 장재리 1513 ,127.09123600000001,36.7885027,충청남도아산시
아산신창점,충청남도,아산시,313537.0,충청남도 아산시 신창면 행목로 218,126.95440320000002,36.7830632,충청남도아산시
아산온양온천점,충청남도,아산시,313537.0,충청남도 아산시 온천동 86-24 ,127.0044189,36.781499,충청남도아산시
아산용화점,충청남도,아산시,313537.0,충청남도 아산시 용화동 653번지 102호 ,126.99739709999999,36.7757235,충청남도아산시
아산음봉포스코점,충청남도,아산시,313537.0,충청남도 아산시 음봉면 동암리,127.0569,36.846574,충청남도아산시
아산탕정점,충청남도,아산시,313537.0,충청남도 아산시 탕정면 탕정면로 37 트라팰리스 상가 1층,127.0616723,36.8008436,충청남도아산시
아산테크노밸리점,충청남도,아산시,313537.0,충청남도 아산시 둔포면 아산밸리중앙로 58-5,127.05590120000001,36.9229653,충청남도아산시
아주대점,경기도,수원시,1198461.0,경기도 수원시 영통구 아주로 36,127.0441023,37.2780408,경기도수원시
아차산역점,서울특별시,광진구,354344.0,서울특별시 광진구 자양로 294,127.09235520000001,37.5517662,서울특별시광진구
안동옥동점,경상북도,안동시,160737.0,경상북도 안동시 옥동 734,128.69999620000002,36.566229299999996,경상북도안동시
안면점,충청남도,태안군,63062.0,충청남도 태안군 안면읍 승언리 1137,126.3454514,36.5167576,충청남도태안군
안산1점,경기도,안산시,657988.0,경기도 안산시 상록구 안산대학로 98,126.86897579999999,37.3091016,경기도안산시
안산건건점,경기도,안산시,657988.0,경기도 안산시 상록구 건건로 6,126.903998,37.30792,경기도안산시
안산본오점,경기도,안산시,657988.0,경기도 안산시 상록구 석호로 268,126.860206,37.2934566,경기도안산시
안산부곡점,경기도,안산시,657988.0,경기도 안산시 상록구 부곡로 55,126.86006770000002,37.3274351,경기도안산시
안산사2동점,경기도,안산시,657988.0,경기도 안산시 상록구 감골2로 12,126.8552105,37.2914881,경기도안산시
안산선부점,경기도,안산시,657988.0,경기도 안산시 단원구 선부로 166,126.8125074,37.339983000000004,경기도안산시
안산수암점,경기도,안산시,657988.0,경기도 안산시 상록구 수인로 2010,126.8759764,37.3625839,경기도안산시
안산원곡점,경기도,안산시,657988.0,경기도 안산시 단원구 원선1로 61,126.8044133,37.3292583,경기도안산시
안산월피점,경기도,안산시,657988.0,경기도 안산시 상록구 부루지길 6,126.85078909999999,37.3282021,경기도안산시
안산한대앞역점,경기도,안산시,657988.0,경기도 안산시 상록구 광덕1로 386,126.8524248,37.308468,경기도안산시
안산한양대점,경기도,안산시,657988.0,경기도 안산시 상록구 한양대학로 38,126.8393866,37.301113799999996,경기도안산시
안성공도점,경기도,안성시,183665.0,경기도 안성시 공도읍 공도로 91,127.17110359999998,37.000104799999995,경기도안성시
안성금산교차로점,경기도,안성시,183665.0,경기도 안성시 안성맞춤대로 1088,127.2706092,37.0104908,경기도안성시
안성죽산점,경기도,안성시,183665.0,경기도 안성시 죽산면 남부길 75,127.4257557,37.0756937,경기도안성시
안암점,서울특별시,동대문구,346312.0,서울특별시 동대문구 안암로 68,127.029099,37.5821441,서울특별시동대문구
안양갈산점,경기도,안양시,573296.0,경기도 안양시 동안구 갈산로 35,126.9614861,37.37515120000001,경기도안양시
안양관양점,경기도,안양시,573296.0,경기도 안양시 동안구 관평로 324,126.9577517,37.4049312,경기도안양시
안양박달점,경기도,안양시,573296.0,경기도 안양시 만안구 박달로 471,126.90490220000001,37.40255,경기도안양시
안양비산점,경기도,안양시,573296.0,경기도 안양시 동안구 비산로 57,126.93165800000001,37.4018661,경기도안양시
안양성결대점,경기도,안양시,573296.0,경기도 안양시 만안구 성결대학로 28,126.93109340000001,37.3827745,경기도안양시
안양인덕원점,경기도,안양시,573296.0,경기도 안양시 동안구 흥안대로456번길 11,126.9764618,37.3947619,경기도안양시
안양일번가점,경기도,안양시,573296.0,경기도 안양시 만안구 만안로223번길 13,126.92195020000001,37.400591799999994,경기도안양시
안양중앙시장점,경기도,안양시,573296.0,경기도 안양시 만안구 장내로 86,126.9182696,37.3950565,경기도안양시
안양평촌도서관점,경기도,안양시,573296.0,경기도 안양시 동안구 관평로 227,126.95781470000001,37.396762100000004,경기도안양시
안양평촌점,경기도,안양시,573296.0,경기도 안양시 동안구 평촌대로 142,126.9598976,37.3849942,경기도안양시
안양호계점,경기도,안양시,573296.0,경기도 안양시 동안구 경수대로 472,126.95925279999999,37.3649754,경기도안양시
암사롯데캐슬점,서울특별시,강동구,424727.0,서울특별시 강동구 고덕로 105,127.1371919,37.5550033,서울특별시강동구
암사점,서울특별시,강동구,424727.0,서울특별시 강동구 올림픽로 787,127.1277494,37.5514771,서울특별시강동구
약수점,서울특별시,중구,125913.0,서울특별시 중구 다산로 136,127.01153490000002,37.5559056,서울특별시중구
양구점,강원도,양구군,23279.0,강원도 양구군 양구읍 사명길 118-17,127.98879840000002,38.10787070000001,강원도양구군
양산남부점,경상남도,양산시,349925.0,경상남도 양산시 남부동 ,129.0304,35.3343,경상남도양산시
양산물금역점,경상남도,양산시,349925.0,"경상남도 양산시 물금읍 물금리 800-1, 상가동 514동 103호",128.98952590000002,35.3123735,경상남도양산시
양산웅상점,경상남도,양산시,349925.0,경상남도 양산시 삼호동 871-5 ,129.17290490000002,35.407607399999996,경상남도양산시
양산평산점,경상남도,양산시,349925.0,경상남도 양산시 평산동 94-5,129.1516572,35.381904,경상남도양산시
양양점,강원도,양양군,27519.0,강원도 양양군 양양읍 양양로 96,128.6189592,38.0740938,강원도양양군
양재점,서울특별시,서초구,432336.0,서울특별시 서초구 남부순환로356길 33,127.0382388,37.4835685,서울특별시서초구
양주고읍점,경기도,양주시,219789.0,경기도 양주시 고읍남로 24,127.0789332,37.7944519,경기도양주시
양주덕정점,경기도,양주시,219789.0,경기도 양주시 고암길 306-77,127.0686085,37.8367622,경기도양주시
양주백석점,경기도,양주시,219789.0,경기도 양주시 백석읍 양주산성로 550,126.992806,37.7871286,경기도양주시
양주삼숭점,경기도,양주시,219789.0,경기도 양주시 삼숭로38번길 106,127.1068939,37.7958408,경기도양주시
