시도,시군구,지점명,주소,lng,lat,브랜드
부산광역시,강서구,부산명지점,부산광역시 강서구 명지동 3442-2,128.9231171,35.0967007,피자알볼로
부산광역시,금정구,구서점,부산광역시 금정구 구서동 775-15,129.0881504,35.2485381,피자알볼로
부산광역시,기장군,정관신도시점,부산 기장군 정관읍 방곡4로 19,129.1872716,35.3234062,피자알볼로
부산광역시,남구,대연점,부산광역시 남구 대연동 324-21,129.0958264,35.1354436,피자알볼로
부산광역시,동래구,부산사직점,부산광역시 동래구 사직동 70-22,129.0647539,35.1990948,피자알볼로
부산광역시,동래구,명륜점,부산광역시 동래구 명륜동 696-17,129.0824926,35.2109673,피자알볼로
부산광역시,북구,화명점,부산광역시 북구 화명동 1130-9,129.013454,35.2294069,피자알볼로
부산광역시,북구,부산만덕점,부산광역시 북구 만덕동 915-5,129.0284089,35.2116424,피자알볼로
부산광역시,사하구,하단점,부산광역시 사하구 하신중앙로336,128.9670759,35.1052344,피자알볼로
부산광역시,수영구,광안점,부산광역시 수영구 광안동 174-5,129.116226,35.1527993,피자알볼로
부산광역시,연제구,연산1호점,부산광역시 연제구 연산동 313-46,129.0917723,35.1896246,피자알볼로
부산광역시,연제구,연제구청점,부산광역시 연제구 연산2동 821-3,129.0834841,35.1752519,피자알볼로
부산광역시,해운대구,좌동점,부산광역시 해운대구 좌동 1295-12,129.1750487,35.1741789,피자알볼로
부산광역시,해운대구,해운대점,부산광역시 해운대구 재송동 1209,129.1251666,35.1765558,피자알볼로
부산광역시,기장군,기장교리점,부산 기장군 기장읍 차성로 422-18,129.2160771,35.2533895,오구쌀피자
부산광역시,부산진구,당감1동점,부산 부산진구 당감로 40-1,129.0394934,35.1652269,오구쌀피자
부산광역시,연제구,부산거제동점,부산 연제구 세병로 16,129.0846659,35.1901739,오구쌀피자
부산광역시,해운대구,재송반여점,부산 해운대구 반여로155번길 17-4,129.1247176,35.2054574,오구쌀피자
부산광역시,남구,해군작전사령부점,부산 남구 용호동 943,129.1013214,35.0966789,오구쌀피자
부산광역시,부산진구,가야점,부산 부산진구 가야동 453,129.0339048,35.1491734,피자에땅
부산광역시,강서구,명지점,부산 강서구 명지오션시티 10로 16,128.8976538,35.0855819,피자에땅
부산광역시,금정구,구서점,부산 금정구 금강로 465,129.0879464,35.2488875,피자에땅
부산광역시,금정구,부산대점,부산 금정구 부곡1동 388-33,129.0882734,35.2225576,피자에땅
부산광역시,남구,감만점,부산 남구 감만동 51-14,129.0809568,35.1222744,피자에땅
부산광역시,남구,대연점,부산 남구 대연동 511-1,129.1004319,35.1339421,피자에땅
부산광역시,남구,문현점,부산 남구 문현동 54-5,129.0758846,35.1449405,피자에땅
부산광역시,남구,부산용호점,부산 남구 용호동 366-1,129.1126412,35.123448,피자에땅
부산광역시,동구,수정점,부산 동구 수정로 29,129.0439948,35.1284818,피자에땅
부산광역시,동래구,사직점,부산 동래구 사직북로47번길 4,129.0589792,35.1995114,피자에땅
부산광역시,동래구,안락점,부산 동래구 충렬대로459번길 59,129.1101631,35.197282,피자에땅
부산광역시,부산진구,당감점,부산 부산진구 당감로64번길 56,129.0416154,35.1681105,피자에땅
부산광역시,부산진구,서면점,부산 부산진구 범일로192번길 20,129.0608092,35.1467503,피자에땅
부산광역시,부산진구,양정점,부산 부산진구 진남로 509,129.0711239,35.1695242,피자에땅
부산광역시,북구,만덕점,부산 북구 덕천3동 776-2,129.0212239,35.2112222,피자에땅
부산광역시,북구,화명점,부산 북구 화명대로 75,129.0166157,35.2345744,피자에땅
부산광역시,북구,구포점,부산광역시 북구 시랑로106번길 25,129.0067628,35.1954918,피자에땅
부산광역시,사상구,신모라점,부산 사상구 모라동 1338-3,128.9922455,35.1922697,피자에땅
부산광역시,사상구,신주례점,부산 사상구 주례동 54-76,129.0144899,35.1498504,피자에땅
부산광역시,사상구,학장점,부산 사상구 대동로 129,128.9813525,35.1400811,피자에땅
부산광역시,사하구,부산괴정점,부산 사하구 괴정로 292,128.9931079,35.0963196,피자에땅
부산광역시,사하구,다대포점,부산 사하구 윤공단로 12,128.969317,35.0548249,피자에땅
부산광역시,사하구,장림점,부산 사하구 장림동 321-28,128.9712388,35.0809059,피자에땅
부산광역시,사하구,하단점,부산 사하구 낙동대로 520,128.966135,35.1107246,피자에땅
부산광역시,서구,충무점,부산광역시 서구 천마로 203-1,129.0218934,35.0937607,피자에땅
부산광역시,수영구,광안점,부산 수영구 광남로 188,129.1202534,35.1575099,피자에땅
부산광역시,연제구,토곡점,부산 연제구 연산동 374-32,129.0978492,35.1857781,피자에땅
부산광역시,영도구,동삼점,부산 영도구 태종로 428,129.067675,35.089365,피자에땅
부산광역시,영도구,영도봉래점,부산 영도구 대교로14번길 30,129.0443356,35.0946695,피자에땅
부산광역시,중구,보수점,부산 중구 보수동2가 85-20,129.0242409,35.1049566,피자에땅
부산광역시,해운대구,반여재송점,부산 해운대구 반여1동 1628-1,129.1238624,35.2016574,피자에땅
부산광역시,해운대구,우동점,부산 해운대구 우동 490,129.1573369,35.1653354,피자에땅
부산광역시,해운대구,해운대점,부산 해운대구 양운로 55,129.1762362,35.1681963,피자에땅
부산광역시,강서구,부산 명지점,부산 강서구 명지동 3328,128.9201751,35.1064254,피자마루
부산광역시,기장군,부산 정관1호점,부산광역시 기장군 정관읍 모전리 735,129.163741,35.3340618,피자마루
부산광역시,남구,부산 오륙도점,부산 남구 용호동 495-41,129.1111693,35.115907,피자마루
부산광역시,남구,경성대 부경대점,부산 남구 대연동 50-30,129.1025436,35.1358648,피자마루
부산광역시,동래구,부산 온천점,부산 동래구 온천동 1429-28,129.0734237,35.2076136,피자마루
부산광역시,동래구,부산 사직점,부산 동래구 사직동 79-3,129.0580515,35.1969082,피자마루
부산광역시,동래구,부산 안락sk점,부산 동래구 안락동 467-43,129.1123128,35.1998825,피자마루
부산광역시,부산진구,부산 부전역점,부산 부산진구 전포동 173-1,129.0659425,35.1613834,피자마루
부산광역시,부산진구,부산 당감점,부산 부산진구 당감동 306-9,129.0390734,35.1665278,피자마루
부산광역시,북구,부산 금곡점,부산 북구 금곡동 64-4,129.0182063,35.2628776,피자마루
부산광역시,북구,부산 신만덕점,부산 북구 만덕동 344,129.0379359,35.2099439,피자마루
부산광역시,북구,부산 화명수정마을점,부산 북구 화명동 2314-1,129.0076744,35.2241677,피자마루
부산광역시,북구,부산 구포점,부산 북구 구포동 1095-2,128.9951799,35.1955306,피자마루
부산광역시,북구,부산 화명1호점,부산 북구 화명동 2268-1,129.0113306,35.2359099,피자마루
부산광역시,사상구,부산 모라점,부산 사상구 모라동 1357,128.9917443,35.1879016,피자마루
부산광역시,사상구,부산 주례점,부산 사상구 주례동 60-60,129.0127774,35.1506119,피자마루
부산광역시,사하구,부산 다대점,부산 사하구 다대동 33-2,128.9820246,35.0639864,피자마루
부산광역시,영도구,부산 남항점,부산 영도구 남항동1가 185,129.0399588,35.0892795,피자마루
부산광역시,해운대구,부산 센텀점,부산 해운대구 재송동 1200,129.1220416,35.1782213,피자마루
부산광역시,해운대구,부산 좌3동점,부산 해운대구 좌3동 1271,129.1683025,35.1728227,피자마루
부산광역시,사하구,동아대점,부산 사하구 하단동 492-2,128.964779,35.1125283,피자헛
부산광역시,부산진구,부산개금점,부산 부산진구 개금동 186-8,129.0256338,35.153473,피자헛
부산광역시,사하구,부산괴정2호점,부산 사하구 괴정동 477-31,128.9938738,35.0961179,피자헛
부산광역시,금정구,부산구서점,부산 금정구 구서동 86-89,129.090844,35.2484642,피자헛
부산광역시,사하구,부산다대포2호점,부산 사하구 다대동 1667 다대푸르지오상가 121동 102호,128.9729015,35.0620297,피자헛
부산광역시,남구,부산대연점,부산 남구 대연동 324-17 1층,129.0964527,35.1355183,피자헛
부산광역시,북구,부산덕천점,부산 북구 덕천동 400-17,129.0064843,35.2101357,피자헛
부산광역시,수영구,부산망미점,부산 수영구 망미2동 412-21,129.1076006,35.1766036,피자헛
부산광역시,동래구,부산명장점,부산 동래구 명장동 489-24,129.1046789,35.2099144,피자헛
부산광역시,강서구,부산명지점,부산 강서구 명지동 3231번지 퀸덤1차아파트 상가동,128.8977595,35.0848812,피자헛
부산광역시,해운대구,부산반여점,부산 해운대구 반여1동 1629-4,129.1234207,35.2002911,피자헛
부산광역시,중구,부산보수점,부산 중구 보수동3가 72-3,129.0228525,35.1034132,피자헛
부산광역시,부산진구,부산부암점,부산 부산진구 부암동 80-50,129.0527562,35.1651917,피자헛
부산광역시,부산진구,부산서면2호점,부산 부산진구 부전동 175,129.0614383,35.1551405,피자헛
부산광역시,해운대구,부산센텀점,부산 해운대구 우동 1506,129.1334535,35.167133,피자헛
부산광역시,연제구,부산연산점,부산 연제구 거제동 1470-14,129.0808343,35.1924802,피자헛
부산광역시,영도구,부산영도점,부산 영도구 동삼동 232-1 일동미라주브라이튼 상가 106호,129.0705469,35.0821941,피자헛
부산광역시,동래구,부산온천점,부산 동래구 온천1동 154-12,129.0836072,35.2195444,피자헛
부산광역시,남구,부산용호3호점,부산 남구 용호1동 369-8,129.1120401,35.1213663,피자헛
부산광역시,기장군,부산정관점,부산 기장군 정관면 매학리 748-6,129.1790749,35.3207406,피자헛
부산광역시,동구,부산진역점,부산 동구 수정동 1-61,129.0488207,35.1291911,피자헛
부산광역시,사상구,부산학장점,부산 사상구 학장동 272-3,128.9877019,35.1480005,피자헛
부산광역시,북구,부산화명3호점,부산 북구 화명동 182-5,129.0130743,35.245234,피자헛
부산광역시,해운대구,신해운대점,부산 해운대구 좌동 1327-5,129.1825932,35.1686702,피자헛
부산광역시,해운대구,마린시티점,부산광역시 해운대구 우동 1434번지,129.1475905,35.157827,피자스쿨
부산광역시,남구,문현점,부산광역시 남구 문현동 98,129.0768648,35.143645,피자스쿨
부산광역시,남구,부경대점,부산광역시 남구 대연동 364-15,129.0984337,35.1341939,피자스쿨
부산광역시,부산진구,부산가야점,부산광역시 부산진구 가야동 386,129.0389736,35.1537792,피자스쿨
부산광역시,연제구,부산거제점,부산광역시 부산시 연제구 거제천로87번길 35,129.071388,35.182775,피자스쿨
부산광역시,수영구,부산광안점,부산광역시 수영구 광안동 496-23,129.1115576,35.1621612,피자스쿨
부산광역시,북구,부산구포3동점,부산광역시 북구 구포동 1261-32 ,129.0064954,35.1974349,피자스쿨
부산광역시,기장군,부산기장점,부산광역시 기장군 기장읍 동부리 152-7,129.2166837,35.2477551,피자스쿨
부산광역시,수영구,부산남천역점,부산광역시 수영구 남천동 19-13 ,129.1078354,35.1414997,피자스쿨
부산광역시,영도구,부산남항점,부산광역시 영도구 남항동 2가 265-1 ,129.0404672,35.0886157,피자스쿨
부산광역시,사하구,부산다대1동점,부산광역시 사하구 다대1동 942-15 ,128.969949,35.0577134,피자스쿨
부산광역시,사하구,부산당리점,부산광역시 사하구 당리동 163 ,128.9750432,35.1065237,피자스쿨
부산광역시,남구,부산대연점,부산광역시 남구 대연5동 1364-9,129.0905452,35.1368216,피자스쿨
부산광역시,연제구,부산더샵파크점,부산광역시 연제구 연산동 303-24,129.0943096,35.1911143,피자스쿨
부산광역시,서구,부산동대신점,부산광역시 서구 서대신동3가 387-10 ,129.0161082,35.1130242,피자스쿨
부산광역시,사상구,부산동서대점,부산광역시 사상구 주례동 80-44,129.0126881,35.148675,피자스쿨
부산광역시,사하구,부산동아대점,부산광역시 사하구 하단동 497-26,128.9656895,35.1109464,피자스쿨
부산광역시,금정구,부산두실점,부산광역시 금정구 구서2동 164-22,129.0896199,35.2580884,피자스쿨
부산광역시,연제구,부산망미주공점,부산광역시 연제구 연산9동 57-31 ,129.1069326,35.1806553,피자스쿨
부산광역시,동래구,부산명륜점,부산광역시 동래구 명륜동 8-69,129.0867633,35.2162127,피자스쿨
부산광역시,해운대구,부산반송점,부산광역시 해운대구 반송동 93-1 광하상가 5-6호 ,129.1594014,35.2299497,피자스쿨
부산광역시,해운대구,부산반여1동점,부산광역시 해운대구 반여1동 1441-136 ,129.1190582,35.2011138,피자스쿨
부산광역시,수영구,부산배산역점,부산광역시 수영구 망미동 832-12,129.0995415,35.1733075,피자스쿨
부산광역시,금정구,부산부곡1동점,부산광역시 금정구 부곡동 308-23,129.0924294,35.2252494,피자스쿨
부산광역시,금정구,부산부곡3동점,부산광역시 금정구 부곡동 63-11,129.0914028,35.2403381,피자스쿨
부산광역시,동래구,부산사직점,부산광역시 동래구 사직동 43-1번지 1층 3호 ,129.0573173,35.1985832,피자스쿨
부산광역시,금정구,부산서동점,부산광역시 금정구 서동 196-68,129.1043408,35.2154031,피자스쿨
부산광역시,동래구,부산안락점,부산광역시 동래구 안락동 468-24,129.1114587,35.1991122,피자스쿨
부산광역시,부산진구,부산여대점,부산광역시 부산진구 양정동 360-32,129.0704683,35.1686619,피자스쿨
부산광역시,남구,부산용호점,부산광역시 남구 용호동 371-27,129.1126885,35.1196133,피자스쿨
부산광역시,금정구,부산장전1동점,부산광역시 금정구 장전동 153-4,129.0848081,35.2379549,피자스쿨
부산광역시,해운대구,부산재송점,부산광역시 해운대구 재송동 1150-5,129.1304466,35.1934196,피자스쿨
부산광역시,기장군,부산정관용수점,부산광역시 기장군 정관면 용수리,129.1626134,35.3256116,피자스쿨
부산광역시,해운대구,부산좌4동점,부산광역시 해운대구 좌동 1407-3,129.1755464,35.1780895,피자스쿨
부산광역시,강서구,부산지사점,부산광역시 강서구 지사동 1194-9,128.8342287,35.1505101,피자스쿨
부산광역시,사상구,부산학장점,부산광역시 사상구 학장동 573-1 반도프라자상가,128.9790778,35.1376018,피자스쿨
부산광역시,북구,부산화명점,부산광역시 북구 화명동 2267-2,129.0103567,35.2360252,피자스쿨
부산광역시,북구,신만덕점,부산광역시 북구 만덕3동 916-8번지,129.0293138,35.2108398,피자스쿨
부산광역시,사상구,엄궁점,부산광역시 사상구 엄궁동 726 엄궁롯데APT주상가 106호,128.9756837,35.1269649,피자스쿨
부산광역시,해운대구,해운대점,부산광역시 해운대구 좌동 1328번지 영남아파트제상가 108-106,129.1835919,35.1674435,피자스쿨
부산광역시,금정구,부산외대점,부산광역시 금정구 금샘로 464 1층,129.0852717,35.2643224,미스터피자
부산광역시,금정구,서동점,부산광역시 금정구 서동로 171,129.1052989,35.2146866,미스터피자
부산광역시,남구,경성대점,부산광역시 남구 용소로 8 nicemart 2층,129.1002246,35.1365005,미스터피자
부산광역시,동래구,동래점,부산광역시 동래구 명륜로 200 1층,129.0829795,35.211574,미스터피자
부산광역시,부산진구,서면점,부산광역시 부산진구 서전로10번길 69 2층,129.060049,35.154792,미스터피자
부산광역시,북구,덕천2호점,부산광역시 북구 만덕대로 104,129.0161824,35.2126341,미스터피자
부산광역시,북구,화명점,부산광역시 북구 금곡대로 199번길 3,129.0105906,35.2265698,미스터피자
부산광역시,사상구,엄궁점,부산광역시 사상구 낙동대로 751 2층,128.9694742,35.1284629,미스터피자
부산광역시,사하구,다대포점,부산광역시 사하구 다대로 551 2층,128.9712928,35.0569977,미스터피자
부산광역시,수영구,남천점,부산광역시 수영구 수영로 465 2층,129.1100853,35.147526,미스터피자
부산광역시,연제구,아시아드2호점,부산광역시 연제구 월드컵대로 232 거벌빌딩 2층,129.0719404,35.1899025,미스터피자
부산광역시,연제구,연산점,부산광역시 연제구 월드컵대로 232 거벌빌딩 2층,129.0719404,35.1899025,미스터피자
부산광역시,영도구,영도점,부산광역시 영도구 동삼로 42 1층,129.0709935,35.0771477,미스터피자
부산광역시,해운대구,해운대점,부산광역시 해운대구 세실로 48 해운대삼정코아주상복합 2층,129.178542,35.1695609,미스터피자
부산광역시,강서구,명지점,부산광역시 강서구 명지오션시티10로 16,128.8976538,35.0855819,도미노피자
부산광역시,금정구,구서점,부산광역시 금정구 금강로 433 (구서동),129.0885672,35.2462193,도미노피자
부산광역시,금정구,부산대점,부산광역시 금정구 금정로 54,129.0864033,35.2293699,도미노피자
부산광역시,기장군,기장점,부산광역시 기장군 기장읍 차성동로154번길 2 (교리),129.2175396,35.2514374,도미노피자
부산광역시,기장군,정관점,부산광역시 기장군 정관면 용수로 23 (용수리),129.1783196,35.325738,도미노피자
부산광역시,남구,대연점,부산광역시 남구 수영로 256 (대연동),129.0945737,35.1351285,도미노피자
부산광역시,남구,용호점,부산광역시 남구 용호로 64 (용호동),129.1106352,35.1256149,도미노피자
부산광역시,동래구,동래점,부산광역시 동래구 아시아드대로 203,129.0656594,35.2024879,도미노피자
부산광역시,동래구,충렬사역점,부산광역시 동래구 반송로 217,129.0976062,35.200298,도미노피자
부산광역시,부산진구,부산개금점,부산광역시 부산진구 가야대로 467,129.0231536,35.1535236,도미노피자
부산광역시,부산진구,서면점,부산광역시 부산진구 전포대로 195 (전포동),129.065032,35.154131,도미노피자
부산광역시,부산진구,초읍점,부산광역시 부산진구 새싹로 86 (범전동),129.0539329,35.1646492,도미노피자
부산광역시,북구,덕천점,부산광역시 북구 만덕대로 116 (덕천동),129.0173682,35.2129182,도미노피자
부산광역시,북구,화명점,부산광역시 북구 화명신도시로 77 (화명동),129.0099617,35.2310443,도미노피자
부산광역시,사상구,모라점,부산광역시 사상구 사상로 520,128.9894694,35.1904856,도미노피자
부산광역시,사상구,학장점,부산광역시 사상구 학감대로 226,128.9900883,35.1510495,도미노피자
부산광역시,사하구,괴정점,부산 사하구 사하로 169 (괴정동),128.9934087,35.0968897,도미노피자
부산광역시,사하구,다대포점,부산광역시 사하구 다대로 569번길 동재빌딩1층 (다대동),128.9701968,35.0556158,도미노피자
부산광역시,사하구,하단점,부산광역시 사하구 하신중앙로 333 (하단동),128.9664061,35.1054182,도미노피자
부산광역시,서구,대신점,부산광역시 서구 구덕로 303-1,129.0171075,35.1109781,도미노피자
부산광역시,수영구,수영점,부산광역시 수영구 수영로 640-1,129.1144766,35.1628207,도미노피자
부산광역시,연제구,연산점,부산 연제구 중앙대로 1173 (1층),129.0797103,35.1922736,도미노피자
부산광역시,연제구,연제토곡점,부산광역시 연제구 과정로 156,129.1074013,35.1853725,도미노피자
부산광역시,영도구,영도점,부산광역시 영도구 태종로 329-1 (청학동),129.0618793,35.0963883,도미노피자
부산광역시,해운대구,반여재송점,부산광역시 해운대구 반여로 23,129.1194911,35.1948598,도미노피자
부산광역시,해운대구,부산반송점,부산광역시 해운대구 아랫반송로21번길 106 (반송동),129.1487491,35.2281374,도미노피자
부산광역시,해운대구,센텀점,부산광역시 해운대구 해운대로 535 (우동),129.150694,35.1603144,도미노피자
부산광역시,해운대구,해운대점,부산광역시 해운대구 해운대로 793 부산자생한방병원 상가 108호,129.1751889,35.1696583,도미노피자
