city,district,population,평당 매매가,pizza_school,mr_pizza,pizza_hut,domino
강원도,강릉시,213106.0,551.1,118610000,219873000,360097000,370345000
강원도,정선군,37438.0,465.0,110000000,208680000,336850000,348820000
강원도,화천군,24979.0,561.0,119600000,221160000,362770000,372820000
강원도,홍천군,69646.0,554.4,118940000,220302000,360988000,371170000
강원도,평창군,42435.0,465.3,110030000,208719000,336931000,348895000
강원도,태백시,44415.0,346.5,98150000,193275000,304855000,319195000
강원도,춘천시,280098.0,603.9,123890000,226737000,374353000,383545000
강원도,철원군,45840.0,366.3,100130000,195849000,310201000,324145000
강원도,인제군,31902.0,386.1,102110000,198423000,315547000,329095000
강원도,횡성군,46767.0,372.9,100790000,196707000,311983000,325795000
강원도,영월군,39440.0,158.39999999999995,79340000,168822000,254068000,272170000
강원도,양양군,27519.0,516.0,115100000,215310000,350620000,361570000
강원도,양구군,23279.0,379.5,101450000,197565000,313765000,327445000
강원도,속초시,81497.0,521.4,115640000,216012000,352078000,362920000
강원도,삼척시,68053.0,363.0,99800000,195420000,309310000,323320000
강원도,동해시,90808.0,396.0,103100000,199710000,318220000,331570000
강원도,고성군,27860.0,402.6,103760000,200568000,320002000,333220000
강원도,원주시,345712.0,561.0,119600000,221160000,362770000,372820000
경기도,양평군,116084.0,772.1999999999997,140719999,248615999,419793999,425619999
경기도,여주시,111143.0,580.8,121580000,223734000,368116000,377770000
경기도,연천군,44187.0,465.3,110030000,208719000,336931000,348895000
경기도,오산시,220081.0,722.6999999999997,135769999,242180999,406428999,413244999
경기도,용인시,1042229.0,1125.3,176030000,294519000,515131000,513895000
경기도,의왕시,157090.0,1353.0,198800000,324120000,576610000,570820000
경기도,파주시,453366.0,795.3,143030000,251619000,426031000,431395000
경기도,이천시,214814.0,719.4,135440000,241752000,405538000,412420000
경기도,평택시,500787.0,706.1999999999997,134119999,240035999,401973999,409119999
경기도,포천시,149603.0,557.6999999999998,119269999,220730999,361878999,371994999
경기도,화성시,781507.0,1049.4,168440000,284652000,494638000,494920000
경기도,양주시,219789.0,660.0,129500000,234030000,389500000,397570000
경기도,의정부시,450332.0,848.0999999999997,148309999,258482999,440286999,444594999
경기도,안양시,573296.0,1547.6999999999994,218269999,349430999,629178999,619494999
경기도,하남시,262261.0,1877.7,251270000,392331000,718279000,701995000
경기도,안산시,657988.0,973.5,160850000,274785000,474145000,475945000
경기도,안성시,183665.0,531.3,116630000,217299000,354751000,365395000
경기도,가평군,62740.0,537.9,117290000,218157000,356533000,367045000
경기도,고양시,1045533.0,1089.0,172400000,289800000,505330000,504820000
경기도,과천시,58218.0,3930.3,456530000,659169000,1272481000,1215145000
경기도,광주시,366092.0,861.3,149630000,260199000,443851000,447895000
경기도,구리시,201952.0,1448.6999999999994,208369999,336560999,602448999,594744999
경기도,군포시,275207.0,1164.9,179990000,299667000,525823000,523795000
경기도,광명시,323527.0,1798.5,243350000,382035000,696895000,682195000
경기도,남양주시,687575.0,927.3,156230000,268779000,461671000,464395000
경기도,동두천시,95375.0,534.6,116960000,217728000,355642000,366220000
경기도,부천시,837937.0,1151.7,178670000,297951000,522259000,520495000
경기도,성남시,949316.0,2201.1,283610000,434373000,805597000,782845000
경기도,수원시,1198461.0,1145.1,178010000,297093000,520477000,518845000
경기도,시흥시,459601.0,881.0999999999997,151609999,262772999,449196999,452844999
경기도,김포시,429752.0,986.7,162170000,276501000,477709000,479245000
경상남도,창원시,1049897.0,772.1999999999997,140719999,248615999,419793999,425619999
경상남도,남해군,44163.0,359.7,99470000,194991000,308419000,322495000
경상남도,합천군,45679.0,306.9,94190000,188127000,294163000,309295000
경상남도,함양군,39922.0,524.6999999999998,115969999,216440999,352968999,363744999
경상남도,하동군,47056.0,398.0,103300000,199970000,318760000,332070000
경상남도,통영시,132676.0,561.0,119600000,221160000,362770000,372820000
경상남도,창녕군,62860.0,297.0,93200000,186840000,291490000,306820000
경상남도,양산시,349925.0,683.0999999999998,131809999,237032999,395736999,403344999
경상남도,산청군,35713.0,539.0,117400000,218300000,356830000,367320000
경상남도,사천시,112975.0,524.6999999999998,115969999,216440999,352968999,363744999
경상남도,밀양시,106240.0,580.8,121580000,223734000,368116000,377770000
경상남도,김해시,536707.0,673.1999999999998,130819999,235745999,393063999,400869999
경상남도,거창군,62676.0,485.1,112010000,211293000,342277000,353845000
경상남도,거제시,248856.0,594.0,122900000,225450000,371680000,381070000
경상남도,함안군,66406.0,359.7,99470000,194991000,308419000,322495000
경상남도,진주시,346678.0,676.5,131150000,236175000,393955000,401695000
경상북도,영천시,101360.0,415.8,105080000,202284000,323566000,336520000
경상북도,포항시,509064.0,564.3,119930000,221589000,363661000,373645000
경상북도,칠곡군,118389.0,402.6,103760000,200568000,320002000,333220000
경상북도,예천군,54290.0,712.8,134780000,240894000,403756000,410770000
경상북도,영주시,106100.0,425.7,106070000,203571000,326239000,338995000
경상북도,경산시,261087.0,696.3,133130000,238749000,399301000,406645000
경상북도,성주군,44312.0,396.0,103100000,199710000,318220000,331570000
경상북도,상주시,100051.0,396.0,103100000,199710000,318220000,331570000
경상북도,문경시,71939.0,511.5,114650000,214725000,349405000,360445000
경상북도,김천시,141397.0,366.3,100130000,195849000,310201000,324145000
경상북도,경주시,256426.0,557.6999999999998,119269999,220730999,361878999,371994999
경상북도,안동시,160737.0,471.9,110690000,209577000,338713000,350545000
경상북도,구미시,420294.0,521.4,115640000,216012000,352078000,362920000
광주광역시,광산구,406384.0,726.0,136100000,242610000,407320000,414070000
광주광역시,남구,217949.0,848.0999999999997,148309999,258482999,440286999,444594999
광주광역시,동구,95743.0,584.1,121910000,224163000,369007000,378595000
광주광역시,북구,436188.0,607.1999999999998,124219999,227165999,375243999,384369999
광주광역시,서구,301909.0,759.0,139400000,246900000,416230000,422320000
대구광역시,달성군,253800.0,828.3,146330000,255909000,434941000,439645000
대구광역시,수성구,431613.0,1329.9,196490000,321117000,570373000,565045000
대구광역시,달서구,571682.0,877.8,151280000,262344000,448306000,452020000
대구광역시,중구,78504.0,1194.6,182960000,303528000,533842000,531220000
대전광역시,대덕구,180249.0,607.1999999999998,124219999,227165999,375243999,384369999
대전광역시,유성구,349868.0,904.2,153920000,265776000,455434000,458620000
부산광역시,해운대구,408384.0,1204.5,183950000,304815000,536515000,533695000
부산광역시,연제구,209712.0,1092.3,172730000,290229000,506221000,505645000
부산광역시,영도구,119045.0,640.1999999999998,127519999,231455999,384153999,392619999
부산광역시,수영구,175744.0,1277.1,191210000,314253000,556117000,551845000
부산광역시,동래구,267567.0,1079.1,171410000,288513000,502657000,502345000
부산광역시,사상구,221994.0,699.5999999999997,133459999,239177999,400191999,407469999
부산광역시,부산진구,359247.0,887.6999999999997,152269999,263630999,450978999,454494999
부산광역시,기장군,165024.0,798.5999999999997,143359999,252047999,426921999,432219999
부산광역시,사하구,325166.0,663.3,129830000,234459000,390391000,398395000
부산광역시,금정구,241986.0,1069.2,170420000,287226000,499984000,499870000
부산광역시,강서구,126333.0,917.4,155240000,267492000,458998000,461920000
서울특별시,중랑구,401546.0,1452.0,208700000,336990000,603340000,595570000
서울특별시,종로구,152495.0,2461.8,309680000,468264000,875986000,848020000
서울특별시,은평구,484267.0,1745.6999999999994,238069999,375170999,682638999,668994999
서울특별시,용산구,228940.0,3468.3,410330000,599109000,1147741000,1099645000
서울특별시,영등포구,368874.0,2481.6,311660000,470838000,881332000,852970000
서울특별시,양천구,462126.0,2659.8,329480000,494004000,929446000,897520000
서울특별시,성북구,439754.0,1815.0,245000000,384180000,701350000,686320000
서울특별시,성동구,305785.0,2844.6,347960000,518028000,979342000,943720000
서울특별시,서초구,432336.0,4672.8,530780000,755694000,1472956000,1400770000
서울특별시,송파구,679824.0,3590.4,422540000,614982000,1180708000,1130170000
서울특별시,마포구,374824.0,2725.8,336080000,502584000,947266000,914020000
서울특별시,동작구,399118.0,2435.4,307040000,464832000,868858000,841420000
서울특별시,동대문구,346312.0,1937.1,257210000,400053000,734317000,716845000
서울특별시,강남구,542108.0,4917.0,555200000,787440000,1538890000,1461820000
서울특별시,도봉구,337346.0,1379.4,201440000,327552000,583738000,577420000
서울특별시,노원구,539884.0,1633.5,226850000,360585000,652345000,640945000
서울특별시,금천구,234173.0,1452.0,208700000,336990000,603340000,595570000
서울특별시,구로구,405516.0,1636.8,227180000,361014000,653236000,641770000
서울특별시,광진구,354344.0,2577.3,321230000,483279000,907171000,876895000
서울특별시,관악구,502251.0,1749.0,238400000,375600000,683530000,669820000
서울특별시,서대문구,311586.0,2032.8,266780000,412494000,760156000,740770000
서울특별시,강동구,424727.0,2620.2,325520000,488856000,918754000,887620000
서울특별시,강북구,316604.0,1498.1999999999994,213319999,342995999,615813999,607119999
세종특별자치시,세종특별자치시,324417.0,1177.0,181200000,301240000,529090000,526820000
울산광역시,울주군,222191.0,739.1999999999997,137419999,244325999,410883999,417369999
인천광역시,강화군,68992.0,501.6,113660000,213438000,346732000,357970000
인천광역시,부평구,520171.0,957.0,159200000,272640000,469690000,471820000
인천광역시,남동구,536255.0,887.6999999999997,152269999,263630999,450978999,454494999
인천광역시,계양구,308685.0,818.4,145340000,254622000,432268000,437170000
인천광역시,연수구,352172.0,1118.7,175370000,293661000,513349000,512245000
전라남도,영광군,54040.0,270.6,90560000,183408000,284362000,300220000
전라남도,해남군,71214.0,429.0,106400000,204000000,327130000,339820000
전라남도,여수시,282946.0,643.5,127850000,231885000,385045000,393445000
전라남도,화순군,63499.0,422.4,105740000,203142000,325348000,338170000
전라남도,보성군,42262.0,365.0,100000000,195680000,309850000,323820000
전라남도,고흥군,65570.0,318.0,95300000,189570000,297160000,312070000
전라남도,광양시,152104.0,376.2,101120000,197136000,312874000,326620000
전라남도,구례군,26474.0,483.0,111800000,211020000,341710000,353320000
전라남도,순천시,280361.0,481.8,111680000,210864000,341386000,353020000
전라남도,완도군,51213.0,563.0,119800000,221420000,363310000,373320000
전라남도,나주시,114815.0,468.6,110360000,209148000,337822000,349720000
전라남도,목포시,230930.0,495.0,113000000,212580000,344950000,356320000
전라남도,무안군,81808.0,686.4,132140000,237462000,396628000,404170000
전라북도,고창군,56407.0,422.4,105740000,203142000,325348000,338170000
전라북도,군산시,271781.0,429.0,106400000,204000000,327130000,339820000
전라북도,정읍시,111535.0,468.6,110360000,209148000,337822000,349720000
전라북도,김제시,84734.0,359.7,99470000,194991000,308419000,322495000
전라북도,임실군,28606.0,422.0,105700000,203090000,325240000,338070000
전라북도,익산시,291001.0,475.2,111020000,210006000,339604000,351370000
전라북도,완주군,93382.0,415.8,105080000,202284000,323566000,336520000
전라북도,부안군,54030.0,389.4,102440000,198852000,316438000,329920000
전라북도,남원시,82095.0,435.6,107060000,204858000,328912000,341470000
전라북도,전주시,653694.0,577.5,121250000,223305000,367225000,376945000
제주특별자치도,서귀포시,181505.0,1029.0,166400000,282000000,489130000,489820000
제주특별자치도,제주시,487143.0,1143.0,177800000,296820000,519910000,518320000
충청남도,홍성군,101037.0,580.8,121580000,223734000,368116000,377770000
충청남도,태안군,63062.0,432.3,106730000,204429000,328021000,340645000
충청남도,청양군,31642.0,369.6,100460000,196278000,311092000,324970000
충청남도,천안시,649107.0,669.9,130490000,235317000,392173000,400045000
충청남도,예산군,79791.0,260.7,89570000,182121000,281689000,297745000
충청남도,아산시,313537.0,570.9,120590000,222447000,365443000,375295000
충청남도,부여군,67524.0,402.6,103760000,200568000,320002000,333220000
충청남도,계룡시,43378.0,475.2,111020000,210006000,339604000,351370000
충청남도,공주시,107036.0,491.7,112670000,212151000,344059000,355495000
충청남도,서천군,53462.0,316.7999999999999,95180000,189414000,296836000,311770000
충청남도,서산시,174344.0,567.6,120260000,222018000,364552000,374470000
충청남도,논산시,120005.0,412.5,104750000,201855000,322675000,335695000
충청남도,당진시,167481.0,590.6999999999998,122569999,225020999,370788999,380244999
충청남도,보령시,101549.0,475.2,111020000,210006000,339604000,351370000
충청남도,금산군,52957.0,557.6999999999998,119269999,220730999,361878999,371994999
충청북도,괴산군,38133.0,567.6,120260000,222018000,364552000,374470000
충청북도,보은군,33448.0,264.0,89900000,182550000,282580000,298570000
충청북도,영동군,49179.0,323.4,95840000,190272000,298618000,313420000
충청북도,옥천군,51371.0,485.1,112010000,211293000,342277000,353845000
충청북도,제천시,135243.0,412.5,104750000,201855000,322675000,335695000
충청북도,증평군,37378.0,419.1,105410000,202713000,324457000,337345000
충청북도,진천군,79919.0,504.9,113990000,213867000,347623000,358795000
충청북도,청주시,838887.0,640.1999999999998,127519999,231455999,384153999,392619999
충청북도,충주시,210463.0,501.6,113660000,213438000,346732000,357970000
충청북도,음성군,95375.0,445.5,108050000,206145000,331585000,343945000
